nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 41/12000: 	Training Loss: 2.439133139217601		 Val Loss: 3.8469699223836265
             	RE1 dist: 56.536509794347424		 Val RE1 dist: 282.28139241536456
             	SED dist: 0.9647157332476448		 Val SED dist: 5.344748814900716


Epoch 4412/12000: 	Training Loss: 0.5398835013894474		 Val Loss: 3.033888498942057
             	Training MAE: 0.1112687885761261		 Val MAE: 0.10417955368757248
             	Algebraic dist: 6.578809401568244		 Val Algebraic dist: 15.841387430826822
             	RE1 dist: 57.97578340418198		 Val RE1 dist: 274.98248291015625
             	SED dist: 0.9758518443388098		 Val SED dist: 5.976240158081055


Epoch 4413/12000: 	Training Loss: 0.5352329927332261		 Val Loss: 3.081648508707682
             	Training MAE: 0.11094174534082413		 Val MAE: 0.10316542536020279
             	Algebraic dist: 6.227723065544577		 Val Algebraic dist: 17.11163838704427
             	RE1 dist: 53.19893870634191		 Val RE1 dist: 328.761474609375
             	SED dist: 0.9652834499583525		 Val SED dist: 6.075563430786133


Epoch 4414/12000: 	Training Loss: 0.5350911196540383		 Val Loss: 3.0658607482910156
             	Training MAE: 0.10932218283414841		 Val MAE: 0.1013868972659111
             	Algebraic dist: 6.457706675809972		 Val Algebraic dist: 17.123074849446613
             	RE1 dist: 56.502491670496326		 Val RE1 dist: 323.763916015625
             	SED dist: 0.969688191133387		 Val SED dist: 6.045756022135417


Epoch 4415/12000: 	Training Loss: 0.5646357255823472		 Val Loss: 3.1066563924153647
             	Training MAE: 0.11055092513561249		 Val MAE: 0.10943512618541718
             	Algebraic dist: 6.822407441980698		 Val Algebraic dist: 16.556603749593098
             	RE1 dist: 64.82182042738971		 Val RE1 dist: 300.72043863932294
             	SED dist: 1.0295668209300322		 Val SED dist: 6.116323471069336


Epoch 4416/12000: 	Training Loss: 0.5548513636869543		 Val Loss: 2.759105364481608
             	Training MAE: 0.11063384264707565		 Val MAE: 0.10593358427286148
             	Algebraic dist: 6.8013754451976105		 Val Algebraic dist: 15.479143778483072
             	RE1 dist: 61.826365751378674		 Val RE1 dist: 236.8231404622396
             	SED dist: 1.0077924167408663		 Val SED dist: 5.426034291585286


Epoch 4417/12000: 	Training Loss: 0.5468443141264074		 Val Loss: 2.8827616373697915
             	Training MAE: 0.11081767827272415		 Val MAE: 0.10218445211648941
             	Algebraic dist: 6.582339567296645		 Val Algebraic dist: 15.950401306152344
             	RE1 dist: 58.10247443704044		 Val RE1 dist: 255.3560994466146
             	SED dist: 0.9933043087230009		 Val SED dist: 5.679391860961914


Epoch 4418/12000: 	Training Loss: 0.5573101043701172		 Val Loss: 2.7467041015625
             	Training MAE: 0.11020049452781677		 Val MAE: 0.10651139914989471
             	Algebraic dist: 6.517199796788833		 Val Algebraic dist: 15.453638712565104
             	RE1 dist: 55.68618235868566		 Val RE1 dist: 239.6419881184896
             	SED dist: 1.0128807741052963		 Val SED dist: 5.401286443074544


Epoch 4419/12000: 	Training Loss: 0.5569626864264993		 Val Loss: 2.906447092692057
             	Training MAE: 0.11012708395719528		 Val MAE: 0.11107771098613739
             	Algebraic dist: 6.75132033404182		 Val Algebraic dist: 16.60821787516276
             	RE1 dist: 61.42288028492647		 Val RE1 dist: 306.63393147786456
             	SED dist: 1.0143302468692554		 Val SED dist: 5.714728673299153


Epoch 4420/12000: 	Training Loss: 0.6471050486845129		 Val Loss: 3.069574991861979
             	Training MAE: 0.11384084820747375		 Val MAE: 0.10929024964570999
             	Algebraic dist: 7.402248606962316		 Val Algebraic dist: 18.534915924072266
             	RE1 dist: 72.50197466681985		 Val RE1 dist: 371.0983072916667
             	SED dist: 1.1890291326186235		 Val SED dist: 6.051965077718099


Epoch 4421/12000: 	Training Loss: 0.5890049653894761		 Val Loss: 2.75144894917806
             	Training MAE: 0.11501705646514893		 Val MAE: 0.08846775442361832
             	Algebraic dist: 7.172505547018612		 Val Algebraic dist: 17.40664800008138
             	RE1 dist: 66.18927360983456		 Val RE1 dist: 320.93772379557294
             	SED dist: 1.0732834759880514		 Val SED dist: 5.441366195678711


Epoch 4422/12000: 	Training Loss: 0.5535746181712431		 Val Loss: 2.763421376546224
             	Training MAE: 0.11372265964746475		 Val MAE: 0.09653344005346298
             	Algebraic dist: 6.73830234303194		 Val Algebraic dist: 16.91671371459961
             	RE1 dist: 61.962912166819855		 Val RE1 dist: 297.9444173177083
             	SED dist: 1.0033167670754826		 Val SED dist: 5.453236897786458


Epoch 4423/12000: 	Training Loss: 0.5414783814374138		 Val Loss: 2.6918652852376304
             	Training MAE: 0.11232611536979675		 Val MAE: 0.0993516743183136
             	Algebraic dist: 6.57035109576057		 Val Algebraic dist: 15.686927795410156
             	RE1 dist: 57.86637968175552		 Val RE1 dist: 244.78863525390625
             	SED dist: 0.9784117305980009		 Val SED dist: 5.301996231079102


Epoch 4424/12000: 	Training Loss: 0.5379636988920324		 Val Loss: 2.8126484553019204
             	Training MAE: 0.11272694170475006		 Val MAE: 0.10063096880912781
             	Algebraic dist: 6.567266127642463		 Val Algebraic dist: 15.73080317179362
             	RE1 dist: 59.891608743106616		 Val RE1 dist: 247.3223673502604
             	SED dist: 0.9722419065587661		 Val SED dist: 5.541419982910156


Epoch 4425/12000: 	Training Loss: 0.5414847205666935		 Val Loss: 2.9557135899861655
             	Training MAE: 0.11024126410484314		 Val MAE: 0.0954284518957138
             	Algebraic dist: 6.494198518640855		 Val Algebraic dist: 16.81564712524414
             	RE1 dist: 58.122016457950366		 Val RE1 dist: 309.283935546875
             	SED dist: 0.9827220019172219		 Val SED dist: 5.835030237833659


Epoch 4426/12000: 	Training Loss: 0.5276882508221794		 Val Loss: 2.6494221687316895
             	Training MAE: 0.11043523252010345		 Val MAE: 0.10474350303411484
             	Algebraic dist: 6.410342048196232		 Val Algebraic dist: 15.155679066975912
             	RE1 dist: 56.472358254825366		 Val RE1 dist: 227.1412150065104
             	SED dist: 0.9543844110825482		 Val SED dist: 5.20685609181722


Epoch 4427/12000: 	Training Loss: 0.605285364038804		 Val Loss: 2.7468687693277993
             	Training MAE: 0.11352469772100449		 Val MAE: 0.09822782129049301
             	Algebraic dist: 7.084873423856847		 Val Algebraic dist: 16.412723541259766
             	RE1 dist: 65.78892606847427		 Val RE1 dist: 270.5662027994792
             	SED dist: 1.1034146477194393		 Val SED dist: 5.414913177490234


Epoch 4428/12000: 	Training Loss: 0.5425395965576172		 Val Loss: 3.004591623942057
             	Training MAE: 0.11137708276510239		 Val MAE: 0.09825792908668518
             	Algebraic dist: 6.732135548311121		 Val Algebraic dist: 17.519734700520832
             	RE1 dist: 59.517204733455884		 Val RE1 dist: 340.21173095703125
             	SED dist: 0.9828968048095703		 Val SED dist: 5.932881037394206


Epoch 4429/12000: 	Training Loss: 0.5556497012867647		 Val Loss: 2.8422635396321616
             	Training MAE: 0.11046049743890762		 Val MAE: 0.10809673368930817
             	Algebraic dist: 6.6969617955824905		 Val Algebraic dist: 16.033740997314453
             	RE1 dist: 61.47588752297794		 Val RE1 dist: 270.896240234375
             	SED dist: 1.0118404837215649		 Val SED dist: 5.5904496510823565


Epoch 4430/12000: 	Training Loss: 0.5188156015732709		 Val Loss: 2.8911352157592773
             	Training MAE: 0.10937979072332382		 Val MAE: 0.1091105118393898
             	Algebraic dist: 6.519371481502757		 Val Algebraic dist: 16.140936533610027
             	RE1 dist: 55.96938548368566		 Val RE1 dist: 270.2523600260417
             	SED dist: 0.9415992288028493		 Val SED dist: 5.684295654296875


Epoch 4431/12000: 	Training Loss: 0.5274330026963178		 Val Loss: 2.933705965677897
             	Training MAE: 0.11011867225170135		 Val MAE: 0.11167270690202713
             	Algebraic dist: 6.531802009133732		 Val Algebraic dist: 16.071544647216797
             	RE1 dist: 56.115105124080884		 Val RE1 dist: 292.33966064453125
             	SED dist: 0.9537401760325712		 Val SED dist: 5.764795303344727


Epoch 4432/12000: 	Training Loss: 0.5602357527788948		 Val Loss: 2.671044031778971
             	Training MAE: 0.1087745800614357		 Val MAE: 0.10650942474603653
             	Algebraic dist: 6.7785509894875915		 Val Algebraic dist: 14.928462982177734
             	RE1 dist: 61.561817842371326		 Val RE1 dist: 224.7928466796875
             	SED dist: 1.0247653512393726		 Val SED dist: 5.245547930399577


Epoch 4433/12000: 	Training Loss: 0.5425355013679055		 Val Loss: 2.8477306365966797
             	Training MAE: 0.10853630304336548		 Val MAE: 0.11436610668897629
             	Algebraic dist: 6.604237724752987		 Val Algebraic dist: 15.990741729736328
             	RE1 dist: 57.40224681181066		 Val RE1 dist: 254.25504557291666
             	SED dist: 0.988491507137523		 Val SED dist: 5.590643564860026


Epoch 4434/12000: 	Training Loss: 0.5483478097354665		 Val Loss: 2.7218748728434243
             	Training MAE: 0.11147789657115936		 Val MAE: 0.09955956041812897
             	Algebraic dist: 6.377518148983226		 Val Algebraic dist: 15.955922444661459
             	RE1 dist: 55.00803150850184		 Val RE1 dist: 266.16628011067706
             	SED dist: 0.9923614053165212		 Val SED dist: 5.3612715403238935


Epoch 4435/12000: 	Training Loss: 0.5192434086519129		 Val Loss: 2.9046881993611655
             	Training MAE: 0.10976900160312653		 Val MAE: 0.10672854632139206
             	Algebraic dist: 6.363816653980928		 Val Algebraic dist: 15.924910227457682
             	RE1 dist: 54.17141903147978		 Val RE1 dist: 256.19968668619794
             	SED dist: 0.9380648556877585		 Val SED dist: 5.715147654215495


Epoch 4436/12000: 	Training Loss: 0.5298958385691923		 Val Loss: 2.8263877232869468
             	Training MAE: 0.10981158167123795		 Val MAE: 0.09938539564609528
             	Algebraic dist: 6.440997852998621		 Val Algebraic dist: 15.647420247395834
             	RE1 dist: 58.46152271943934		 Val RE1 dist: 255.2175496419271
             	SED dist: 0.9603185092701632		 Val SED dist: 5.568350474039714


Epoch 4437/12000: 	Training Loss: 0.5237448636223289		 Val Loss: 2.6809091567993164
             	Training MAE: 0.10801444947719574		 Val MAE: 0.09504412859678268
             	Algebraic dist: 6.332127290613511		 Val Algebraic dist: 15.8122927347819
             	RE1 dist: 55.01303280101103		 Val RE1 dist: 250.08406575520834
             	SED dist: 0.951501397525563		 Val SED dist: 5.285209019978841


Epoch 4438/12000: 	Training Loss: 0.5184397416956285		 Val Loss: 2.802151362101237
             	Training MAE: 0.10881420969963074		 Val MAE: 0.09647676348686218
             	Algebraic dist: 6.374500947840073		 Val Algebraic dist: 16.380752563476562
             	RE1 dist: 55.27575324563419		 Val RE1 dist: 286.10186767578125
             	SED dist: 0.9385599248549518		 Val SED dist: 5.523133595784505


Epoch 4439/12000: 	Training Loss: 0.5349537905524758		 Val Loss: 2.765647570292155
             	Training MAE: 0.10983211547136307		 Val MAE: 0.0989660695195198
             	Algebraic dist: 6.509198805865119		 Val Algebraic dist: 15.694353739420572
             	RE1 dist: 58.644308651194855		 Val RE1 dist: 254.02848307291666
             	SED dist: 0.969944673426011		 Val SED dist: 5.447438557942708


Epoch 4440/12000: 	Training Loss: 0.536665635950425		 Val Loss: 2.7766036987304688
             	Training MAE: 0.10837599635124207		 Val MAE: 0.09240881353616714
             	Algebraic dist: 6.3981834860409		 Val Algebraic dist: 15.768797556559244
             	RE1 dist: 58.72988712086397		 Val RE1 dist: 263.8057454427083
             	SED dist: 0.9746774785658893		 Val SED dist: 5.478315989176433


Epoch 4441/12000: 	Training Loss: 0.552583189571605		 Val Loss: 2.7913052241007485
             	Training MAE: 0.1099899634718895		 Val MAE: 0.09928592294454575
             	Algebraic dist: 6.510090098661535		 Val Algebraic dist: 16.073243459065754
             	RE1 dist: 58.60281910615809		 Val RE1 dist: 272.20074462890625
             	SED dist: 1.0030193328857422		 Val SED dist: 5.500576019287109


Epoch 4442/12000: 	Training Loss: 0.5469832700841567		 Val Loss: 2.9324658711751304
             	Training MAE: 0.1090671494603157		 Val MAE: 0.09559803456068039
             	Algebraic dist: 6.46358938778148		 Val Algebraic dist: 17.000687917073567
             	RE1 dist: 58.00802073759191		 Val RE1 dist: 316.7708333333333
             	SED dist: 0.9922388862161076		 Val SED dist: 5.789028167724609


Epoch 4443/12000: 	Training Loss: 0.5586571973912856		 Val Loss: 2.9420344034830728
             	Training MAE: 0.10840629041194916		 Val MAE: 0.1037769764661789
             	Algebraic dist: 6.609442766974954		 Val Algebraic dist: 16.805325826009113
             	RE1 dist: 58.55358527688419		 Val RE1 dist: 298.6190185546875
             	SED dist: 1.0184267829446232		 Val SED dist: 5.7952524820963545


Epoch 4444/12000: 	Training Loss: 0.5279882655424231		 Val Loss: 2.772533734639486
             	Training MAE: 0.1102050319314003		 Val MAE: 0.10686371475458145
             	Algebraic dist: 6.430759205537684		 Val Algebraic dist: 15.802839914957682
             	RE1 dist: 57.16488826976103		 Val RE1 dist: 256.31972249348956
             	SED dist: 0.9536291010239545		 Val SED dist: 5.451937357584636


Epoch 4445/12000: 	Training Loss: 0.5145062839283663		 Val Loss: 2.801630655924479
             	Training MAE: 0.10930308699607849		 Val MAE: 0.09333442151546478
             	Algebraic dist: 6.328090443330653		 Val Algebraic dist: 15.949727376302084
             	RE1 dist: 54.343452004825366		 Val RE1 dist: 261.7890218098958
             	SED dist: 0.9310437370749081		 Val SED dist: 5.530826568603516


Epoch 4446/12000: 	Training Loss: 0.5283538032980526		 Val Loss: 3.0205917358398438
             	Training MAE: 0.10985244065523148		 Val MAE: 0.1008673831820488
             	Algebraic dist: 6.352554770076976		 Val Algebraic dist: 16.72978973388672
             	RE1 dist: 55.990912942325366		 Val RE1 dist: 290.2459309895833
             	SED dist: 0.9563646877513212		 Val SED dist: 5.9549102783203125


Epoch 4447/12000: 	Training Loss: 0.5284111359540153		 Val Loss: 2.9380130767822266
             	Training MAE: 0.11098268628120422		 Val MAE: 0.10323484241962433
             	Algebraic dist: 6.345947265625		 Val Algebraic dist: 16.272757212320965
             	RE1 dist: 55.46722053079044		 Val RE1 dist: 275.9112548828125
             	SED dist: 0.9532255284926471		 Val SED dist: 5.7832075754801435


Epoch 4448/12000: 	Training Loss: 0.5321979522705078		 Val Loss: 2.704362233479818
             	Training MAE: 0.1103653758764267		 Val MAE: 0.0984303280711174
             	Algebraic dist: 6.240956474752987		 Val Algebraic dist: 15.922556559244791
             	RE1 dist: 54.321543974034924		 Val RE1 dist: 272.3865152994792
             	SED dist: 0.9602912454044118		 Val SED dist: 5.326261838277181


Epoch 4449/12000: 	Training Loss: 0.5412605510038488		 Val Loss: 2.8508513768514
             	Training MAE: 0.10842500627040863		 Val MAE: 0.09600929170846939
             	Algebraic dist: 6.506854337804458		 Val Algebraic dist: 16.01128896077474
             	RE1 dist: 57.48332304113052		 Val RE1 dist: 262.2349039713542
             	SED dist: 0.9855916640337776		 Val SED dist: 5.622878392537435


Epoch 4450/12000: 	Training Loss: 0.5405993742101333		 Val Loss: 2.699965794881185
             	Training MAE: 0.10919415950775146		 Val MAE: 0.10344579070806503
             	Algebraic dist: 6.529218337115119		 Val Algebraic dist: 15.498860677083334
             	RE1 dist: 56.91285615808823		 Val RE1 dist: 231.85611979166666
             	SED dist: 0.9816886677461512		 Val SED dist: 5.307614008585612


Epoch 4451/12000: 	Training Loss: 0.5625799403471106		 Val Loss: 2.6881421407063804
             	Training MAE: 0.11186862736940384		 Val MAE: 0.10557234287261963
             	Algebraic dist: 6.573306364171645		 Val Algebraic dist: 15.56686528523763
             	RE1 dist: 56.04202090992647		 Val RE1 dist: 235.05240885416666
             	SED dist: 1.0197262483484604		 Val SED dist: 5.284482955932617


Epoch 4452/12000: 	Training Loss: 0.5574134377872243		 Val Loss: 2.999866485595703
             	Training MAE: 0.11056533455848694		 Val MAE: 0.10772300511598587
             	Algebraic dist: 6.627622716567096		 Val Algebraic dist: 16.94495900472005
             	RE1 dist: 58.6930362477022		 Val RE1 dist: 315.52817789713544
             	SED dist: 1.0135742636287914		 Val SED dist: 5.902000427246094


Epoch 4453/12000: 	Training Loss: 0.5505274604348576		 Val Loss: 2.901134173075358
             	Training MAE: 0.11020927131175995		 Val MAE: 0.09522878378629684
             	Algebraic dist: 6.602806540096507		 Val Algebraic dist: 16.57012176513672
             	RE1 dist: 60.212230009191174		 Val RE1 dist: 303.78249104817706
             	SED dist: 1.0018119812011719		 Val SED dist: 5.725432713826497


Epoch 4454/12000: 	Training Loss: 0.547052215127384		 Val Loss: 3.057175318400065
             	Training MAE: 0.11216245591640472		 Val MAE: 0.09284451603889465
             	Algebraic dist: 6.466748405905331		 Val Algebraic dist: 17.72168731689453
             	RE1 dist: 57.008017147288605		 Val RE1 dist: 351.1958414713542
             	SED dist: 0.9871501922607422		 Val SED dist: 6.041807174682617


Epoch 4455/12000: 	Training Loss: 0.5386533737182617		 Val Loss: 2.997042655944824
