/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
             Algebraic dist: 36.25547673152043		 Val Algebraic dist: 37.437903510199654
             Algebraic sqr dist: 3504.850360576923	  Val Algebraic sqr dist: 4003.702690972222
             RE1 dist: 1752.4251802884614		 Val RE1 dist: 2001.851345486111
             SED dist: 3783.646033653846		 Val SED dist: 3334.9123263888887


Epoch 273/1100: Training Loss: 154.76139009915866		 Val Loss: 167.343505859375
             Training MAE: 0.26338809728622437		 Val MAE: 0.26433810591697693
             Algebraic dist: 34.925802377554085		 Val Algebraic dist: 38.33338758680556
             Algebraic sqr dist: 3289.3224158653848	  Val Algebraic sqr dist: 4138.891927083333
             RE1 dist: 1644.6612079326924		 Val RE1 dist: 2069.4461805555557
             SED dist: 3092.7412860576924		 Val SED dist: 3344.362847222222


Epoch 274/1100: Training Loss: 151.5962195763221		 Val Loss: 164.38595920138889
             Training MAE: 0.26466161012649536		 Val MAE: 0.26518115401268005
             Algebraic dist: 34.754406268780045		 Val Algebraic dist: 38.33674112955729
             Algebraic sqr dist: 3229.1763822115386	  Val Algebraic sqr dist: 4231.006944444444
             RE1 dist: 1614.5883413461538		 Val RE1 dist: 2115.503472222222
             SED dist: 3029.4044471153848		 Val SED dist: 3285.184027777778


Epoch 275/1100: Training Loss: 151.0699181189904		 Val Loss: 163.57843695746527
             Training MAE: 0.26643791794776917		 Val MAE: 0.26754888892173767
             Algebraic dist: 35.71870304987981		 Val Algebraic dist: 39.42303805881076
             Algebraic sqr dist: 3397.696514423077	  Val Algebraic sqr dist: 4379.430555555556
             RE1 dist: 1698.8482572115386		 Val RE1 dist: 2189.715277777778
             SED dist: 3018.8359375		 Val SED dist: 3268.98046875


Epoch 276/1100: Training Loss: 146.7402062049279		 Val Loss: 160.15791829427084
             Training MAE: 0.2680132985115051		 Val MAE: 0.26877549290657043
             Algebraic dist: 35.27315579927885		 Val Algebraic dist: 38.40413072374132
             Algebraic sqr dist: 3302.126502403846	  Val Algebraic sqr dist: 4157.870659722223
             RE1 dist: 1651.0634014423076		 Val RE1 dist: 2078.9353298611113
             SED dist: 2932.2001201923076		 Val SED dist: 3200.5349392361113


Epoch 277/1100: Training Loss: 143.87595778245193		 Val Loss: 155.57096354166666
             Training MAE: 0.2689168155193329		 Val MAE: 0.2694394886493683
             Algebraic dist: 34.88963435246394		 Val Algebraic dist: 37.93932088216146
             Algebraic sqr dist: 3232.761418269231	  Val Algebraic sqr dist: 4051.9934895833335
             RE1 dist: 1616.3807091346155		 Val RE1 dist: 2025.9967447916667
             SED dist: 2874.881310096154		 Val SED dist: 3108.7686631944443


Epoch 278/1100: Training Loss: 143.39688814603366		 Val Loss: 157.21879069010416
             Training MAE: 0.2697029709815979		 Val MAE: 0.27032649517059326
             Algebraic dist: 35.22054584209736		 Val Algebraic dist: 39.323638916015625
             Algebraic sqr dist: 3260.9666466346152	  Val Algebraic sqr dist: 4326.270399305556
             RE1 dist: 1630.4833233173076		 Val RE1 dist: 2163.135199652778
             SED dist: 2865.2755408653848		 Val SED dist: 3141.692925347222


Epoch 279/1100: Training Loss: 141.8524169921875		 Val Loss: 154.17472330729166
             Training MAE: 0.27112483978271484		 Val MAE: 0.2715294063091278
             Algebraic dist: 35.528890756460335		 Val Algebraic dist: 38.949856228298614
             Algebraic sqr dist: 3331.817908653846	  Val Algebraic sqr dist: 4276.990451388889
             RE1 dist: 1665.908954326923		 Val RE1 dist: 2138.4954427083335
             SED dist: 2834.3443509615386		 Val SED dist: 3080.7725694444443


Epoch 280/1100: Training Loss: 140.23970853365384		 Val Loss: 152.78716362847223
             Training MAE: 0.27210110425949097		 Val MAE: 0.2727714478969574
             Algebraic dist: 35.614978496844955		 Val Algebraic dist: 39.267676459418404
             Algebraic sqr dist: 3306.998798076923	  Val Algebraic sqr dist: 4458.939236111111
             RE1 dist: 1653.4995492788462		 Val RE1 dist: 2229.4696180555557
             SED dist: 2802.054387019231		 Val SED dist: 3052.984375


Epoch 281/1100: Training Loss: 138.89485990084134		 Val Loss: 149.21157497829861
             Training MAE: 0.2731194794178009		 Val MAE: 0.2731737196445465
             Algebraic dist: 35.80115685096154		 Val Algebraic dist: 38.47471449110243
             Algebraic sqr dist: 3299.943810096154	  Val Algebraic sqr dist: 4181.167100694444
             RE1 dist: 1649.971905048077		 Val RE1 dist: 2090.583550347222
             SED dist: 2775.1216947115386		 Val SED dist: 2981.4375


Epoch 282/1100: Training Loss: 136.5359168419471		 Val Loss: 148.42560492621527
             Training MAE: 0.2736130952835083		 Val MAE: 0.2731320858001709
             Algebraic dist: 35.08904794546274		 Val Algebraic dist: 38.04752943250868
             Algebraic sqr dist: 3219.6490384615386	  Val Algebraic sqr dist: 4027.03515625
             RE1 dist: 1609.8245192307693		 Val RE1 dist: 2013.517578125
             SED dist: 2727.9095552884614		 Val SED dist: 2965.705512152778


Epoch 283/1100: Training Loss: 137.66324556790866		 Val Loss: 147.79342990451389
             Training MAE: 0.273237943649292		 Val MAE: 0.2735155522823334
             Algebraic dist: 35.072009746844955		 Val Algebraic dist: 37.847686767578125
             Algebraic sqr dist: 3186.623798076923	  Val Algebraic sqr dist: 4103.697482638889
             RE1 dist: 1593.3120492788462		 Val RE1 dist: 2051.8487413194443
             SED dist: 2750.455528846154		 Val SED dist: 2953.0407986111113


Epoch 284/1100: Training Loss: 136.07574932391827		 Val Loss: 144.80874294704861
             Training MAE: 0.2740376889705658		 Val MAE: 0.2743667662143707
             Algebraic dist: 35.09115835336539		 Val Algebraic dist: 37.53314208984375
             Algebraic sqr dist: 3194.4915865384614	  Val Algebraic sqr dist: 3839.180121527778
             RE1 dist: 1597.2459435096155		 Val RE1 dist: 1919.5902777777778
             SED dist: 2718.663762019231		 Val SED dist: 2893.3038194444443


Epoch 285/1100: Training Loss: 135.0870643028846		 Val Loss: 143.19791666666666
             Training MAE: 0.27500900626182556		 Val MAE: 0.2757169306278229
             Algebraic dist: 35.06206571138822		 Val Algebraic dist: 37.11828952365451
             Algebraic sqr dist: 3166.6376201923076	  Val Algebraic sqr dist: 3822.9314236111113
             RE1 dist: 1583.3188100961538		 Val RE1 dist: 1911.4657118055557
             SED dist: 2698.8446514423076		 Val SED dist: 2861.0321180555557


Epoch 286/1100: Training Loss: 134.56419959435095		 Val Loss: 144.08368598090277
             Training MAE: 0.2761082947254181		 Val MAE: 0.27592772245407104
             Algebraic dist: 34.30553260216346		 Val Algebraic dist: 36.59038967556424
             Algebraic sqr dist: 3012.7740384615386	  Val Algebraic sqr dist: 3806.452690972222
             RE1 dist: 1506.3870192307693		 Val RE1 dist: 1903.226345486111
             SED dist: 2688.319110576923		 Val SED dist: 2878.6979166666665


Epoch 287/1100: Training Loss: 132.34859525240384		 Val Loss: 140.81187608506946
             Training MAE: 0.2757517695426941		 Val MAE: 0.2754591107368469
             Algebraic dist: 33.6919180063101		 Val Algebraic dist: 35.56706068250868
             Algebraic sqr dist: 2917.3419471153848	  Val Algebraic sqr dist: 3560.9991319444443
             RE1 dist: 1458.6709735576924		 Val RE1 dist: 1780.4996744791667
             SED dist: 2643.992487980769		 Val SED dist: 2813.2591145833335


Epoch 288/1100: Training Loss: 132.41115159254807		 Val Loss: 141.20396592881946
             Training MAE: 0.27551424503326416		 Val MAE: 0.2752584218978882
             Algebraic dist: 33.55841533954327		 Val Algebraic dist: 35.74568345811632
             Algebraic sqr dist: 2879.272235576923	  Val Algebraic sqr dist: 3670.0963541666665
             RE1 dist: 1439.6362680288462		 Val RE1 dist: 1835.0481770833333
             SED dist: 2645.2373798076924		 Val SED dist: 2821.0915798611113


Epoch 289/1100: Training Loss: 133.2704139122596		 Val Loss: 139.86189778645834
             Training MAE: 0.2758220136165619		 Val MAE: 0.275580495595932
             Algebraic dist: 33.4260488656851		 Val Algebraic dist: 34.75629001193576
             Algebraic sqr dist: 2869.1298076923076	  Val Algebraic sqr dist: 3377.489800347222
             RE1 dist: 1434.5649038461538		 Val RE1 dist: 1688.7450086805557
             SED dist: 2662.4053485576924		 Val SED dist: 2794.236762152778


Epoch 290/1100: Training Loss: 131.75775615985577		 Val Loss: 139.590576171875
             Training MAE: 0.27556630969047546		 Val MAE: 0.27566012740135193
             Algebraic dist: 32.81128399188702		 Val Algebraic dist: 34.89683702256944
             Algebraic sqr dist: 2754.9615384615386	  Val Algebraic sqr dist: 3364.1896701388887
             RE1 dist: 1377.4807692307693		 Val RE1 dist: 1682.0948350694443
             SED dist: 2632.144230769231		 Val SED dist: 2788.7940538194443


Epoch 291/1100: Training Loss: 132.1810302734375		 Val Loss: 139.81302897135416
             Training MAE: 0.27578723430633545		 Val MAE: 0.2759062647819519
             Algebraic dist: 33.19569279597356		 Val Algebraic dist: 35.09342787000868
             Algebraic sqr dist: 2830.169471153846	  Val Algebraic sqr dist: 3404.8717447916665
             RE1 dist: 1415.084735576923		 Val RE1 dist: 1702.4358723958333
             SED dist: 2640.6048677884614		 Val SED dist: 2793.2404513888887


Epoch 292/1100: Training Loss: 131.5686974158654		 Val Loss: 141.87725151909723
             Training MAE: 0.27584555745124817		 Val MAE: 0.2757563889026642
             Algebraic dist: 32.987109844501205		 Val Algebraic dist: 35.21559312608507
             Algebraic sqr dist: 2769.1126802884614	  Val Algebraic sqr dist: 3517.5486111111113
             RE1 dist: 1384.5563401442307		 Val RE1 dist: 1758.7743055555557
             SED dist: 2628.3548677884614		 Val SED dist: 2834.5243055555557


Epoch 293/1100: Training Loss: 130.7441124549279		 Val Loss: 139.33095974392361
             Training MAE: 0.27556535601615906		 Val MAE: 0.27568718791007996
             Algebraic dist: 32.40290245643029		 Val Algebraic dist: 34.13171047634549
             Algebraic sqr dist: 2710.4200721153848	  Val Algebraic sqr dist: 3281.2408854166665
             RE1 dist: 1355.2100360576924		 Val RE1 dist: 1640.6204427083333
             SED dist: 2611.8626802884614		 Val SED dist: 2783.5989583333335


Epoch 294/1100: Training Loss: 130.64556415264423		 Val Loss: 138.56769476996527
             Training MAE: 0.2757020890712738		 Val MAE: 0.2758643925189972
             Algebraic dist: 32.16892653245192		 Val Algebraic dist: 34.04406399197049
             Algebraic sqr dist: 2656.1072716346152	  Val Algebraic sqr dist: 3204.8728298611113
             RE1 dist: 1328.0536358173076		 Val RE1 dist: 1602.4366319444443
             SED dist: 2609.8759014423076		 Val SED dist: 2768.2868923611113


Epoch 295/1100: Training Loss: 130.7405724158654		 Val Loss: 135.30413140190973
             Training MAE: 0.2757333517074585		 Val MAE: 0.2759353220462799
             Algebraic dist: 32.101968618539665		 Val Algebraic dist: 33.01684231228299
             Algebraic sqr dist: 2649.782451923077	  Val Algebraic sqr dist: 3042.269965277778
             RE1 dist: 1324.8912259615386		 Val RE1 dist: 1521.134982638889
             SED dist: 2611.74609375		 Val SED dist: 2703.00390625


Epoch 296/1100: Training Loss: 131.08762770432693		 Val Loss: 132.19326443142361
             Training MAE: 0.276176393032074		 Val MAE: 0.27606523036956787
             Algebraic dist: 31.66614239032452		 Val Algebraic dist: 31.804524739583332
             Algebraic sqr dist: 2582.593449519231	  Val Algebraic sqr dist: 2780.5970052083335
             RE1 dist: 1291.296875		 Val RE1 dist: 1390.2985026041667
             SED dist: 2618.633112980769		 Val SED dist: 2640.708550347222


Epoch 297/1100: Training Loss: 129.3680701622596		 Val Loss: 130.19273546006946
             Training MAE: 0.27605924010276794		 Val MAE: 0.2759203612804413
             Algebraic dist: 31.088782677283653		 Val Algebraic dist: 31.24997287326389
             Algebraic sqr dist: 2467.9698016826924	  Val Algebraic sqr dist: 2660.6545138888887
             RE1 dist: 1233.9849008413462		 Val RE1 dist: 1330.3272569444443
             SED dist: 2584.1986177884614		 Val SED dist: 2600.6916232638887


Epoch 298/1100: Training Loss: 128.64388333834134		 Val Loss: 137.98753526475696
             Training MAE: 0.276067852973938		 Val MAE: 0.27644965052604675
             Algebraic dist: 31.071519118088943		 Val Algebraic dist: 33.092746310763886
             Algebraic sqr dist: 2465.2412860576924	  Val Algebraic sqr dist: 3078.7447916666665
             RE1 dist: 1232.6206430288462		 Val RE1 dist: 1539.3723958333333
             SED dist: 2569.7217548076924		 Val SED dist: 2756.578559027778


Epoch 299/1100: Training Loss: 130.24107947716345		 Val Loss: 135.70944552951389
             Training MAE: 0.2762685716152191		 Val MAE: 0.27620697021484375
             Algebraic dist: 31.442669208233173		 Val Algebraic dist: 32.67109849717882
             Algebraic sqr dist: 2523.896033653846	  Val Algebraic sqr dist: 2987.6994357638887
             RE1 dist: 1261.948016826923		 Val RE1 dist: 1493.8497178819443
             SED dist: 2601.6319110576924		 Val SED dist: 2710.9850260416665


Epoch 300/1100: Training Loss: 129.00929612379807		 Val Loss: 132.75336371527777
             Training MAE: 0.27608057856559753		 Val MAE: 0.27623048424720764
             Algebraic dist: 30.83703378530649		 Val Algebraic dist: 31.522501627604168
             Algebraic sqr dist: 2434.3544170673076	  Val Algebraic sqr dist: 2720.9461805555557
             RE1 dist: 1217.1772085336538		 Val RE1 dist: 1360.4730902777778
             SED dist: 2576.963641826923		 Val SED dist: 2651.833984375


Epoch 301/1100: Training Loss: 129.91017503004807		 Val Loss: 133.95064290364584
             Training MAE: 0.2761520743370056		 Val MAE: 0.2764296233654022
             Algebraic dist: 30.930990365835335		 Val Algebraic dist: 31.630971272786457
             Algebraic sqr dist: 2433.239032451923	  Val Algebraic sqr dist: 2799.1217447916665
             RE1 dist: 1216.6195162259614		 Val RE1 dist: 1399.5608723958333
             SED dist: 2594.976862980769		 Val SED dist: 2675.7864583333335


Epoch 302/1100: Training Loss: 129.76313664362982		 Val Loss: 135.433349609375
             Training MAE: 0.2761673629283905		 Val MAE: 0.27629104256629944
             Algebraic dist: 30.836831899789665		 Val Algebraic dist: 31.65125189887153
             Algebraic sqr dist: 2432.9966947115386	  Val Algebraic sqr dist: 2778.0466579861113
             RE1 dist: 1216.4983473557693		 Val RE1 dist: 1389.0234375
             SED dist: 2592.051081730769		 Val SED dist: 2705.4609375


Epoch 303/1100: Training Loss: 129.16240046574518		 Val Loss: 133.030029296875
             Training MAE: 0.2759731113910675		 Val MAE: 0.27568933367729187
             Algebraic dist: 30.342259333683895		 Val Algebraic dist: 31.277347140842014
             Algebraic sqr dist: 2358.0423677884614	  Val Algebraic sqr dist: 2658.5
             RE1 dist: 1179.021259014423		 Val RE1 dist: 1329.25
             SED dist: 2580.0384615384614		 Val SED dist: 2657.3736979166665


Epoch 304/1100: Training Loss: 129.59498009314905		 Val Loss: 135.81810167100696
             Training MAE: 0.2759758234024048		 Val MAE: 0.27633920311927795
             Algebraic dist: 30.357619065504807		 Val Algebraic dist: 31.34067111545139
             Algebraic sqr dist: 2379.020282451923	  Val Algebraic sqr dist: 2787.0772569444443
             RE1 dist: 1189.5101412259614		 Val RE1 dist: 1393.5386284722222
             SED dist: 2588.671875		 Val SED dist: 2713.1306423611113
