nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01689953839077669		 val_algebraic_truth: 0.017082360775574394
RE1_truth: 0.00019096672151456862		 val_RE1_truth: 0.00019764134903316912
SED_truth: 0.0015275862944476744		 val_SED_truth: 0.0015811311162036398


Epoch 1/4001: 	Training Loss: 3426.3384650735293		 Val Loss: 3646.4419157608695
             	Training MAE: 0.3589891493320465		 Val MAE: 0.3722703754901886
             	Algebraic dist: 0.11568304370431338		 Val Algebraic dist: 0.1373637759167215
             	RE1 dist: 0.011970607673420626		 Val RE1 dist: 0.019992474628531414
             	SED dist: 0.6530844183529124		 Val SED dist: 0.9475501516590947


Epoch 3244/4001: 	Training Loss: 1.0788520364200367		 Val Loss: 1.0617544754691746
             	Training MAE: 0.3596954345703125		 Val MAE: 0.3680613934993744
             	Algebraic dist: 0.14267375889946432		 Val Algebraic dist: 0.13026087180427884
             	RE1 dist: 0.018828353461097267		 Val RE1 dist: 0.01803197161011074
             	SED dist: 1.145142723532284		 Val SED dist: 1.0693526060684868


Epoch 3245/4001: 	Training Loss: 0.8913189944098977		 Val Loss: 1.0426848867665166
             	Training MAE: 0.36079367995262146		 Val MAE: 0.3676888644695282
             	Algebraic dist: 0.12038159370422363		 Val Algebraic dist: 0.12312735681948454
             	RE1 dist: 0.013266261886147893		 Val RE1 dist: 0.017036339511042057
             	SED dist: 0.766472760368796		 Val SED dist: 1.0315442292586616


Epoch 3246/4001: 	Training Loss: 0.7128729539759019		 Val Loss: 1.0282227889351223
             	Training MAE: 0.3600772023200989		 Val MAE: 0.3648599088191986
             	Algebraic dist: 0.09257243661319509		 Val Algebraic dist: 0.14812346126722253
             	RE1 dist: 0.00782970295232885		 Val RE1 dist: 0.019413013821062836
             	SED dist: 0.4136054095099954		 Val SED dist: 1.0200083359428074


Epoch 3247/4001: 	Training Loss: 0.7016727223115808		 Val Loss: 1.1154272659965183
             	Training MAE: 0.3598162531852722		 Val MAE: 0.3652209937572479
             	Algebraic dist: 0.08958960981930003		 Val Algebraic dist: 0.13618819609932278
             	RE1 dist: 0.007531190619749182		 Val RE1 dist: 0.018242058546646782
             	SED dist: 0.39130741007187786		 Val SED dist: 1.1899642115053923


Epoch 3248/4001: 	Training Loss: 0.7619121214922737		 Val Loss: 1.7318105282990828
             	Training MAE: 0.35882285237312317		 Val MAE: 0.35632991790771484
             	Algebraic dist: 0.10039265015546013		 Val Algebraic dist: 0.24313474738079568
             	RE1 dist: 0.009359471938189338		 Val RE1 dist: 0.043985092121621834
             	SED dist: 0.517454091240378		 Val SED dist: 2.47515288643215


Epoch 3249/4001: 	Training Loss: 2.2982622034409466		 Val Loss: 1.0838547582211702
             	Training MAE: 0.3615221679210663		 Val MAE: 0.36526134610176086
             	Algebraic dist: 0.24286278556374943		 Val Algebraic dist: 0.138643275136533
             	RE1 dist: 0.06216089865740608		 Val RE1 dist: 0.01800153955169346
             	SED dist: 3.5746852650361904		 Val SED dist: 1.1303323662799338


Epoch 3250/4001: 	Training Loss: 1.3624186796300553		 Val Loss: 1.1639692887015964
             	Training MAE: 0.3626099228858948		 Val MAE: 0.36465275287628174
             	Algebraic dist: 0.1829086752498851		 Val Algebraic dist: 0.1452536271966022
             	RE1 dist: 0.03127517419702867		 Val RE1 dist: 0.01848349752633468
             	SED dist: 1.6967295478372013		 Val SED dist: 1.2957373909328296


Epoch 3251/4001: 	Training Loss: 0.7955116384169635		 Val Loss: 1.1159230107846467
             	Training MAE: 0.362120121717453		 Val MAE: 0.3654983639717102
             	Algebraic dist: 0.11047299469218534		 Val Algebraic dist: 0.13205599784851074
             	RE1 dist: 0.010985746103174546		 Val RE1 dist: 0.019407985003098198
             	SED dist: 0.5694797179278206		 Val SED dist: 1.190335232278575


Epoch 3252/4001: 	Training Loss: 1.2134820152731502		 Val Loss: 3.419606416121773
             	Training MAE: 0.3601773679256439		 Val MAE: 0.3709980249404907
             	Algebraic dist: 0.1666250088635613		 Val Algebraic dist: 0.31408423962800397
             	RE1 dist: 0.024231041178983802		 Val RE1 dist: 0.0828215039294699
             	SED dist: 1.4132034077363855		 Val SED dist: 5.766754150390625


Epoch 3253/4001: 	Training Loss: 1.0355998768525965		 Val Loss: 0.9695029051407523
             	Training MAE: 0.36185193061828613		 Val MAE: 0.36603325605392456
             	Algebraic dist: 0.14349024436053107		 Val Algebraic dist: 0.12787288168202277
             	RE1 dist: 0.020355757545022404		 Val RE1 dist: 0.01541514629903047
             	SED dist: 1.0485622181611902		 Val SED dist: 0.8981839055600374


Epoch 3254/4001: 	Training Loss: 0.7206167333266315		 Val Loss: 0.9872100664221722
             	Training MAE: 0.3609740436077118		 Val MAE: 0.3601211607456207
             	Algebraic dist: 0.09292056280023911		 Val Algebraic dist: 0.12578572397646698
             	RE1 dist: 0.008159829413189608		 Val RE1 dist: 0.013389488925104555
             	SED dist: 0.4237531213199391		 Val SED dist: 0.9655974844227666


Epoch 3255/4001: 	Training Loss: 1.0108051300048828		 Val Loss: 0.9512971795123556
             	Training MAE: 0.360452800989151		 Val MAE: 0.36605456471443176
             	Algebraic dist: 0.14103900685029871		 Val Algebraic dist: 0.13624833977740744
             	RE1 dist: 0.017900261808844173		 Val RE1 dist: 0.016231488922367924
             	SED dist: 1.0060600953943588		 Val SED dist: 0.8539874035379161


Epoch 3256/4001: 	Training Loss: 0.8983043782851275		 Val Loss: 1.3173889491869055
             	Training MAE: 0.359101802110672		 Val MAE: 0.3582843244075775
             	Algebraic dist: 0.12336213448468376		 Val Algebraic dist: 0.15327489894369375
             	RE1 dist: 0.013593524694442749		 Val RE1 dist: 0.020093819369440494
             	SED dist: 0.7884922588572782		 Val SED dist: 1.631349812383237


Epoch 3257/4001: 	Training Loss: 0.9166339425479665		 Val Loss: 2.0965625928795855
             	Training MAE: 0.3603774607181549		 Val MAE: 0.3579307794570923
             	Algebraic dist: 0.12520812539493337		 Val Algebraic dist: 0.20342719036599863
             	RE1 dist: 0.014401366605478175		 Val RE1 dist: 0.03528415120166281
             	SED dist: 0.8188818202299231		 Val SED dist: 3.1905636994735054


Epoch 3258/4001: 	Training Loss: 1.0612192714915556		 Val Loss: 1.55157702902089
             	Training MAE: 0.36024847626686096		 Val MAE: 0.3631410002708435
             	Algebraic dist: 0.14983683473923626		 Val Algebraic dist: 0.1892925552699877
             	RE1 dist: 0.02010494119980756		 Val RE1 dist: 0.02938941768977953
             	SED dist: 1.1066570281982422		 Val SED dist: 2.0750545004139775


Epoch 3259/4001: 	Training Loss: 0.7473699345308191		 Val Loss: 1.0310246840767239
             	Training MAE: 0.3610604405403137		 Val MAE: 0.3605159819126129
             	Algebraic dist: 0.09688903303707347		 Val Algebraic dist: 0.14430745788242505
             	RE1 dist: 0.008824543917880338		 Val RE1 dist: 0.016457442356192547
             	SED dist: 0.4763055128209731		 Val SED dist: 1.046636913133704


Epoch 3260/4001: 	Training Loss: 0.6852845584644991		 Val Loss: 1.4819170081097146
             	Training MAE: 0.35991719365119934		 Val MAE: 0.3608141839504242
             	Algebraic dist: 0.08634468387154971		 Val Algebraic dist: 0.2336922313856042
             	RE1 dist: 0.006959521595169516		 Val RE1 dist: 0.04028972594634346
             	SED dist: 0.36026937821332145		 Val SED dist: 1.9459588424019192


Epoch 3261/4001: 	Training Loss: 0.6976825489717371		 Val Loss: 0.9221088575280231
             	Training MAE: 0.358401358127594		 Val MAE: 0.3626148998737335
             	Algebraic dist: 0.08841813311857336		 Val Algebraic dist: 0.13074555604354196
             	RE1 dist: 0.00735320063198314		 Val RE1 dist: 0.0154175473296124
             	SED dist: 0.389803970561308		 Val SED dist: 0.8192559947138247


Epoch 3262/4001: 	Training Loss: 1.0759507347555721		 Val Loss: 1.6051967454993206
             	Training MAE: 0.35944464802742004		 Val MAE: 0.35698994994163513
             	Algebraic dist: 0.15027339318219354		 Val Algebraic dist: 0.18553800168244736
             	RE1 dist: 0.02037820921224706		 Val RE1 dist: 0.029598614443903385
             	SED dist: 1.1439510794246899		 Val SED dist: 2.2135568701702617


Epoch 3263/4001: 	Training Loss: 0.8456424825331744		 Val Loss: 2.110278253969939
             	Training MAE: 0.36127161979675293		 Val MAE: 0.35363122820854187
             	Algebraic dist: 0.11843778105343089		 Val Algebraic dist: 0.24335867425669794
             	RE1 dist: 0.012611141099649318		 Val RE1 dist: 0.03982526841370956
             	SED dist: 0.6730401095222024		 Val SED dist: 3.240469559379246


Epoch 3264/4001: 	Training Loss: 0.9029359256519991		 Val Loss: 1.8943335491677988
             	Training MAE: 0.35930225253105164		 Val MAE: 0.3710556924343109
             	Algebraic dist: 0.12799715995788574		 Val Algebraic dist: 0.3024331175762674
             	RE1 dist: 0.01458985051688026		 Val RE1 dist: 0.06278689529584802
             	SED dist: 0.7963179420022404		 Val SED dist: 2.713186844535496


Epoch 3265/4001: 	Training Loss: 1.4306124518899357		 Val Loss: 3.5059651913850205
             	Training MAE: 0.36040714383125305		 Val MAE: 0.3801770806312561
             	Algebraic dist: 0.1959966210757985		 Val Algebraic dist: 0.5112444421519404
             	RE1 dist: 0.03233175067340627		 Val RE1 dist: 0.16171984050584876
             	SED dist: 1.8456493826473461		 Val SED dist: 5.854194972826087


Epoch 3266/4001: 	Training Loss: 1.8291989494772518		 Val Loss: 1.8383420861285666
             	Training MAE: 0.36362022161483765		 Val MAE: 0.3623363971710205
             	Algebraic dist: 0.23815157834221334		 Val Algebraic dist: 0.20468691120976987
             	RE1 dist: 0.049225032329559326		 Val RE1 dist: 0.03549816556598829
             	SED dist: 2.628855312571806		 Val SED dist: 2.6598368105681045


Epoch 3267/4001: 	Training Loss: 1.0566916746251724		 Val Loss: 1.1785121586011804
             	Training MAE: 0.36467796564102173		 Val MAE: 0.3627232015132904
             	Algebraic dist: 0.14286149249357336		 Val Algebraic dist: 0.16259881724481998
             	RE1 dist: 0.020333879134234262		 Val RE1 dist: 0.02313597305961277
             	SED dist: 1.0783191007726334		 Val SED dist: 1.33001360685929


Epoch 3268/4001: 	Training Loss: 0.7110279868630802		 Val Loss: 0.9426498413085938
             	Training MAE: 0.3601412773132324		 Val MAE: 0.3659074008464813
             	Algebraic dist: 0.08857850467457491		 Val Algebraic dist: 0.12148643576580545
             	RE1 dist: 0.007431348457055933		 Val RE1 dist: 0.015378292488015217
             	SED dist: 0.40968575197107654		 Val SED dist: 0.8417615475861923


Epoch 3269/4001: 	Training Loss: 0.8089273116167854		 Val Loss: 2.0251846313476562
             	Training MAE: 0.35941511392593384		 Val MAE: 0.35883888602256775
             	Algebraic dist: 0.11003372949712417		 Val Algebraic dist: 0.22363148564877716
             	RE1 dist: 0.011063949150197646		 Val RE1 dist: 0.040253258269766105
             	SED dist: 0.6088011124554802		 Val SED dist: 3.046673650326936


Epoch 3270/4001: 	Training Loss: 0.8119063657872817		 Val Loss: 0.9699017897896145
             	Training MAE: 0.3602254390716553		 Val MAE: 0.3650641143321991
             	Algebraic dist: 0.11075683201060575		 Val Algebraic dist: 0.1312745654064676
             	RE1 dist: 0.011201325584860408		 Val RE1 dist: 0.015470353157623955
             	SED dist: 0.6116340300616097		 Val SED dist: 0.9041660972263502


Epoch 3271/4001: 	Training Loss: 0.704862258013557		 Val Loss: 0.9787062769350798
             	Training MAE: 0.35991305112838745		 Val MAE: 0.36037540435791016
             	Algebraic dist: 0.0886983731213738		 Val Algebraic dist: 0.12142815797225288
             	RE1 dist: 0.007377206402666429		 Val RE1 dist: 0.013822024283201798
             	SED dist: 0.39743838590734143		 Val SED dist: 0.9450320368227751


Epoch 3272/4001: 	Training Loss: 0.9254906598259421		 Val Loss: 1.1960529659105383
             	Training MAE: 0.359894722700119		 Val MAE: 0.3627358376979828
             	Algebraic dist: 0.12201009077184341		 Val Algebraic dist: 0.15489251717277194
             	RE1 dist: 0.01530952488674837		 Val RE1 dist: 0.020378723092701122
             	SED dist: 0.8392071443445542		 Val SED dist: 1.3622444816257642


Epoch 3273/4001: 	Training Loss: 1.00268835179946		 Val Loss: 1.0622715328050696
             	Training MAE: 0.36062994599342346		 Val MAE: 0.3558163344860077
             	Algebraic dist: 0.1403923735899084		 Val Algebraic dist: 0.140811360400656
             	RE1 dist: 0.018570035696029663		 Val RE1 dist: 0.017244828783947487
             	SED dist: 0.9896323260139016		 Val SED dist: 1.136541698289954


Epoch 3274/4001: 	Training Loss: 0.7668564740349265		 Val Loss: 1.6218410989512568
             	Training MAE: 0.35904407501220703		 Val MAE: 0.3564538359642029
             	Algebraic dist: 0.1004647226894603		 Val Algebraic dist: 0.19702652226323666
             	RE1 dist: 0.009656488018877366		 Val RE1 dist: 0.030168546282726784
             	SED dist: 0.5272889417760512		 Val SED dist: 2.2501094652258833


Epoch 3275/4001: 	Training Loss: 1.3643162671257467		 Val Loss: 5.8935109014096465
             	Training MAE: 0.3582223057746887		 Val MAE: 0.3667698800563812
             	Algebraic dist: 0.16653062315548167		 Val Algebraic dist: 0.4334872287252675
             	RE1 dist: 0.02923310679547927		 Val RE1 dist: 0.12909489092619522
             	SED dist: 1.7230668909409468		 Val SED dist: 10.744499538255775


Epoch 3276/4001: 	Training Loss: 1.1835720959831686		 Val Loss: 7.601962545643682
             	Training MAE: 0.3617372214794159		 Val MAE: 0.3606608808040619
             	Algebraic dist: 0.16338509671828327		 Val Algebraic dist: 0.554853978364364
             	RE1 dist: 0.023729005280662987		 Val RE1 dist: 0.1908780802851138
             	SED dist: 1.3468128653133618		 Val SED dist: 14.188926365064537


Epoch 3277/4001: 	Training Loss: 1.5798679800594555		 Val Loss: 1.5785086258597996
             	Training MAE: 0.36309900879859924		 Val MAE: 0.36980634927749634
             	Algebraic dist: 0.20807420506196864		 Val Algebraic dist: 0.22389094725899075
             	RE1 dist: 0.04023988807902617		 Val RE1 dist: 0.03831102537072223
             	SED dist: 2.1314026327694164		 Val SED dist: 2.0962927445121435


Epoch 3278/4001: 	Training Loss: 1.0859820422004252		 Val Loss: 0.9615967792013417
             	Training MAE: 0.36219489574432373		 Val MAE: 0.37027642130851746
             	Algebraic dist: 0.14742401066948385		 Val Algebraic dist: 0.14225880996040677
             	RE1 dist: 0.02055890244596145		 Val RE1 dist: 0.018454975408056507
             	SED dist: 1.1484866422765396		 Val SED dist: 0.8559124988058339


Epoch 3279/4001: 	Training Loss: 0.7103112164665671		 Val Loss: 1.0755504939867102
             	Training MAE: 0.36049413681030273		 Val MAE: 0.3697482645511627
             	Algebraic dist: 0.0901421308517456		 Val Algebraic dist: 0.15136037702145783
             	RE1 dist: 0.007601262891993803		 Val RE1 dist: 0.022707120231960132
             	SED dist: 0.4058844622443704		 Val SED dist: 1.0835061280623726


Epoch 3280/4001: 	Training Loss: 0.7757651946123909		 Val Loss: 1.3443556246550188
             	Training MAE: 0.35939282178878784		 Val MAE: 0.3694254159927368
             	Algebraic dist: 0.1046662681242999		 Val Algebraic dist: 0.17562124003534732
             	RE1 dist: 0.00992333363084232		 Val RE1 dist: 0.029284446135811184
             	SED dist: 0.5421606512630687		 Val SED dist: 1.6213040559188179


Epoch 3281/4001: 	Training Loss: 1.9640431123621322		 Val Loss: 1.1212789286737856
             	Training MAE: 0.3631744682788849		 Val MAE: 0.3587862551212311
             	Algebraic dist: 0.2487191312453326		 Val Algebraic dist: 0.15856366572172745
             	RE1 dist: 0.055457402678097		 Val RE1 dist: 0.020492709201315174
             	SED dist: 2.8979319404153263		 Val SED dist: 1.2409000396728516


Epoch 3282/4001: 	Training Loss: 0.7052084417904124		 Val Loss: 1.0265957376231318
             	Training MAE: 0.3599763512611389		 Val MAE: 0.3632994592189789
             	Algebraic dist: 0.0874241310007432		 Val Algebraic dist: 0.13353508451710577
             	RE1 dist: 0.0071367327781284556		 Val RE1 dist: 0.017044704893360966
             	SED dist: 0.39751193102668314		 Val SED dist: 1.0238769365393596


Epoch 3283/4001: 	Training Loss: 0.8660724303301643		 Val Loss: 0.9926837423573369
             	Training MAE: 0.36000871658325195		 Val MAE: 0.3560009300708771
             	Algebraic dist: 0.12245715365690343		 Val Algebraic dist: 0.11974689234857974
             	RE1 dist: 0.013482146403368781		 Val RE1 dist: 0.012947876816210539
             	SED dist: 0.7190791859346277		 Val SED dist: 0.9968710360319718


Epoch 3284/4001: 	Training Loss: 0.765351744259105		 Val Loss: 1.1052388730256453
             	Training MAE: 0.3595525324344635		 Val MAE: 0.3640189468860626
             	Algebraic dist: 0.1041641866459566		 Val Algebraic dist: 0.14153750046439792
             	RE1 dist: 0.009739247315070209		 Val RE1 dist: 0.018248491961023083
             	SED dist: 0.5200843250050264		 Val SED dist: 1.1741871211839758


Epoch 3285/4001: 	Training Loss: 0.8316496119779699		 Val Loss: 0.936738221541695
             	Training MAE: 0.3605313301086426		 Val MAE: 0.3701121509075165
             	Algebraic dist: 0.11158119229709401		 Val Algebraic dist: 0.1426280063131581
             	RE1 dist: 0.011798641260932474		 Val RE1 dist: 0.018220669549444447
             	SED dist: 0.6459009507123161		 Val SED dist: 0.8071446626082711


Epoch 3286/4001: 	Training Loss: 0.7050387999590706		 Val Loss: 1.2398085386856743
             	Training MAE: 0.3599337339401245		 Val MAE: 0.3621166944503784
             	Algebraic dist: 0.08906195444219253		 Val Algebraic dist: 0.1591363989788553
             	RE1 dist: 0.007508704767507666		 Val RE1 dist: 0.021121925633886585
             	SED dist: 0.39848605324240294		 Val SED dist: 1.4583794966987942


Epoch 3287/4001: 	Training Loss: 0.7630474988152		 Val Loss: 1.0527099941087805
             	Training MAE: 0.3602675795555115		 Val MAE: 0.3576211929321289
             	Algebraic dist: 0.10383353513829849		 Val Algebraic dist: 0.138451451840608
             	RE1 dist: 0.009692498866249533		 Val RE1 dist: 0.01749268951623336
             	SED dist: 0.5126893660601448		 Val SED dist: 1.1068242943805198


Epoch 3288/4001: 	Training Loss: 0.8944585463579964		 Val Loss: 1.2893739783245584
             	Training MAE: 0.35851728916168213		 Val MAE: 0.36491692066192627
             	Algebraic dist: 0.12242238661822151		 Val Algebraic dist: 0.20967607912809952
             	RE1 dist: 0.013605829547433293		 Val RE1 dist: 0.032643421836521316
             	SED dist: 0.7837996202356675		 Val SED dist: 1.5441401937733525


Epoch 3289/4001: 	Training Loss: 0.8306347903083352		 Val Loss: 1.031520180080248
             	Training MAE: 0.3606458604335785		 Val MAE: 0.36173611879348755
             	Algebraic dist: 0.11640564834370333		 Val Algebraic dist: 0.12034092778744905
             	RE1 dist: 0.013007555814350353		 Val RE1 dist: 0.015106503082358318
             	SED dist: 0.6453406951006722		 Val SED dist: 1.0393166749373726


Epoch 3290/4001: 	Training Loss: 0.8325964983771829		 Val Loss: 1.783811320429263
