/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             Algebraic dist: 1.4241842123178334		 Val Algebraic dist: 2.5553679996066623
             Algebraic sqr dist: 4.722520681527945	  Val Algebraic sqr dist: 14.682666354709202
             RE1 dist: 2.361260487483098		 Val RE1 dist: 7.341333177354601
             SED dist: 1.2014736762413611		 Val SED dist: 3.621059841579861


Epoch 968/1100: Training Loss: 0.11972399858328012		 Val Loss: 0.4402811262342665
             Training MAE: 0.033225372433662415		 Val MAE: 0.02981339581310749
             Algebraic dist: 1.4054830991304839		 Val Algebraic dist: 2.8216605716281467
             Algebraic sqr dist: 4.613408895639273	  Val Algebraic sqr dist: 20.89999728732639
             RE1 dist: 2.306704594538762		 Val RE1 dist: 10.449998643663195
             SED dist: 1.1777921823354869		 Val SED dist: 4.386892954508464


Epoch 969/1100: Training Loss: 0.11542800756601188		 Val Loss: 0.37979645199245876
             Training MAE: 0.03311605006456375		 Val MAE: 0.03201264515519142
             Algebraic dist: 1.3659461094782903		 Val Algebraic dist: 2.5525750054253473
             Algebraic sqr dist: 4.3900454594538765	  Val Algebraic sqr dist: 16.094438340928818
             RE1 dist: 2.1950227297269382		 Val RE1 dist: 8.047219170464409
             SED dist: 1.1350624377910907		 Val SED dist: 3.7804217868381076


Epoch 970/1100: Training Loss: 0.11391161038325383		 Val Loss: 0.3613087601131863
             Training MAE: 0.03319752961397171		 Val MAE: 0.030162880197167397
             Algebraic dist: 1.3513741126427283		 Val Algebraic dist: 2.60880364312066
             Algebraic sqr dist: 4.289997981144832	  Val Algebraic sqr dist: 13.745143466525608
             RE1 dist: 2.144998990572416		 Val RE1 dist: 6.872571733262804
             SED dist: 1.1198486915001502		 Val SED dist: 3.597106509738498


Epoch 971/1100: Training Loss: 0.10884455534128043		 Val Loss: 0.360812160703871
             Training MAE: 0.033152978867292404		 Val MAE: 0.029399652034044266
             Algebraic dist: 1.2999293987567608		 Val Algebraic dist: 2.5244392818874783
             Algebraic sqr dist: 4.0125424311711235	  Val Algebraic sqr dist: 14.209352281358507
             RE1 dist: 2.0062712155855618		 Val RE1 dist: 7.104676140679254
             SED dist: 1.06913449214055		 Val SED dist: 3.5927391052246094


Epoch 972/1100: Training Loss: 0.12663696362422064		 Val Loss: 0.3869212203555637
             Training MAE: 0.03327375650405884		 Val MAE: 0.03036213107407093
             Algebraic dist: 1.4515419006347656		 Val Algebraic dist: 2.570615768432617
             Algebraic sqr dist: 4.804247636061448	  Val Algebraic sqr dist: 16.38387213812934
             RE1 dist: 2.402123818030724		 Val RE1 dist: 8.19193606906467
             SED dist: 1.2469203655536358		 Val SED dist: 3.8531570434570312


Epoch 973/1100: Training Loss: 0.10135257244110107		 Val Loss: 0.4149094952477349
             Training MAE: 0.03287172690033913		 Val MAE: 0.030982952564954758
             Algebraic dist: 1.2346634498009315		 Val Algebraic dist: 2.660594940185547
             Algebraic sqr dist: 3.7273729764498196	  Val Algebraic sqr dist: 18.42928229437934
             RE1 dist: 1.8636864882249098		 Val RE1 dist: 9.21464114718967
             SED dist: 0.9946961036095252		 Val SED dist: 4.132449256049262


Epoch 974/1100: Training Loss: 0.11876704142643855		 Val Loss: 0.3812180625067817
             Training MAE: 0.032899707555770874		 Val MAE: 0.03043142333626747
             Algebraic dist: 1.3693382556621845		 Val Algebraic dist: 2.6037025451660156
             Algebraic sqr dist: 4.399508843055139	  Val Algebraic sqr dist: 13.940156724717882
             RE1 dist: 2.1997544215275693		 Val RE1 dist: 6.970079210069445
             SED dist: 1.16844602731558		 Val SED dist: 3.7957271999782987


Epoch 975/1100: Training Loss: 0.11954795397244967		 Val Loss: 0.36130974027845597
             Training MAE: 0.0331510491669178		 Val MAE: 0.029658552259206772
             Algebraic dist: 1.3842551891620343		 Val Algebraic dist: 2.4956029256184897
             Algebraic sqr dist: 4.442925379826472	  Val Algebraic sqr dist: 13.80617947048611
             RE1 dist: 2.221462689913236		 Val RE1 dist: 6.903089735243055
             SED dist: 1.176253392146184		 Val SED dist: 3.5973578559027777


Epoch 976/1100: Training Loss: 0.11103935425098126		 Val Loss: 0.40833213594224715
             Training MAE: 0.03295338526368141		 Val MAE: 0.030657373368740082
             Algebraic dist: 1.3082257784329927		 Val Algebraic dist: 2.6271294487847223
             Algebraic sqr dist: 4.049290583683894	  Val Algebraic sqr dist: 16.919238620334202
             RE1 dist: 2.024645291841947		 Val RE1 dist: 8.459619310167101
             SED dist: 1.0912559949434721		 Val SED dist: 4.066747877332899


Epoch 977/1100: Training Loss: 0.12808213784144476		 Val Loss: 0.36862383948432076
             Training MAE: 0.033176884055137634		 Val MAE: 0.029779084026813507
             Algebraic dist: 1.4386247488168569		 Val Algebraic dist: 2.594817691379123
             Algebraic sqr dist: 4.769832611083984	  Val Algebraic sqr dist: 13.997562832302517
             RE1 dist: 2.384916598980243		 Val RE1 dist: 6.998781840006511
             SED dist: 1.2614206167367787		 Val SED dist: 3.6704169379340277


Epoch 978/1100: Training Loss: 0.1059127404139592		 Val Loss: 0.3628029293484158
             Training MAE: 0.03302375599741936		 Val MAE: 0.02980692684650421
             Algebraic dist: 1.2607781336857722		 Val Algebraic dist: 2.5259886847601996
             Algebraic sqr dist: 3.8481950026292067	  Val Algebraic sqr dist: 14.257992214626736
             RE1 dist: 1.9240975013146033		 Val RE1 dist: 7.128996107313368
             SED dist: 1.0398306479820838		 Val SED dist: 3.6121529473198786


Epoch 979/1100: Training Loss: 0.12064805397620568		 Val Loss: 0.3963945706685384
             Training MAE: 0.032969579100608826		 Val MAE: 0.0300324484705925
             Algebraic dist: 1.384893270639273		 Val Algebraic dist: 2.5804846021864147
             Algebraic sqr dist: 4.432186713585486	  Val Algebraic sqr dist: 17.0869140625
             RE1 dist: 2.216093356792743		 Val RE1 dist: 8.54345703125
             SED dist: 1.1872575466449444		 Val SED dist: 3.9483540852864585


Epoch 980/1100: Training Loss: 0.11763199476095346		 Val Loss: 0.3844224347008599
             Training MAE: 0.03306226432323456		 Val MAE: 0.03141382336616516
             Algebraic dist: 1.3615540724534254		 Val Algebraic dist: 2.5350606706407337
             Algebraic sqr dist: 4.267510340763972	  Val Algebraic sqr dist: 15.45595974392361
             RE1 dist: 2.133755317101112		 Val RE1 dist: 7.727979871961805
             SED dist: 1.1570507196279674		 Val SED dist: 3.826824188232422


Epoch 981/1100: Training Loss: 0.11432151611034687		 Val Loss: 0.39490334192911786
             Training MAE: 0.032856862992048264		 Val MAE: 0.02924835868179798
             Algebraic dist: 1.3258989774263823		 Val Algebraic dist: 2.710595448811849
             Algebraic sqr dist: 4.144158289982722	  Val Algebraic sqr dist: 14.211908128526476
             RE1 dist: 2.072079144991361		 Val RE1 dist: 7.105954064263238
             SED dist: 1.1240805112398589		 Val SED dist: 3.933704376220703


Epoch 982/1100: Training Loss: 0.12139200247251071		 Val Loss: 0.3604885737101237
             Training MAE: 0.032866768538951874		 Val MAE: 0.029495764523744583
             Algebraic dist: 1.3868337777944713		 Val Algebraic dist: 2.4700533548990884
             Algebraic sqr dist: 4.4334085904634914	  Val Algebraic sqr dist: 14.130289713541666
             RE1 dist: 2.2167044419508715		 Val RE1 dist: 7.065144856770833
             SED dist: 1.1949710845947266		 Val SED dist: 3.5891880459255643


Epoch 983/1100: Training Loss: 0.12720476664029634		 Val Loss: 0.4899127748277452
             Training MAE: 0.0331924743950367		 Val MAE: 0.032998062670230865
             Algebraic dist: 1.4227645580585186		 Val Algebraic dist: 3.261848873562283
             Algebraic sqr dist: 4.6450174771822414	  Val Algebraic sqr dist: 17.862321641710068
             RE1 dist: 2.3225087385911207		 Val RE1 dist: 8.931160820855034
             SED dist: 1.2526529752291167		 Val SED dist: 4.880991617838542


Epoch 984/1100: Training Loss: 0.14428735696352446		 Val Loss: 0.3874032497406006
             Training MAE: 0.03378148749470711		 Val MAE: 0.03187258914113045
             Algebraic dist: 1.550843752347506		 Val Algebraic dist: 2.586538314819336
             Algebraic sqr dist: 5.428671029897837	  Val Algebraic sqr dist: 16.55559624565972
             RE1 dist: 2.7143355149489183		 Val RE1 dist: 8.277798970540365
             SED dist: 1.4230311467097356		 Val SED dist: 3.8563936021592884


Epoch 985/1100: Training Loss: 0.11060546911679782		 Val Loss: 0.358086453543769
             Training MAE: 0.03314916044473648		 Val MAE: 0.02956354431807995
             Algebraic dist: 1.3073216951810396		 Val Algebraic dist: 2.4818903605143228
             Algebraic sqr dist: 4.057909158559946	  Val Algebraic sqr dist: 13.734553019205729
             RE1 dist: 2.028954579279973		 Val RE1 dist: 6.867276509602864
             SED dist: 1.0868050501896784		 Val SED dist: 3.5653021070692272


Epoch 986/1100: Training Loss: 0.11268811042492206		 Val Loss: 0.3666963577270508
             Training MAE: 0.03253047168254852		 Val MAE: 0.030026905238628387
             Algebraic dist: 1.3217283395620494		 Val Algebraic dist: 2.543598386976454
             Algebraic sqr dist: 4.097777733435998	  Val Algebraic sqr dist: 13.903081258138021
             RE1 dist: 2.0488890134371243		 Val RE1 dist: 6.951541052924262
             SED dist: 1.108184814453125		 Val SED dist: 3.650978512234158


Epoch 987/1100: Training Loss: 0.11380487221937913		 Val Loss: 0.42252869076199
             Training MAE: 0.03306659311056137		 Val MAE: 0.03161749988794327
             Algebraic dist: 1.32679689847506		 Val Algebraic dist: 2.6596622467041016
             Algebraic sqr dist: 4.134975433349609	  Val Algebraic sqr dist: 18.221444023980034
             RE1 dist: 2.0674877166748047		 Val RE1 dist: 9.110722011990017
             SED dist: 1.1186411197368915		 Val SED dist: 4.207840389675564


Epoch 988/1100: Training Loss: 0.11114468024327205		 Val Loss: 0.3803741931915283
             Training MAE: 0.032966867089271545		 Val MAE: 0.03170180693268776
             Algebraic dist: 1.2915172576904297		 Val Algebraic dist: 2.4985987345377603
             Algebraic sqr dist: 3.940098395714393	  Val Algebraic sqr dist: 15.857540554470486
             RE1 dist: 1.970049344576322		 Val RE1 dist: 7.928770277235243
             SED dist: 1.0922837624183068		 Val SED dist: 3.7862786187065973


Epoch 989/1100: Training Loss: 0.14246344566345215		 Val Loss: 0.3955390453338623
             Training MAE: 0.03405623510479927		 Val MAE: 0.029935121536254883
             Algebraic dist: 1.540376956646259		 Val Algebraic dist: 2.569315380520291
             Algebraic sqr dist: 5.264149005596455	  Val Algebraic sqr dist: 16.91184319390191
             RE1 dist: 2.6320745027982273		 Val RE1 dist: 8.455921596950954
             SED dist: 1.4044349376971905		 Val SED dist: 3.9395128885904946


Epoch 990/1100: Training Loss: 0.11059617079221286		 Val Loss: 0.36524830924140084
             Training MAE: 0.03314949572086334		 Val MAE: 0.03106008842587471
             Algebraic dist: 1.3018219287578876		 Val Algebraic dist: 2.451837327745226
             Algebraic sqr dist: 3.986868931696965	  Val Algebraic sqr dist: 14.434097290039062
             RE1 dist: 1.9934344658484826		 Val RE1 dist: 7.217049492730035
             SED dist: 1.0866369100717397		 Val SED dist: 3.6355798509385853


Epoch 991/1100: Training Loss: 0.11493952457721417		 Val Loss: 0.40770872433980304
             Training MAE: 0.032855112105607986		 Val MAE: 0.030589336529374123
             Algebraic dist: 1.336452630849985		 Val Algebraic dist: 2.6248145633273654
             Algebraic sqr dist: 4.167854309082031	  Val Algebraic sqr dist: 17.645533243815105
             RE1 dist: 2.0839271545410156		 Val RE1 dist: 8.822766621907553
             SED dist: 1.1303484990046575		 Val SED dist: 4.060393863254124


Epoch 992/1100: Training Loss: 0.11401658791762131		 Val Loss: 0.38365676667955184
             Training MAE: 0.033724259585142136		 Val MAE: 0.02973516844213009
             Algebraic dist: 1.3150027348445013		 Val Algebraic dist: 2.581335279676649
             Algebraic sqr dist: 4.091233766995943	  Val Algebraic sqr dist: 13.78653293185764
             RE1 dist: 2.0456168834979715		 Val RE1 dist: 6.89326646592882
             SED dist: 1.1202818063589244		 Val SED dist: 3.8207774692111545


Epoch 993/1100: Training Loss: 0.11134282442239615		 Val Loss: 0.3640834490458171
             Training MAE: 0.0330987274646759		 Val MAE: 0.029543545097112656
             Algebraic dist: 1.2927030416635366		 Val Algebraic dist: 2.5291213989257812
             Algebraic sqr dist: 3.948871612548828	  Val Algebraic sqr dist: 12.990474277072483
             RE1 dist: 1.974435806274414		 Val RE1 dist: 6.495237562391493
             SED dist: 1.0943222779494066		 Val SED dist: 3.6253043280707464


Epoch 994/1100: Training Loss: 0.12439368321345402		 Val Loss: 0.4136446581946479
             Training MAE: 0.032981596887111664		 Val MAE: 0.029576411470770836
             Algebraic dist: 1.40588745704064		 Val Algebraic dist: 2.6684688991970487
             Algebraic sqr dist: 4.458533653846154	  Val Algebraic sqr dist: 14.666119045681423
             RE1 dist: 2.229266826923077		 Val RE1 dist: 7.333059522840712
             SED dist: 1.2247668779813325		 Val SED dist: 4.120641496446398


Epoch 995/1100: Training Loss: 0.11508699563833383		 Val Loss: 0.3904861874050564
             Training MAE: 0.032986536622047424		 Val MAE: 0.030359383672475815
             Algebraic dist: 1.322916764479417		 Val Algebraic dist: 2.5325245327419705
             Algebraic sqr dist: 4.066836430476262	  Val Algebraic sqr dist: 16.477020263671875
             RE1 dist: 2.033418215238131		 Val RE1 dist: 8.238510131835938
             SED dist: 1.1316493107722356		 Val SED dist: 3.8886121114095054


Epoch 996/1100: Training Loss: 0.12892608459179217		 Val Loss: 0.41952043109469944
             Training MAE: 0.0324828177690506		 Val MAE: 0.03187978267669678
             Algebraic dist: 1.4364434755765474		 Val Algebraic dist: 2.68166012234158
             Algebraic sqr dist: 4.627659137432392	  Val Algebraic sqr dist: 18.284971449110245
             RE1 dist: 2.313829568716196		 Val RE1 dist: 9.142486572265625
             SED dist: 1.270478028517503		 Val SED dist: 4.177311367458767


Epoch 997/1100: Training Loss: 0.11464438071617714		 Val Loss: 0.3649255434672038
             Training MAE: 0.03266483172774315		 Val MAE: 0.029361024498939514
             Algebraic dist: 1.3172774681678185		 Val Algebraic dist: 2.4454227023654513
             Algebraic sqr dist: 4.117388798640325	  Val Algebraic sqr dist: 14.287590874565971
             RE1 dist: 2.0586943993201623		 Val RE1 dist: 7.143795437282986
             SED dist: 1.1275752874521108		 Val SED dist: 3.6336661444769964


Epoch 998/1100: Training Loss: 0.11300693108485295		 Val Loss: 0.36952638626098633
             Training MAE: 0.03312361612915993		 Val MAE: 0.029713671654462814
             Algebraic dist: 1.3027025369497447		 Val Algebraic dist: 2.474267111884223
             Algebraic sqr dist: 3.997115501990685	  Val Algebraic sqr dist: 14.418209499782986
             RE1 dist: 1.9985577509953425		 Val RE1 dist: 7.209104749891493
             SED dist: 1.1107381673959584		 Val SED dist: 3.6792979770236545


Epoch 999/1100: Training Loss: 0.1266689025438749		 Val Loss: 0.3651823202768962
             Training MAE: 0.03289714455604553		 Val MAE: 0.03011610172688961
             Algebraic dist: 1.4156447190504808		 Val Algebraic dist: 2.453587849934896
             Algebraic sqr dist: 4.551231090839092	  Val Algebraic sqr dist: 13.572445339626736
