         1.7077e+00, 1.7895e+00, 1.7895e+00, 1.7966e+00, 1.8498e+00, 1.8663e+00,
         1.9072e+00, 1.9659e+00, 1.9788e+00, 1.9788e+00, 1.9935e+00, 2.0097e+00,
         2.3805e+00, 3.3248e+00, 3.5408e+00, 4.6974e+00, 6.2126e+00]],
       device='cuda:0')


tensor([[1.0318e-03, 3.8458e-03, 2.3584e-01, 2.8615e-01, 3.2817e-01, 3.3021e-01,
         3.7855e-01, 4.1100e-01, 5.7198e-01, 6.3242e-01, 6.5994e-01, 6.6839e-01,
         6.6873e-01, 7.2345e-01, 7.2345e-01, 7.6871e-01, 7.6967e-01, 7.7766e-01,
         7.8152e-01, 7.9710e-01, 8.0072e-01, 8.1197e-01, 8.1313e-01, 9.6034e-01,
         1.2978e+00, 1.6731e+00, 1.8322e+00, 2.2671e+00, 2.5384e+00, 2.5881e+00,
         3.5078e+00, 3.6405e+00, 3.9579e+00, 6.9285e+00, 7.2711e+00, 7.3854e+00,
         9.2247e+00, 9.5139e+00, 9.5231e+00, 9.9678e+00, 1.0364e+01, 1.5227e+01,
         2.0199e+01]], device='cuda:0')


tensor([[ 0.0443,  0.1619,  0.1804,  0.1883,  0.2040,  0.2142,  0.2772,  0.2928,
          0.2928,  0.3646,  0.4485,  0.4663,  0.5002,  0.5002,  0.5024,  0.5422,
          0.5495,  0.5680,  0.5692,  0.5727,  0.5727,  0.6067,  0.6067,  0.6099,
          0.6350,  0.6624,  1.0036,  1.0036,  1.3334,  1.4913,  2.5279,  2.6098,
          3.3897,  3.7561,  4.2198,  5.5354,  5.6015,  5.6868,  6.0834,  7.9402,
          8.3611,  8.4860, 10.1402, 10.1511]], device='cuda:0')


tensor([[2.5431e-04, 2.6428e-02, 2.9819e-02, 3.1526e-02, 3.6468e-02, 3.6468e-02,
         3.8045e-02, 3.8254e-02, 4.0319e-02, 4.0319e-02, 4.1026e-02, 4.3744e-02,
         4.3744e-02, 4.4181e-02, 5.6076e-02, 5.6862e-02, 5.8695e-02, 5.8894e-02,
         5.9730e-02, 5.9730e-02, 6.2521e-02, 6.5194e-02, 6.5194e-02, 6.6309e-02,
         6.6855e-02, 6.7729e-02, 6.8782e-02, 8.4166e-02, 9.4362e-02, 1.0124e-01,
         1.0520e-01, 1.1211e-01, 1.1288e-01, 1.1316e-01, 1.1316e-01, 1.1893e-01,
         1.2881e-01, 1.2881e-01, 1.2947e-01, 1.3038e-01, 1.3038e-01, 1.3777e-01,
         1.3777e-01, 1.3951e-01, 1.4138e-01, 1.4138e-01, 1.4530e-01, 1.5132e-01,
         1.5708e-01, 1.5708e-01, 1.5932e-01, 1.5951e-01, 1.9115e-01, 2.0864e-01,
         2.3092e-01, 2.3092e-01, 2.4833e-01, 2.5167e-01, 2.5167e-01, 2.5619e-01,
         3.0600e-01, 3.4990e-01, 3.7196e-01, 3.7386e-01, 3.7386e-01, 4.0886e-01,
         4.5309e-01, 4.5309e-01, 4.5840e-01, 4.6672e-01, 5.1231e-01, 5.1231e-01,
         5.1450e-01, 5.1450e-01, 5.5165e-01, 5.9127e-01, 5.9127e-01, 6.5006e-01,
         7.8540e-01, 7.8540e-01, 8.0905e-01, 8.5890e-01, 8.5890e-01, 8.7183e-01,
         9.6471e-01, 9.9885e-01, 1.0119e+00, 1.0338e+00, 1.0338e+00, 1.0387e+00,
         1.0570e+00, 1.0718e+00, 1.0744e+00, 1.1028e+00, 1.1340e+00, 1.2062e+00,
         1.2062e+00, 1.2432e+00, 1.2880e+00, 1.2993e+00]], device='cuda:0')


tensor([[1.4344e-05, 6.8489e-05, 6.4457e-04, 7.7133e-04, 1.5450e-03, 2.0546e-03,
         3.1649e-03, 3.6223e-03, 4.2415e-03, 4.2824e-03, 4.3191e-03, 5.5042e-03,
         6.0603e-03, 7.7499e-03, 7.7499e-03, 9.5961e-03, 1.0505e-02, 1.0522e-02,
         1.1302e-02, 1.1831e-02, 1.1923e-02, 1.3115e-02, 1.4947e-02, 1.7243e-02,
         1.8380e-02, 1.8568e-02, 2.0445e-02, 2.1076e-02, 2.1752e-02, 2.4643e-02,
         2.4717e-02, 2.5339e-02, 2.5525e-02, 2.6947e-02, 2.6947e-02, 2.7814e-02,
         3.0966e-02, 3.0966e-02, 3.1316e-02, 3.3002e-02, 3.4134e-02, 3.4605e-02,
         3.4605e-02, 3.4935e-02, 3.4952e-02, 3.5644e-02, 3.6328e-02, 3.8618e-02,
         3.9291e-02, 3.9461e-02, 3.9461e-02, 4.1529e-02, 4.1529e-02, 4.4208e-02,
         4.4317e-02, 4.7385e-02, 4.7681e-02, 4.9869e-02, 5.2468e-02, 5.2924e-02,
         5.4471e-02, 5.4622e-02, 5.5875e-02, 5.6741e-02, 5.8090e-02, 5.8090e-02,
         5.8979e-02, 6.3122e-02, 6.3619e-02, 6.4999e-02, 6.5528e-02, 6.5528e-02,
         6.6950e-02, 6.7248e-02, 6.7313e-02, 6.7767e-02, 6.8697e-02, 6.9619e-02,
         7.0488e-02, 7.1620e-02, 7.1620e-02, 7.1874e-02, 7.2740e-02, 7.3802e-02,
         7.5542e-02, 7.7296e-02, 7.8108e-02, 7.9425e-02, 8.0481e-02, 8.0481e-02,
         8.2966e-02, 8.8132e-02, 8.9302e-02, 9.1178e-02, 9.1178e-02, 9.3639e-02,
         9.3639e-02, 1.2902e-01, 1.2902e-01, 1.7398e-01]], device='cuda:0')


tensor([[0.0018, 0.0706, 0.0953, 0.0953, 0.1045, 0.1149, 0.1165, 0.1195, 0.1195,
         0.1316, 0.1316, 0.1345, 0.1353, 0.1353, 0.1457, 0.1473, 0.1479, 0.1504,
         0.1505, 0.1544, 0.1544, 0.1548, 0.1548, 0.1587, 0.1634, 0.1634, 0.1643,
         0.1656, 0.1693, 0.1738, 0.1760, 0.1760, 0.1782, 0.1819, 0.1855, 0.1903,
         0.1931, 0.1990, 0.1990, 0.2010, 0.2010, 0.2119, 0.2119, 0.2135, 0.2137,
         0.2155, 0.2180, 0.2219, 0.2585, 0.2721, 0.2721, 0.2825, 0.2825, 0.2954,
         0.3057, 0.3058, 0.3103, 0.3163, 0.3163, 0.3200, 0.3284, 0.3302, 0.3635,
         0.3688, 0.3702, 0.3993, 0.4109, 0.4205, 0.4213, 0.4269, 0.4349, 0.4387,
         0.4492, 0.4547, 0.4580, 0.4612, 0.4612, 0.4795, 0.4967, 0.5024, 0.5024,
         0.5061, 0.5333, 0.5609, 0.5716, 0.5724, 0.5816, 0.5882, 0.6108, 0.6332,
         0.6398, 0.6677, 0.6768, 0.6804, 0.7047, 1.4106, 1.4321, 1.5623, 1.7240,
         1.7240]], device='cuda:0')


tensor([[0.0416, 0.0451, 0.0578, 0.0617, 0.0842, 0.0883, 0.0943, 0.1051, 0.1183,
         0.1183, 0.1353, 0.1376, 0.1387, 0.1387, 0.1421, 0.1540, 0.1540, 0.1597,
         0.1664, 0.1669, 0.1782, 0.1922, 0.1979, 0.1980, 0.1980, 0.2086, 0.2101,
         0.2124, 0.2124, 0.2124, 0.2151, 0.2186, 0.2186, 0.2194, 0.2316, 0.2369,
         0.2551, 0.2551, 0.2687, 0.2687, 0.2688, 0.2697, 0.2785, 0.2785, 0.2805,
         0.2860, 0.2922, 0.3021, 0.3054, 0.3082, 0.3209, 0.3209, 0.3209, 0.3213,
         0.3368, 0.3458, 0.3458, 0.3511, 0.3511, 0.3553, 0.3809, 0.3979, 0.4000,
         0.4000, 0.4000, 0.4062, 0.4117, 0.4258, 0.4500, 0.4931, 0.4931, 0.5586,
         0.5586, 0.6191, 0.6398, 0.6518, 0.6656, 0.9238, 0.9238, 0.9247, 1.1607,
         1.2107, 1.2151, 1.2733, 1.3804, 1.3804, 1.3868, 1.4016, 1.4447, 1.4635,
         1.4635, 1.5126, 1.5753, 1.6123, 1.6123, 1.6147, 1.7285, 1.8172, 1.8240,
         1.8240]], device='cuda:0')


tensor([[5.4829e-06, 5.4829e-06, 8.9335e-06, 9.6564e-06, 7.2472e-05, 7.2472e-05,
         1.0507e-04, 1.1923e-04, 1.2737e-04, 1.2737e-04, 1.5991e-04, 1.5991e-04,
         1.5991e-04, 1.6792e-04, 1.7499e-04, 2.1375e-04, 2.1375e-04, 2.1375e-04,
         2.2074e-04, 2.2074e-04, 2.9320e-04, 3.0552e-04, 4.2293e-04, 4.6474e-04,
         8.3616e-04, 1.0604e-03, 1.4879e-03, 1.4879e-03, 2.0390e-03, 2.2549e-03,
         2.6344e-03, 2.7204e-03, 2.7204e-03, 2.7576e-03, 2.8849e-03, 3.1117e-03,
         3.3596e-03, 3.5627e-03, 3.6248e-03, 3.7864e-03, 3.7864e-03, 3.9217e-03,
         4.0456e-03, 4.4953e-03, 4.7997e-03, 4.7997e-03, 4.8778e-03, 4.8778e-03,
         5.1777e-03, 5.2995e-03, 5.3910e-03, 5.3910e-03, 5.4378e-03, 6.5031e-03,
         6.5031e-03, 6.8701e-03, 7.0891e-03, 8.3429e-03, 8.4219e-03, 8.4219e-03,
         8.8034e-03, 1.0086e-02, 1.0086e-02, 1.0086e-02, 1.0147e-02, 1.0147e-02,
         1.0414e-02, 1.0692e-02, 1.0727e-02, 1.1521e-02, 1.2096e-02, 1.3923e-02,
         2.2558e-02, 2.2986e-02, 2.3165e-02, 2.8507e-02, 2.8507e-02, 4.7452e-02,
         5.0489e-02, 5.0902e-02, 5.6178e-02, 5.7977e-02, 6.5749e-02, 6.5749e-02,
         8.8014e-02, 8.8014e-02, 1.0844e-01, 1.1545e-01, 1.1545e-01, 1.9374e-01,
         5.7844e-01, 7.7613e-01, 9.5441e-01, 9.7761e-01, 9.9443e-01, 1.0060e+00,
         1.4194e+00, 1.4194e+00, 1.6099e+00, 1.8807e+00]], device='cuda:0')


tensor([[1.9953e-05, 4.0525e-05, 8.7108e-05, 8.7108e-05, 1.0004e-04, 1.4971e-04,
         1.6292e-04, 1.8483e-04, 2.1375e-04, 2.3806e-04, 2.5638e-04, 3.7177e-04,
         3.7177e-04, 5.1832e-04, 5.5073e-04, 5.5073e-04, 6.3800e-04, 7.8093e-04,
         7.8093e-04, 8.5815e-04, 8.8361e-04, 1.0780e-03, 1.1159e-03, 1.1713e-03,
         1.8945e-03, 1.9599e-03, 2.1767e-03, 2.2837e-03, 2.6444e-03, 3.5306e-03,
         4.0704e-03, 4.0814e-03, 4.2541e-03, 4.6588e-03, 5.5250e-03, 6.1074e-03,
         1.1412e-02, 1.2133e-02, 1.2977e-02, 1.4051e-02, 1.4290e-02, 1.4601e-02,
         1.4601e-02, 1.5923e-02, 1.5923e-02, 1.6389e-02, 1.7019e-02, 1.8848e-02,
         1.9508e-02, 1.9508e-02, 1.9593e-02, 2.0297e-02, 2.0297e-02, 2.1179e-02,
         2.1264e-02, 2.1602e-02, 2.1602e-02, 2.2023e-02, 2.2499e-02, 2.2516e-02,
         2.2743e-02, 2.2749e-02, 2.3903e-02, 2.4839e-02, 2.5624e-02, 2.5624e-02,
         2.6324e-02, 2.6324e-02, 2.6460e-02, 2.6926e-02, 2.6926e-02, 2.8182e-02,
         3.2867e-02, 4.0073e-02, 5.9096e-02, 5.9096e-02, 6.4431e-02, 6.8409e-02,
         7.3219e-02, 7.7413e-02, 7.8058e-02, 8.0752e-02, 1.1307e-01, 1.3701e-01,
         1.3978e-01, 1.6065e-01, 2.2007e-01, 2.2007e-01, 2.2452e-01, 2.2941e-01,
         2.2941e-01, 2.4837e-01, 2.4837e-01, 2.8782e-01, 3.2582e-01, 3.2582e-01,
         3.3233e-01, 3.4828e-01, 3.4828e-01, 5.6043e-01]], device='cuda:0')


tensor([[8.1137e-06, 6.0354e-05, 1.9903e-04, 2.8696e-04, 3.2468e-04, 7.4636e-04,
         7.5404e-04, 1.1318e-03, 1.4425e-03, 1.7301e-03, 1.8210e-03, 2.0215e-03,
         2.1807e-03, 2.8525e-03, 2.9867e-03, 2.9890e-03, 3.1917e-03, 3.7283e-03,
         3.9678e-03, 4.7180e-03, 4.9703e-03, 6.2261e-03, 7.1485e-03, 7.7765e-03,
         7.7765e-03, 7.9622e-03, 8.2301e-03, 9.1842e-03, 1.1004e-02, 1.1172e-02,
         1.1963e-02, 1.2032e-02, 1.2356e-02, 1.2607e-02, 1.2670e-02, 1.2670e-02,
         1.4156e-02, 1.4219e-02, 1.7939e-02, 1.7939e-02, 1.9370e-02, 2.0297e-02,
         2.1305e-02, 2.1564e-02, 2.2226e-02, 2.4609e-02, 2.5884e-02, 2.6349e-02,
         2.6460e-02, 2.6460e-02, 2.8078e-02, 2.8078e-02, 2.9480e-02, 2.9851e-02,
         3.2916e-02, 3.3144e-02, 3.4635e-02, 3.5910e-02, 3.7921e-02, 3.9702e-02,
         4.2097e-02, 4.2097e-02, 4.2097e-02, 4.3180e-02, 4.4277e-02, 4.6492e-02,
         4.6753e-02, 4.9206e-02, 4.9206e-02, 4.9254e-02, 4.9419e-02, 4.9667e-02,
         5.2392e-02, 5.2698e-02, 5.6422e-02, 5.9661e-02, 6.3171e-02, 6.4831e-02,
         6.7784e-02, 8.2871e-02, 9.0237e-02, 1.0026e-01, 1.0134e-01, 1.1773e-01,
         1.8048e-01, 1.9711e-01, 1.9992e-01, 2.0818e-01, 2.1580e-01, 2.2101e-01,
         2.2872e-01, 2.2996e-01, 2.2996e-01, 2.4799e-01, 2.5852e-01, 3.3721e-01,
         3.3721e-01, 4.0641e-01, 4.6178e-01, 1.1872e+00]], device='cuda:0')


tensor([[9.3148e-05, 1.1264e-03, 1.4282e-03, 1.8072e-03, 1.9953e-03, 2.5716e-03,
         2.5716e-03, 2.7316e-03, 3.1009e-03, 3.3840e-03, 3.6352e-03, 3.6352e-03,
         3.7216e-03, 3.8156e-03, 3.9564e-03, 4.7953e-03, 5.6751e-03, 5.8834e-03,
         5.9515e-03, 6.6871e-03, 6.6871e-03, 8.6563e-03, 8.6563e-03, 8.8055e-03,
         9.1593e-03, 1.0019e-02, 1.0019e-02, 1.0289e-02, 1.0434e-02, 1.0454e-02,
         1.1899e-02, 1.3729e-02, 1.3920e-02, 1.4311e-02, 1.4311e-02, 1.4729e-02,
         1.4889e-02, 1.5340e-02, 1.5685e-02, 1.7262e-02, 1.7657e-02, 1.9217e-02,
         1.9376e-02, 1.9658e-02, 1.9690e-02, 2.0202e-02, 2.0202e-02, 2.1485e-02,
         2.1818e-02, 2.2493e-02, 2.4241e-02, 2.5016e-02, 2.5938e-02, 2.7556e-02,
         2.7556e-02, 2.7944e-02, 2.8813e-02, 3.0072e-02, 3.0398e-02, 3.0398e-02,
         3.0900e-02, 3.1568e-02, 3.2612e-02, 3.2690e-02, 3.3120e-02, 3.3440e-02,
         3.4351e-02, 3.4351e-02, 3.9341e-02, 3.9354e-02, 4.0148e-02, 4.1603e-02,
         4.1766e-02, 4.5341e-02, 4.6255e-02, 4.8569e-02, 5.0697e-02, 5.5512e-02,
         5.5621e-02, 5.6849e-02, 5.7717e-02, 5.7752e-02, 5.9083e-02, 6.0029e-02,
         6.0800e-02, 8.0979e-02, 8.2224e-02, 8.4510e-02, 1.0538e-01, 1.1103e-01,
         1.1103e-01, 1.1515e-01, 1.1812e-01, 1.1842e-01, 1.4091e-01, 1.4258e-01,
         1.7907e-01, 1.8773e-01, 1.8773e-01, 7.8041e-01]], device='cuda:0')


tensor([[1.1642e-08, 5.5325e-06, 5.8355e-05, 5.8355e-05, 3.5980e-04, 4.2738e-04,
         5.3815e-04, 7.8638e-04, 1.0555e-03, 1.0555e-03, 1.1405e-03, 1.3585e-03,
         1.3585e-03, 1.5442e-03, 2.0762e-03, 2.6677e-03, 2.6677e-03, 3.8183e-03,
         4.0169e-03, 4.2584e-03, 4.6235e-03, 5.2182e-03, 6.2158e-03, 6.9518e-03,
         7.3616e-03, 7.8108e-03, 8.3973e-03, 8.4726e-03, 8.6906e-03, 9.2546e-03,
         1.0109e-02, 1.0805e-02, 1.1047e-02, 1.2801e-02, 1.2850e-02, 1.3227e-02,
         1.4370e-02, 1.5223e-02, 1.5356e-02, 1.8103e-02, 2.2635e-02, 2.3564e-02,
         2.4376e-02, 2.9213e-02, 2.9213e-02, 3.1564e-02, 3.1564e-02, 3.1856e-02,
         3.1856e-02, 3.2277e-02, 3.3423e-02, 3.6927e-02, 3.8473e-02, 3.8859e-02,
         4.0141e-02, 4.1234e-02, 4.1828e-02, 4.3382e-02, 4.4136e-02, 4.4782e-02,
         4.6903e-02, 4.7221e-02, 4.7221e-02, 5.0352e-02, 5.4537e-02, 5.9840e-02,
         6.2958e-02, 7.0033e-02, 7.2621e-02, 8.1243e-02, 8.5775e-02, 9.4898e-02,
         1.0900e-01, 1.1812e-01, 1.1922e-01, 1.2174e-01, 1.3455e-01, 1.3785e-01,
         1.3947e-01, 1.4163e-01, 1.4746e-01, 1.4782e-01, 1.5404e-01, 1.6065e-01,
         1.6065e-01, 1.6616e-01, 1.6616e-01, 1.8875e-01, 2.5509e-01, 2.6656e-01,
         2.6656e-01, 3.7574e-01, 4.1925e-01, 4.8558e-01, 6.1386e-01, 7.1141e-01,
         8.2721e-01, 8.3643e-01, 8.8778e-01, 9.5432e-01]], device='cuda:0')


tensor([[9.2974e-04, 9.2974e-04, 2.8238e-03, 3.3247e-03, 3.7111e-03, 7.9103e-03,
         8.0801e-03, 8.9214e-03, 1.4210e-02, 1.4721e-02, 1.4721e-02, 1.5079e-02,
         1.5877e-02, 1.8878e-02, 2.4758e-02, 2.6558e-02, 2.8960e-02, 3.1891e-02,
         3.3823e-02, 3.4090e-02, 3.4810e-02, 3.6308e-02, 4.0198e-02, 4.2804e-02,
         4.4933e-02, 4.7077e-02, 4.7077e-02, 4.7682e-02, 5.0911e-02, 5.4411e-02,
         6.0115e-02, 6.2763e-02, 6.2763e-02, 6.6899e-02, 7.1257e-02, 7.2029e-02,
         7.9385e-02, 7.9512e-02, 9.0406e-02, 9.1774e-02, 9.2310e-02, 9.4227e-02,
         9.5047e-02, 9.5047e-02, 9.8590e-02, 1.0491e-01, 1.1204e-01, 1.2325e-01,
         1.2861e-01, 1.3652e-01, 1.6914e-01, 1.6914e-01, 1.6914e-01, 1.7593e-01,
         1.9342e-01, 2.0140e-01, 2.0817e-01, 2.0940e-01, 2.2116e-01, 2.2296e-01,
         2.2296e-01, 2.4284e-01, 2.4284e-01, 2.4496e-01, 2.7579e-01, 2.8592e-01,
         2.8592e-01, 2.9252e-01, 2.9285e-01, 2.9285e-01, 3.1849e-01, 3.4056e-01,
         3.6566e-01, 3.7297e-01, 3.9396e-01, 3.9828e-01, 4.1511e-01, 4.2146e-01,
         4.3179e-01, 4.3233e-01, 4.3276e-01, 4.4744e-01, 4.6733e-01, 4.7112e-01,
         4.9178e-01, 4.9531e-01, 5.1127e-01, 5.1166e-01, 5.2214e-01, 5.3005e-01,
         5.3192e-01, 5.4415e-01, 5.7176e-01, 5.7605e-01, 5.8585e-01, 6.4459e-01,
         1.3471e+00, 1.3471e+00, 1.4049e+00, 2.1576e+00]], device='cuda:0')


tensor([[1.3143e-05, 6.5485e-05, 1.3254e-04, 1.8387e-04, 2.2154e-04, 4.2126e-04,
         5.7659e-04, 1.3331e-03, 1.8293e-03, 3.0554e-03, 3.5730e-03, 4.3368e-03,
         6.0635e-03, 6.5152e-03, 9.7551e-03, 1.2593e-02, 1.3296e-02, 1.3752e-02,
         1.3752e-02, 1.8158e-02, 1.8158e-02, 1.9254e-02, 2.0947e-02, 2.3367e-02,
         2.5197e-02, 3.4455e-02, 5.8614e-02, 6.9597e-02, 1.0934e-01, 1.2664e-01,
         1.3540e-01, 1.4507e-01, 1.4648e-01, 1.4750e-01, 1.5910e-01, 1.6493e-01,
         1.7987e-01, 2.2653e-01, 2.3352e-01, 2.5925e-01, 2.7848e-01, 2.9666e-01,
         3.1066e-01, 3.4564e-01, 3.6792e-01, 5.7354e-01, 6.9816e-01, 8.4306e-01,
         1.2052e+00, 1.9587e+00, 2.1484e+00, 2.2544e+00, 4.5073e+00]],
       device='cuda:0')


tensor([[0.0376, 0.0691, 0.0813, 0.0813, 0.1382, 0.1936, 0.1936, 0.2471, 0.2646,
         0.3024, 0.3309, 0.3396, 0.3525, 0.3544, 0.3910, 0.4865, 0.5155, 0.5155,
         0.5171, 0.6858, 0.8284, 1.0934, 1.1992, 1.2849, 1.3733, 1.5430, 1.5456,
         1.5456, 1.5712, 1.5735, 1.6001, 1.6319, 1.6606, 1.7809, 2.5055]],
       device='cuda:0')


tensor([[5.1805e-04, 5.1805e-04, 6.9451e-04, 6.9451e-04, 1.8617e-03, 3.7734e-03,
         3.7734e-03, 4.0182e-03, 4.0182e-03, 4.3582e-03, 5.9752e-03, 7.6503e-03,
         1.0233e-02, 1.1479e-02, 1.2087e-02, 1.2586e-02, 1.3988e-02, 1.4040e-02,
         1.4798e-02, 1.4922e-02, 1.4963e-02, 1.5211e-02, 1.5798e-02, 1.6184e-02,
         1.6685e-02, 1.8231e-02, 1.9433e-02, 1.9510e-02, 1.9510e-02, 1.9589e-02,
         2.0910e-02, 2.3043e-02, 2.4629e-02, 2.4868e-02, 2.6605e-02, 2.6834e-02,
         2.7953e-02, 2.9172e-02, 3.2055e-02, 3.2327e-02, 3.2400e-02, 3.6089e-02,
         3.6524e-02, 3.7863e-02, 4.6795e-02, 5.9152e-02, 1.2454e-01, 1.8500e-01,
         1.8500e-01, 1.8500e-01, 2.2205e-01, 2.2205e-01, 2.8214e-01, 3.0729e-01,
         3.0929e-01, 3.3062e-01, 5.1362e-01, 6.7886e-01, 7.6189e-01, 8.7080e-01,
         9.1503e-01, 9.1503e-01, 9.2420e-01, 9.7253e-01, 1.0125e+00, 1.0125e+00,
         1.2568e+00, 1.3386e+00, 1.4004e+00, 1.4168e+00, 1.4262e+00, 1.5443e+00,
         1.5569e+00, 1.5966e+00, 1.6168e+00, 1.8159e+00, 2.1945e+00, 2.2536e+00,
         2.6116e+00, 2.7659e+00, 3.1773e+00]], device='cuda:0')


tensor([[1.9705e-04, 1.9705e-04, 2.2899e-04, 8.8652e-04, 1.6639e-03, 2.1435e-03,
         2.9320e-03, 3.0614e-03, 3.3390e-03, 5.2377e-03, 5.2377e-03, 5.7747e-03,
         5.7747e-03, 5.9441e-03, 5.9441e-03, 8.2928e-03, 1.0437e-02, 1.0437e-02,
         1.0767e-02, 1.2081e-02, 1.6028e-02, 1.6028e-02, 1.6928e-02, 1.8623e-02,
         2.3446e-02, 2.3446e-02, 2.5770e-02, 2.6791e-02, 2.6894e-02, 2.9099e-02,
         2.9099e-02, 3.2040e-02, 3.4805e-02, 3.5448e-02, 3.6337e-02, 3.6599e-02,
         3.6599e-02, 5.7166e-02, 8.7428e-02, 8.7428e-02, 9.7388e-02, 1.0247e-01,
         1.1292e-01, 1.1372e-01, 1.1372e-01, 1.2857e-01, 1.4931e-01, 1.4931e-01,
         1.5650e-01, 1.5650e-01, 1.6228e-01, 1.7698e-01, 2.3335e-01, 2.4385e-01,
         2.4385e-01, 3.1653e-01, 4.6191e-01, 5.5307e-01, 5.7767e-01, 5.8801e-01,
         6.1952e-01, 6.5951e-01, 6.6003e-01, 6.6110e-01, 7.1097e-01, 7.8326e-01,
         7.8413e-01, 7.8603e-01, 8.0687e-01, 8.0687e-01, 8.5871e-01, 8.8797e-01,
         1.0286e+00, 1.0467e+00, 1.0816e+00, 1.1317e+00, 1.1479e+00, 1.2456e+00,
         1.2540e+00, 1.2906e+00, 1.2940e+00, 1.3730e+00, 1.4120e+00, 1.7168e+00,
         1.7624e+00, 1.7787e+00, 1.7787e+00, 2.0095e+00, 2.0173e+00, 2.0277e+00,
         2.0277e+00, 2.1881e+00, 2.4078e+00, 2.7046e+00, 2.7100e+00, 3.4931e+00,
         3.4951e+00, 3.5970e+00, 3.5970e+00, 4.3428e+00]], device='cuda:0')


tensor([[0.0074, 0.0103, 0.0120, 0.0125, 0.0167, 0.0204, 0.0271, 0.0308, 0.0313,
         0.0375, 0.0384, 0.0384, 0.0403, 0.0406, 0.0409, 0.0433, 0.0458, 0.0474,
         0.0482, 0.0549, 0.0606, 0.0632, 0.0633, 0.0634, 0.0660, 0.0662, 0.0697,
         0.0708, 0.0725, 0.0726, 0.0731, 0.0738, 0.0745, 0.0752, 0.0752, 0.0764,
         0.0813, 0.0821, 0.0821, 0.0857, 0.0868, 0.0868, 0.0870, 0.0872, 0.0872,
         0.0878, 0.0878, 0.0879, 0.0887, 0.0890, 0.0939, 0.0977, 0.0987, 0.0987,
         0.1002, 0.1011, 0.1056, 0.1106, 0.1106, 0.1107, 0.1117, 0.1181, 0.1182,
         0.1198, 0.1211, 0.1245, 0.1246, 0.1397, 0.1413, 0.1433, 0.1492, 0.1574,
         0.1574, 0.1744, 0.1799, 0.1873, 0.2205, 0.2257, 0.2269, 0.2304, 0.2322,
         0.2365, 0.2400, 0.2421, 0.2514, 0.2554, 0.2641, 0.2853, 0.3233, 0.3461,
         0.3778, 0.6357, 0.8326, 1.3417, 1.3722, 1.4908, 1.9542, 2.9281, 2.9281,
         4.2573]], device='cuda:0')


tensor([[1.4603e-06, 1.4603e-06, 3.0577e-05, 5.3672e-05, 5.3672e-05, 3.5490e-04,
         3.5490e-04, 4.6497e-04, 4.6497e-04, 1.0702e-03, 1.1044e-03, 1.6625e-03,
         1.6930e-03, 2.0336e-03, 2.0336e-03, 2.3779e-03, 2.9466e-03, 3.3197e-03,
         3.3884e-03, 3.6378e-03, 3.9366e-03, 3.9366e-03, 3.9413e-03, 4.0738e-03,
         4.7990e-03, 4.8477e-03, 5.4434e-03, 5.9216e-03, 6.4104e-03, 6.6036e-03,
         6.6036e-03, 6.9742e-03, 7.0592e-03, 7.4545e-03, 7.6645e-03, 8.5871e-03,
         8.9641e-03, 9.4109e-03, 9.4444e-03, 1.0217e-02, 1.0308e-02, 1.1251e-02,
         1.2706e-02, 1.3000e-02, 1.4098e-02, 1.5352e-02, 1.5532e-02, 1.5532e-02,
         1.9205e-02, 2.1715e-02, 2.2034e-02, 2.2346e-02, 2.3079e-02, 2.6899e-02,
         2.7220e-02, 2.9233e-02, 2.9609e-02, 3.1768e-02, 3.3942e-02, 3.6310e-02,
         3.6310e-02, 3.6369e-02, 3.8013e-02, 3.8581e-02, 3.8991e-02, 3.9635e-02,
         4.0074e-02, 4.2519e-02, 4.4247e-02, 4.6788e-02, 4.8415e-02, 4.8415e-02,
         4.9055e-02, 8.2094e-02, 8.6909e-02, 1.0204e-01, 2.7825e-01, 2.7990e-01,
         3.2673e-01, 3.4595e-01, 3.4595e-01, 4.3376e-01, 4.6638e-01, 4.6638e-01,
         5.4744e-01, 5.4744e-01, 5.7222e-01, 5.9071e-01, 5.9071e-01, 6.0289e-01,
         6.2515e-01, 6.2515e-01, 6.2676e-01, 6.9579e-01, 6.9991e-01, 9.2443e-01,
         9.4501e-01, 9.5582e-01, 9.5582e-01, 1.4961e+00]], device='cuda:0')


tensor([[1.2146e-05, 1.8814e-05, 2.0562e-04, 3.8477e-04, 6.0227e-04, 1.1141e-03,
         1.1416e-03, 1.1955e-03, 2.6817e-03, 3.0847e-03, 3.0847e-03, 3.4878e-03,
         3.7071e-03, 4.2725e-03, 4.2936e-03, 4.4910e-03, 6.0535e-03, 6.8648e-03,
         6.8648e-03, 8.9693e-03, 9.6713e-03, 9.9439e-03, 1.0616e-02, 1.1374e-02,
         1.1878e-02, 1.2661e-02, 1.2954e-02, 1.2954e-02, 1.4662e-02, 1.6332e-02,
         1.9204e-02, 1.9823e-02, 2.0301e-02, 2.4065e-02, 2.4691e-02, 2.5785e-02,
         2.5785e-02, 2.7081e-02, 2.7081e-02, 3.2537e-02, 3.2766e-02, 3.4333e-02,
