###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	Training MAE: 0.059857580810785294		 Val MAE: 0.060686491429805756
             	Algebraic dist: 0.4179486947901109		 Val Algebraic dist: 0.8808563066565472
             	RE1 dist: 0.1711883264429429		 Val RE1 dist: 0.9029283108918563
             	SED dist: 0.38277188469381895		 Val SED dist: 2.3688374394955845

Epoch 6752/8000: Training Loss: 0.23766077266019933		 Val Loss: 0.6186319019483484
             	Training MAE: 0.06185954436659813		 Val MAE: 0.0577070415019989
             	Algebraic dist: 0.45928458606495576		 Val Algebraic dist: 0.6405271447223165
             	RE1 dist: 0.20221429712632122		 Val RE1 dist: 0.41471265709918476
             	SED dist: 0.443789987003102		 Val SED dist: 1.2075910153596296

Epoch 6753/8000: Training Loss: 0.15178572430330164		 Val Loss: 0.6539868064548658
             	Training MAE: 0.05886245518922806		 Val MAE: 0.05554869771003723
             	Algebraic dist: 0.33959413977230296		 Val Algebraic dist: 0.5529266854991084
             	RE1 dist: 0.11840581893920898		 Val RE1 dist: 0.4463976155156675
             	SED dist: 0.2735496408799115		 Val SED dist: 1.2787312217380689

Epoch 6754/8000: Training Loss: 0.2007769556606517		 Val Loss: 0.5296721251114554
             	Training MAE: 0.06234600394964218		 Val MAE: 0.06508491933345795
             	Algebraic dist: 0.3985368223751293		 Val Algebraic dist: 0.5087321737538213
             	RE1 dist: 0.15544194333693562		 Val RE1 dist: 0.3543169187462848
             	SED dist: 0.3697478069978602		 Val SED dist: 1.0269670071809187

Epoch 6755/8000: Training Loss: 0.21462612993576946		 Val Loss: 0.5277335954749066
             	Training MAE: 0.06113184615969658		 Val MAE: 0.05718906968832016
             	Algebraic dist: 0.4216913054971134		 Val Algebraic dist: 0.5189572624538256
             	RE1 dist: 0.17414478694691377		 Val RE1 dist: 0.34375957820726477
             	SED dist: 0.3981612429899328		 Val SED dist: 1.0258104075556216

Epoch 6756/8000: Training Loss: 0.22130673071917364		 Val Loss: 0.5298543183699899
             	Training MAE: 0.060345184057950974		 Val MAE: 0.056507859379053116
             	Algebraic dist: 0.4318718910217285		 Val Algebraic dist: 0.5166230409041696
             	RE1 dist: 0.18270336880403407		 Val RE1 dist: 0.3436130026112432
             	SED dist: 0.411949774798225		 Val SED dist: 1.0302956622579824

Epoch 6757/8000: Training Loss: 0.27024232639985923		 Val Loss: 0.5465744681980299
             	Training MAE: 0.05983046442270279		 Val MAE: 0.06594166159629822
             	Algebraic dist: 0.4839756348553826		 Val Algebraic dist: 0.5631588230962339
             	RE1 dist: 0.22747139369740205		 Val RE1 dist: 0.33223351188327954
             	SED dist: 0.510006680208094		 Val SED dist: 1.0604666834292205

Epoch 6758/8000: Training Loss: 0.17534567328060374		 Val Loss: 0.6239517875339674
             	Training MAE: 0.05963019281625748		 Val MAE: 0.057327378541231155
             	Algebraic dist: 0.37923846525304455		 Val Algebraic dist: 0.614308149918266
             	RE1 dist: 0.14030895513646743		 Val RE1 dist: 0.3871777161307957
             	SED dist: 0.3203326113083783		 Val SED dist: 1.2181300287661345

Epoch 6759/8000: Training Loss: 0.4125167622285731		 Val Loss: 0.7146142876666525
             	Training MAE: 0.06063329055905342		 Val MAE: 0.060157276690006256
             	Algebraic dist: 0.6364360136144301		 Val Algebraic dist: 0.6528594804846722
             	RE1 dist: 0.3599847625283634		 Val RE1 dist: 0.47258302439814026
             	SED dist: 0.7942817351397347		 Val SED dist: 1.3988921124002207

Epoch 6760/8000: Training Loss: 0.18742230359245748		 Val Loss: 0.8428772636081862
             	Training MAE: 0.05873730778694153		 Val MAE: 0.056337110698223114
             	Algebraic dist: 0.40497291789335366		 Val Algebraic dist: 0.6662848099418308
             	RE1 dist: 0.15902053608613856		 Val RE1 dist: 0.6016863532688307
             	SED dist: 0.3449675335603602		 Val SED dist: 1.6564687645953635

Epoch 6761/8000: Training Loss: 0.2615177491131951		 Val Loss: 0.6854362902433976
             	Training MAE: 0.06130702793598175		 Val MAE: 0.0661158412694931
             	Algebraic dist: 0.4801228467155905		 Val Algebraic dist: 0.7088936515476393
             	RE1 dist: 0.22823932591606588		 Val RE1 dist: 0.46972788935122284
             	SED dist: 0.49194936191334443		 Val SED dist: 1.3381899958071501

Epoch 6762/8000: Training Loss: 0.5924493004294002		 Val Loss: 1.0288600092348845
             	Training MAE: 0.06349258869886398		 Val MAE: 0.06082508713006973
             	Algebraic dist: 0.8174849117503447		 Val Algebraic dist: 0.7810723677925442
             	RE1 dist: 0.6001596450805664		 Val RE1 dist: 0.8000122567881709
             	SED dist: 1.1524672788732193		 Val SED dist: 2.027446415113366

Epoch 6763/8000: Training Loss: 0.2809569414924173		 Val Loss: 0.8447686900263247
             	Training MAE: 0.061049140989780426		 Val MAE: 0.06447813659906387
             	Algebraic dist: 0.5182334675508387		 Val Algebraic dist: 0.7150974273681641
             	RE1 dist: 0.2657776720383588		 Val RE1 dist: 0.6171516335528829
             	SED dist: 0.5311914331772748		 Val SED dist: 1.657884348993716

Epoch 6764/8000: Training Loss: 0.32130011390237245		 Val Loss: 0.986095843107804
             	Training MAE: 0.059914469718933105		 Val MAE: 0.05553353205323219
             	Algebraic dist: 0.5600918601540958		 Val Algebraic dist: 0.7201953556226648
             	RE1 dist: 0.30635687884162455		 Val RE1 dist: 0.7773522086765455
             	SED dist: 0.6122586306403665		 Val SED dist: 1.9433295208474863

Epoch 6765/8000: Training Loss: 0.299010809730081		 Val Loss: 0.7539358553679093
             	Training MAE: 0.06082723289728165		 Val MAE: 0.06730327010154724
             	Algebraic dist: 0.5203696419210995		 Val Algebraic dist: 0.6523483110510785
             	RE1 dist: 0.27047308753518495		 Val RE1 dist: 0.6016630504442297
             	SED dist: 0.5672000436221852		 Val SED dist: 1.474472543467646

Epoch 6766/8000: Training Loss: 0.21967165610369513		 Val Loss: 0.9279222073762313
             	Training MAE: 0.060808200389146805		 Val MAE: 0.0577932670712471
             	Algebraic dist: 0.4471335972056669		 Val Algebraic dist: 0.7905919448189114
             	RE1 dist: 0.19187544373904958		 Val RE1 dist: 0.7087438832158628
             	SED dist: 0.4085751701803768		 Val SED dist: 1.8258912459663723

Epoch 6767/8000: Training Loss: 0.3162240701563218		 Val Loss: 0.8408232979152513
             	Training MAE: 0.060174208134412766		 Val MAE: 0.05955179035663605
             	Algebraic dist: 0.5631645427030676		 Val Algebraic dist: 0.6530251295670219
             	RE1 dist: 0.29944052415735584		 Val RE1 dist: 0.6352890263433042
             	SED dist: 0.60188170040355		 Val SED dist: 1.6516715339992358

Epoch 6768/8000: Training Loss: 0.2585462121402516		 Val Loss: 0.7826772772747538
             	Training MAE: 0.061144568026065826		 Val MAE: 0.05576447769999504
             	Algebraic dist: 0.49677904914407167		 Val Algebraic dist: 0.6411656918733016
             	RE1 dist: 0.241518777959487		 Val RE1 dist: 0.5669543639473293
             	SED dist: 0.4862499237060547		 Val SED dist: 1.5362563755201257

Epoch 6769/8000: Training Loss: 0.2065268965328441		 Val Loss: 0.6082357738329016
             	Training MAE: 0.05974968895316124		 Val MAE: 0.05826661363244057
             	Algebraic dist: 0.4291841002071605		 Val Algebraic dist: 0.5695973271908967
             	RE1 dist: 0.18123444388894475		 Val RE1 dist: 0.4316079098245372
             	SED dist: 0.38266507317038145		 Val SED dist: 1.1865046127982761

Epoch 6770/8000: Training Loss: 0.29565564323874083		 Val Loss: 0.7171867204749066
             	Training MAE: 0.060967039316892624		 Val MAE: 0.058795761317014694
             	Algebraic dist: 0.5237708372228286		 Val Algebraic dist: 0.6751131389452063
             	RE1 dist: 0.26478060554055605		 Val RE1 dist: 0.4767410858817723
             	SED dist: 0.5602359771728516		 Val SED dist: 1.404859791631284

Epoch 6771/8000: Training Loss: 0.2299005424275118		 Val Loss: 0.6507786045903745
             	Training MAE: 0.05954420194029808		 Val MAE: 0.05924860015511513
             	Algebraic dist: 0.45893458759083466		 Val Algebraic dist: 0.6229984863944675
             	RE1 dist: 0.20147058543036966		 Val RE1 dist: 0.45821505007536517
             	SED dist: 0.4296003229477826		 Val SED dist: 1.2717621015465779

Epoch 6772/8000: Training Loss: 0.28459692001342773		 Val Loss: 0.6328227416328762
             	Training MAE: 0.060792967677116394		 Val MAE: 0.059489309787750244
             	Algebraic dist: 0.5188656414256376		 Val Algebraic dist: 0.5854347892429518
             	RE1 dist: 0.255219487582936		 Val RE1 dist: 0.4486416526462721
             	SED dist: 0.5383300220265108		 Val SED dist: 1.2355942104173743

Epoch 6773/8000: Training Loss: 0.2775280615862678		 Val Loss: 0.6750938996024753
             	Training MAE: 0.05991443246603012		 Val MAE: 0.06293852627277374
             	Algebraic dist: 0.5085865469539866		 Val Algebraic dist: 0.6620144222093665
             	RE1 dist: 0.24666881561279297		 Val RE1 dist: 0.46255090962285583
             	SED dist: 0.5246068169088924		 Val SED dist: 1.3188722029976223

Epoch 6774/8000: Training Loss: 0.707604913150563		 Val Loss: 0.8817433066990065
             	Training MAE: 0.06562820822000504		 Val MAE: 0.07186496257781982
             	Algebraic dist: 0.9024990867165958		 Val Algebraic dist: 0.728288982225501
             	RE1 dist: 0.7548987444709329		 Val RE1 dist: 0.6714792251586914
             	SED dist: 1.3818262885598576		 Val SED dist: 1.7270499519679858

Epoch 6775/8000: Training Loss: 0.21906220211702235		 Val Loss: 0.8178682741911515
             	Training MAE: 0.06079686060547829		 Val MAE: 0.06433939933776855
             	Algebraic dist: 0.4494601978975184		 Val Algebraic dist: 0.780511358509893
             	RE1 dist: 0.20760095820707433		 Val RE1 dist: 0.5959459387737772
             	SED dist: 0.40753602981567383		 Val SED dist: 1.604169099227242

Epoch 6776/8000: Training Loss: 0.24405633701997645		 Val Loss: 0.722234643023947
             	Training MAE: 0.05937658250331879		 Val MAE: 0.06102416664361954
             	Algebraic dist: 0.4867146996890797		 Val Algebraic dist: 0.6886766267859418
             	RE1 dist: 0.23167813525480382		 Val RE1 dist: 0.5234973326973293
             	SED dist: 0.4581145398757037		 Val SED dist: 1.4141761116359546

Epoch 6777/8000: Training Loss: 0.2323166061850155		 Val Loss: 0.6914322479911472
             	Training MAE: 0.059505969285964966		 Val MAE: 0.05780182033777237
             	Algebraic dist: 0.4617723577162799		 Val Algebraic dist: 0.6197100100309952
             	RE1 dist: 0.21639512566959157		 Val RE1 dist: 0.4960158804188604
             	SED dist: 0.43457502477309284		 Val SED dist: 1.3530624223792034

Epoch 6778/8000: Training Loss: 0.23748271605547736		 Val Loss: 0.7715396051821501
             	Training MAE: 0.06105387583374977		 Val MAE: 0.06478993594646454
             	Algebraic dist: 0.46614599227905273		 Val Algebraic dist: 0.5950022158415421
             	RE1 dist: 0.21032876126906452		 Val RE1 dist: 0.5513365372367527
             	SED dist: 0.4440786698285271		 Val SED dist: 1.5111100570015286

Epoch 6779/8000: Training Loss: 0.16183069173027487		 Val Loss: 0.6092923205831776
             	Training MAE: 0.05961965024471283		 Val MAE: 0.06233933940529823
             	Algebraic dist: 0.3565007939058192		 Val Algebraic dist: 0.5542723614236583
             	RE1 dist: 0.13022563036750345		 Val RE1 dist: 0.4274299870366636
             	SED dist: 0.29334216959336223		 Val SED dist: 1.1875780354375425

Epoch 6780/8000: Training Loss: 0.18409904311685002		 Val Loss: 0.771410320116126
             	Training MAE: 0.05984145402908325		 Val MAE: 0.05810036510229111
             	Algebraic dist: 0.387089028077967		 Val Algebraic dist: 0.6306477422299592
             	RE1 dist: 0.14783870472627528		 Val RE1 dist: 0.5579631639563519
             	SED dist: 0.3377883855034323		 Val SED dist: 1.5128175486689028

Epoch 6781/8000: Training Loss: 0.17089058371151195		 Val Loss: 0.7406512550685717
             	Training MAE: 0.060966648161411285		 Val MAE: 0.05614948272705078
             	Algebraic dist: 0.371031172135297		 Val Algebraic dist: 0.5894735999729322
             	RE1 dist: 0.1333638640011058		 Val RE1 dist: 0.49067551156748895
             	SED dist: 0.31083353827981386		 Val SED dist: 1.451580876889436

Epoch 6782/8000: Training Loss: 0.24721501855289235		 Val Loss: 0.6907163702923319
             	Training MAE: 0.05968349799513817		 Val MAE: 0.060000594705343246
             	Algebraic dist: 0.4666136573342716		 Val Algebraic dist: 0.5874617618063221
             	RE1 dist: 0.20557146913865032		 Val RE1 dist: 0.4457458827806556
             	SED dist: 0.46399598963120403		 Val SED dist: 1.3513740041981572

Epoch 6783/8000: Training Loss: 0.31725917142980237		 Val Loss: 0.6055898251740829
             	Training MAE: 0.06142193824052811		 Val MAE: 0.06263691186904907
             	Algebraic dist: 0.5343878128949333		 Val Algebraic dist: 0.5478198009988536
             	RE1 dist: 0.27436158236335306		 Val RE1 dist: 0.42237903760827106
             	SED dist: 0.6033729665419635		 Val SED dist: 1.179999310037364

Epoch 6784/8000: Training Loss: 0.3557441655327292		 Val Loss: 0.651889303456182
             	Training MAE: 0.060068730264902115		 Val MAE: 0.0628056451678276
             	Algebraic dist: 0.5833148956298828		 Val Algebraic dist: 0.6383508599322775
             	RE1 dist: 0.32634777181288777		 Val RE1 dist: 0.43963925734810205
             	SED dist: 0.6811013502233169		 Val SED dist: 1.2724642546280571

Epoch 6785/8000: Training Loss: 0.323612746070413		 Val Loss: 1.1936998781950579
             	Training MAE: 0.06124040111899376		 Val MAE: 0.05886070802807808
             	Algebraic dist: 0.5436182022094727		 Val Algebraic dist: 0.9068499855373217
             	RE1 dist: 0.2867376103120692		 Val RE1 dist: 0.942889752595321
             	SED dist: 0.6162858289830825		 Val SED dist: 2.3573513860287876

Epoch 6786/8000: Training Loss: 0.2696140513700597		 Val Loss: 0.6964278843091882
             	Training MAE: 0.059854257851839066		 Val MAE: 0.05617862567305565
             	Algebraic dist: 0.5115666669957778		 Val Algebraic dist: 0.656964924024499
             	RE1 dist: 0.2551698404199937		 Val RE1 dist: 0.5067208746205205
             	SED dist: 0.5089584238388959		 Val SED dist: 1.3637816387674082

Epoch 6787/8000: Training Loss: 0.20483094103196087		 Val Loss: 0.6784512063731318
             	Training MAE: 0.059991899877786636		 Val MAE: 0.06290486454963684
             	Algebraic dist: 0.4232788366429946		 Val Algebraic dist: 0.5941937488058339
             	RE1 dist: 0.17513510760139017		 Val RE1 dist: 0.47194771144701086
             	SED dist: 0.37933848885928884		 Val SED dist: 1.3257518436597742

Epoch 6788/8000: Training Loss: 0.23941645902745864		 Val Loss: 0.6053266939909562
             	Training MAE: 0.06151581555604935		 Val MAE: 0.057342641055583954
             	Algebraic dist: 0.458583579343908		 Val Algebraic dist: 0.579394879548446
             	RE1 dist: 0.20384934369255514		 Val RE1 dist: 0.43327314957328467
             	SED dist: 0.44777628954719095		 Val SED dist: 1.1808391239332117

Epoch 6789/8000: Training Loss: 0.1959354456733255		 Val Loss: 0.7193531368089758
             	Training MAE: 0.06005055457353592		 Val MAE: 0.05831779167056084
             	Algebraic dist: 0.4045563866110409		 Val Algebraic dist: 0.7067440696384596
             	RE1 dist: 0.16345987600438736		 Val RE1 dist: 0.48497137816055963
             	SED dist: 0.36133381899665384		 Val SED dist: 1.4088255840799082

Epoch 6790/8000: Training Loss: 0.21727632073795095		 Val Loss: 0.7700055993121603
             	Training MAE: 0.05987607687711716		 Val MAE: 0.05680673569440842
             	Algebraic dist: 0.4376044553868911		 Val Algebraic dist: 0.6003799438476562
             	RE1 dist: 0.18188193265129537		 Val RE1 dist: 0.5786853873211405
             	SED dist: 0.40410173640531655		 Val SED dist: 1.5103957134744395

Epoch 6791/8000: Training Loss: 0.231203836553237		 Val Loss: 0.6600127012833304
             	Training MAE: 0.060233063995838165		 Val MAE: 0.0560431070625782
             	Algebraic dist: 0.4489621835596421		 Val Algebraic dist: 0.6738100881161897
             	RE1 dist: 0.19535148844999425		 Val RE1 dist: 0.4492932609889818
