###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	Training MAE: 0.11497680097818375		 Val MAE: 0.07810691744089127
             	Algebraic dist: 6.820001243225323		 Val Algebraic dist: 20.485766866932746
             	RE1 dist: 73.75823051199262		 Val RE1 dist: 546.0645805027174
             	SED dist: 1.0911597220220248		 Val SED dist: 8.539450603982676

Epoch 959/3002: Training Loss: 0.599820407994119		 Val Loss: 4.028221462083899
             	Training MAE: 0.11545765399932861		 Val MAE: 0.0824473649263382
             	Algebraic dist: 6.855035873356781		 Val Algebraic dist: 19.348811937415082
             	RE1 dist: 74.0851158902214		 Val RE1 dist: 477.3502038043478
             	SED dist: 1.0929157777905905		 Val SED dist: 7.9866485595703125

Epoch 960/3002: Training Loss: 0.5939999963964483		 Val Loss: 4.148260697074559
             	Training MAE: 0.11495577543973923		 Val MAE: 0.10180383920669556
             	Algebraic dist: 6.815512569188192		 Val Algebraic dist: 18.931376581606656
             	RE1 dist: 76.56063336023985		 Val RE1 dist: 465.2382387907609
             	SED dist: 1.0811685372102744		 Val SED dist: 8.192278654679008

Epoch 961/3002: Training Loss: 0.6044033937348651		 Val Loss: 3.8725367007048233
             	Training MAE: 0.11537431925535202		 Val MAE: 0.09364543855190277
             	Algebraic dist: 6.901150073512454		 Val Algebraic dist: 18.201855203379754
             	RE1 dist: 76.7977326452952		 Val RE1 dist: 402.2100033967391
             	SED dist: 1.1019962775311347		 Val SED dist: 7.653237384298573

Epoch 962/3002: Training Loss: 0.5921413520165475		 Val Loss: 4.272579358971638
             	Training MAE: 0.1150173544883728		 Val MAE: 0.09104251861572266
             	Algebraic dist: 6.728884088157288		 Val Algebraic dist: 19.578225840692934
             	RE1 dist: 72.71960043819188		 Val RE1 dist: 511.5867017663044
             	SED dist: 1.0780211726677813		 Val SED dist: 8.46070198390795

Epoch 963/3002: Training Loss: 0.6072476657994119		 Val Loss: 4.137444869331691
             	Training MAE: 0.11715672165155411		 Val MAE: 0.08318935334682465
             	Algebraic dist: 6.914277361767758		 Val Algebraic dist: 19.492976976477582
             	RE1 dist: 76.26431330719558		 Val RE1 dist: 493.49091372282606
             	SED dist: 1.1046033345465291		 Val SED dist: 8.203307442043139

Epoch 964/3002: Training Loss: 0.6025136687218923		 Val Loss: 4.064671392026155
             	Training MAE: 0.11599360406398773		 Val MAE: 0.10049702227115631
             	Algebraic dist: 6.985935788312961		 Val Algebraic dist: 19.00296816618546
             	RE1 dist: 77.40186087407749		 Val RE1 dist: 479.15268342391306
             	SED dist: 1.0979287685943266		 Val SED dist: 8.029517132302988

Epoch 965/3002: Training Loss: 0.5902257827815095		 Val Loss: 4.043179387631624
             	Training MAE: 0.11456530541181564		 Val MAE: 0.08731846511363983
             	Algebraic dist: 6.80442669294857		 Val Algebraic dist: 18.791895327360734
             	RE1 dist: 73.5139457449262		 Val RE1 dist: 455.580078125
             	SED dist: 1.0744425080359201		 Val SED dist: 8.005467290463654

Epoch 966/3002: Training Loss: 0.5879590924815498		 Val Loss: 4.129732214886209
             	Training MAE: 0.11383505910634995		 Val MAE: 0.09019988775253296
             	Algebraic dist: 6.7704321379151295		 Val Algebraic dist: 19.610155188519023
             	RE1 dist: 71.91125893680812		 Val RE1 dist: 491.0855553668478
             	SED dist: 1.0719389405197763		 Val SED dist: 8.180118726647418

Epoch 967/3002: Training Loss: 0.5916050421795722		 Val Loss: 4.013642020847486
             	Training MAE: 0.11489707231521606		 Val MAE: 0.11082834005355835
             	Algebraic dist: 6.782581962782518		 Val Algebraic dist: 18.32024217688519
             	RE1 dist: 70.88317285516605		 Val RE1 dist: 436.7077955163044
             	SED dist: 1.0764950685395527		 Val SED dist: 7.90960228961447

Epoch 968/3002: Training Loss: 0.5992754834164553		 Val Loss: 3.8821371327275815
             	Training MAE: 0.11602414399385452		 Val MAE: 0.09197361767292023
             	Algebraic dist: 6.826025931157749		 Val Algebraic dist: 18.970748237941574
             	RE1 dist: 75.65384282749078		 Val RE1 dist: 455.93643851902175
             	SED dist: 1.0897526477095825		 Val SED dist: 7.681172246518343

Epoch 969/3002: Training Loss: 0.5930942099032807		 Val Loss: 4.389212235160496
             	Training MAE: 0.11472686380147934		 Val MAE: 0.08817475289106369
             	Algebraic dist: 6.8110955157403135		 Val Algebraic dist: 20.27406642747962
             	RE1 dist: 73.37007034132841		 Val RE1 dist: 542.0126528532609
             	SED dist: 1.079774976216559		 Val SED dist: 8.69971565578295

Epoch 970/3002: Training Loss: 0.6141022967236508		 Val Loss: 4.04303675112517
             	Training MAE: 0.11682941764593124		 Val MAE: 0.08382990956306458
             	Algebraic dist: 7.118805494695572		 Val Algebraic dist: 18.84532762610394
             	RE1 dist: 79.43132351245387		 Val RE1 dist: 455.64194123641306
             	SED dist: 1.1192256462969903		 Val SED dist: 8.013397216796875

Epoch 971/3002: Training Loss: 0.6035905676134398		 Val Loss: 4.032714180324389
             	Training MAE: 0.11498129367828369		 Val MAE: 0.09110723435878754
             	Algebraic dist: 6.881388646650138		 Val Algebraic dist: 19.38727868121603
             	RE1 dist: 73.56383331411439		 Val RE1 dist: 481.60500169836956
             	SED dist: 1.1010255708025831		 Val SED dist: 7.984011442764945

Epoch 972/3002: Training Loss: 0.5856724137309732		 Val Loss: 4.481089716372282
             	Training MAE: 0.11448076367378235		 Val MAE: 0.09369978308677673
             	Algebraic dist: 6.683077541224631		 Val Algebraic dist: 20.507068136463996
             	RE1 dist: 70.38043415590406		 Val RE1 dist: 565.7792544157609
             	SED dist: 1.0646438880160285		 Val SED dist: 8.872509500254756

Epoch 973/3002: Training Loss: 0.5829592208580777		 Val Loss: 4.056180539338485
             	Training MAE: 0.11419054865837097		 Val MAE: 0.09397512674331665
             	Algebraic dist: 6.69286929197417		 Val Algebraic dist: 18.92822265625
             	RE1 dist: 71.38532777905904		 Val RE1 dist: 474.61489470108694
             	SED dist: 1.0604137688105397		 Val SED dist: 8.021100914996603

Epoch 974/3002: Training Loss: 0.6019659851749884		 Val Loss: 5.019162053647249
             	Training MAE: 0.11596743017435074		 Val MAE: 0.07671850174665451
             	Algebraic dist: 6.8539070607991235		 Val Algebraic dist: 23.25154445482337
             	RE1 dist: 73.36666858856088		 Val RE1 dist: 696.5000424592391
             	SED dist: 1.095079260118773		 Val SED dist: 9.981126868206522

Epoch 975/3002: Training Loss: 0.5967334592474343		 Val Loss: 4.376128486965014
             	Training MAE: 0.11539236456155777		 Val MAE: 0.10771051049232483
             	Algebraic dist: 6.8269448368311805		 Val Algebraic dist: 18.66011909816576
             	RE1 dist: 73.40944995387454		 Val RE1 dist: 463.3611582880435
             	SED dist: 1.085362846121137		 Val SED dist: 8.635843691618547

Epoch 976/3002: Training Loss: 0.5921926463222151		 Val Loss: 4.217157778532608
             	Training MAE: 0.11531518399715424		 Val MAE: 0.07915088534355164
             	Algebraic dist: 6.761163803044281		 Val Algebraic dist: 19.982456373131793
             	RE1 dist: 71.53088243773063		 Val RE1 dist: 518.2192595108696
             	SED dist: 1.0772075582694303		 Val SED dist: 8.371035368546195

Epoch 977/3002: Training Loss: 0.6064928906430178		 Val Loss: 4.394594275433084
             	Training MAE: 0.11675475537776947		 Val MAE: 0.10308823734521866
             	Algebraic dist: 6.853614272226706		 Val Algebraic dist: 19.65469625721807
             	RE1 dist: 75.75720710332104		 Val RE1 dist: 500.7177309782609
             	SED dist: 1.1031391664624655		 Val SED dist: 8.683221568231998

Epoch 978/3002: Training Loss: 0.6001388718721171		 Val Loss: 4.119599715523098
             	Training MAE: 0.1143401488661766		 Val MAE: 0.10117288678884506
             	Algebraic dist: 6.768860989391144		 Val Algebraic dist: 19.145765221637227
             	RE1 dist: 73.48946321494465		 Val RE1 dist: 481.1188858695652
             	SED dist: 1.0942971767974516		 Val SED dist: 8.136548249617867

Epoch 979/3002: Training Loss: 0.5906974539105743		 Val Loss: 4.1287364130434785
             	Training MAE: 0.1154046282172203		 Val MAE: 0.09595505893230438
             	Algebraic dist: 6.731328197071033		 Val Algebraic dist: 18.79752250339674
             	RE1 dist: 71.27433118081181		 Val RE1 dist: 444.73250679347825
             	SED dist: 1.0742672853364277		 Val SED dist: 8.16441942297894

Epoch 980/3002: Training Loss: 0.595301216378863		 Val Loss: 4.506145643151325
             	Training MAE: 0.11491236090660095		 Val MAE: 0.09901678562164307
             	Algebraic dist: 6.780550010089945		 Val Algebraic dist: 20.596935769786004
             	RE1 dist: 73.80001008994465		 Val RE1 dist: 549.6111582880435
             	SED dist: 1.083543615587523		 Val SED dist: 8.915904832922894

Epoch 981/3002: Training Loss: 0.5958552061411727		 Val Loss: 4.201494631559952
             	Training MAE: 0.11552087217569351		 Val MAE: 0.11135148257017136
             	Algebraic dist: 6.791272828499769		 Val Algebraic dist: 18.289185897163723
             	RE1 dist: 71.80483164206642		 Val RE1 dist: 444.4237007472826
             	SED dist: 1.0835978940844095		 Val SED dist: 8.280255525008492

Epoch 982/3002: Training Loss: 0.5988444648545607		 Val Loss: 4.375396065090014
             	Training MAE: 0.11518673598766327		 Val MAE: 0.08852090686559677
             	Algebraic dist: 6.751059894632149		 Val Algebraic dist: 19.321746826171875
             	RE1 dist: 73.42920462407749		 Val RE1 dist: 492.4158457880435
             	SED dist: 1.0901884522385263		 Val SED dist: 8.667840708856998

Epoch 983/3002: Training Loss: 0.6006204527682484		 Val Loss: 4.280432659646739
             	Training MAE: 0.11469705402851105		 Val MAE: 0.10880887508392334
             	Algebraic dist: 6.812487838013146		 Val Algebraic dist: 18.98835289996603
             	RE1 dist: 72.24680725322878		 Val RE1 dist: 481.9251868206522
             	SED dist: 1.0943798332636647		 Val SED dist: 8.444053318189537

Epoch 984/3002: Training Loss: 0.6027462667204797		 Val Loss: 4.085286347762398
             	Training MAE: 0.11521714925765991		 Val MAE: 0.09330355376005173
             	Algebraic dist: 6.793388113324492		 Val Algebraic dist: 18.955761453379754
             	RE1 dist: 73.48104531826569		 Val RE1 dist: 465.1642323369565
             	SED dist: 1.0978112027214022		 Val SED dist: 8.084142270295516

Epoch 985/3002: Training Loss: 0.5944664874200012		 Val Loss: 4.120670152747112
             	Training MAE: 0.11466395109891891		 Val MAE: 0.08564700931310654
             	Algebraic dist: 6.719120715377076		 Val Algebraic dist: 19.62877489172894
             	RE1 dist: 72.49840002306273		 Val RE1 dist: 504.1855893342391
             	SED dist: 1.0824997117158672		 Val SED dist: 8.167842699133832

Epoch 986/3002: Training Loss: 0.5955703566435079		 Val Loss: 3.8466896388841714
             	Training MAE: 0.11530447751283646		 Val MAE: 0.10000771284103394
             	Algebraic dist: 6.674918199377307		 Val Algebraic dist: 18.142279583474863
             	RE1 dist: 73.19898812269372		 Val RE1 dist: 427.150390625
             	SED dist: 1.0838160215708603		 Val SED dist: 7.590604699176291

Epoch 987/3002: Training Loss: 0.6041749623428851		 Val Loss: 4.228923300038213
             	Training MAE: 0.11655373126268387		 Val MAE: 0.0950152799487114
             	Algebraic dist: 6.762919183146909		 Val Algebraic dist: 18.916223940641984
             	RE1 dist: 73.13986104704797		 Val RE1 dist: 465.2465183423913
             	SED dist: 1.0985819123327951		 Val SED dist: 8.368195243503736

Epoch 988/3002: Training Loss: 0.5841703520489795		 Val Loss: 4.209406645401664
             	Training MAE: 0.11404816806316376		 Val MAE: 0.08811621367931366
             	Algebraic dist: 6.565097259859317		 Val Algebraic dist: 19.3875904912534
             	RE1 dist: 67.38426833487085		 Val RE1 dist: 488.72511888586956
             	SED dist: 1.0622434721661669		 Val SED dist: 8.340795765752377

Epoch 989/3002: Training Loss: 0.5932394780795952		 Val Loss: 4.195204029912534
             	Training MAE: 0.1148921474814415		 Val MAE: 0.09793123602867126
             	Algebraic dist: 6.7440649504151295		 Val Algebraic dist: 18.62070365574049
             	RE1 dist: 71.73496598247233		 Val RE1 dist: 447.7826511548913
             	SED dist: 1.0800083061865775		 Val SED dist: 8.289505668308424

Epoch 990/3002: Training Loss: 0.6037568940447705		 Val Loss: 4.461836109990659
             	Training MAE: 0.11525925248861313		 Val MAE: 0.08734902739524841
             	Algebraic dist: 6.905825231348016		 Val Algebraic dist: 21.072619894276496
             	RE1 dist: 73.79621915359779		 Val RE1 dist: 570.8611158288044
             	SED dist: 1.1006182568539553		 Val SED dist: 8.84838402789572

Epoch 991/3002: Training Loss: 0.5942571998962177		 Val Loss: 4.400602257770041
             	Training MAE: 0.11516617238521576		 Val MAE: 0.08472540229558945
             	Algebraic dist: 6.740377616178505		 Val Algebraic dist: 20.118930982506793
             	RE1 dist: 72.57489621771218		 Val RE1 dist: 528.2657523777174
             	SED dist: 1.0809667383172856		 Val SED dist: 8.726916769276494

Epoch 992/3002: Training Loss: 0.5938716761740371		 Val Loss: 3.9547182166058086
             	Training MAE: 0.11480185389518738		 Val MAE: 0.09186101704835892
             	Algebraic dist: 6.708928970393219		 Val Algebraic dist: 18.73991062330163
             	RE1 dist: 71.53479589483395		 Val RE1 dist: 446.1242781929348
             	SED dist: 1.0803066126974745		 Val SED dist: 7.825947637143343

Epoch 993/3002: Training Loss: 0.5957089244659537		 Val Loss: 3.915883271590523
             	Training MAE: 0.11509456485509872		 Val MAE: 0.09451857954263687
             	Algebraic dist: 6.755525145583487		 Val Algebraic dist: 18.997528076171875
             	RE1 dist: 73.29668761531366		 Val RE1 dist: 445.3958899456522
             	SED dist: 1.0847810977499424		 Val SED dist: 7.744555929432744

Epoch 994/3002: Training Loss: 0.5975804628041398		 Val Loss: 4.142696214758831
             	Training MAE: 0.11555333435535431		 Val MAE: 0.10255588591098785
             	Algebraic dist: 6.775634315181042		 Val Algebraic dist: 19.351869002632473
             	RE1 dist: 70.96420952490774		 Val RE1 dist: 495.50539232336956
             	SED dist: 1.086963273502364		 Val SED dist: 8.182224439538043

Epoch 995/3002: Training Loss: 0.5984764521412304		 Val Loss: 4.280717600946841
             	Training MAE: 0.1154121682047844		 Val MAE: 0.10984852910041809
             	Algebraic dist: 6.811389205200646		 Val Algebraic dist: 18.243899138077445
             	RE1 dist: 73.74083977167896		 Val RE1 dist: 441.2585343070652
             	SED dist: 1.0884642653799586		 Val SED dist: 8.441843447477922

Epoch 996/3002: Training Loss: 0.5995972693186404		 Val Loss: 4.213622715162194
             	Training MAE: 0.11561398953199387		 Val MAE: 0.09190686792135239
             	Algebraic dist: 6.7757424217308575		 Val Algebraic dist: 19.980926513671875
             	RE1 dist: 74.91548229935424		 Val RE1 dist: 508.4404721467391
             	SED dist: 1.0917532945471056		 Val SED dist: 8.344855267068613

Epoch 997/3002: Training Loss: 0.5958475485938941		 Val Loss: 4.042550460152004
             	Training MAE: 0.11540748178958893		 Val MAE: 0.08372622728347778
             	Algebraic dist: 6.614017725870618		 Val Algebraic dist: 19.044712232506793
             	RE1 dist: 68.71609778597787		 Val RE1 dist: 463.48331351902175
             	SED dist: 1.0837734546168705		 Val SED dist: 8.013210130774457

Epoch 998/3002: Training Loss: 0.5946625431525311		 Val Loss: 3.751041246497113
             	Training MAE: 0.1151910051703453		 Val MAE: 0.10170286148786545
             	Algebraic dist: 6.740731665129151		 Val Algebraic dist: 17.27833888841712
             	RE1 dist: 72.3299772255535		 Val RE1 dist: 369.9958389945652
