
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	Training MAE: 0.06375053524971008		 Val MAE: 0.06131608784198761
             	Algebraic dist: 0.33112326790304747		 Val Algebraic dist: 0.4316765329112177
             	RE1 dist: 0.11168160158045151		 Val RE1 dist: 0.2185369989146357
             	SED dist: 0.3579031158896053		 Val SED dist: 0.7685330432394276

Epoch 6199/7000: Training Loss: 0.16768023547004252		 Val Loss: 0.3573944672294285
             	Training MAE: 0.06366372108459473		 Val MAE: 0.062321968376636505
             	Algebraic dist: 0.31058889276841106		 Val Algebraic dist: 0.4008402202440345
             	RE1 dist: 0.09590475699480842		 Val RE1 dist: 0.19163645868716034
             	SED dist: 0.30053332272697897		 Val SED dist: 0.6805154551630435

Epoch 6200/7000: Training Loss: 0.19202867676230037		 Val Loss: 0.4471915286520253
             	Training MAE: 0.06535109132528305		 Val MAE: 0.06073710694909096
             	Algebraic dist: 0.32702939650591684		 Val Algebraic dist: 0.4795103073120117
             	RE1 dist: 0.1074301284902236		 Val RE1 dist: 0.24590388588283374
             	SED dist: 0.34840819414924173		 Val SED dist: 0.8603011421535326

Epoch 6201/7000: Training Loss: 0.29019981272080364		 Val Loss: 0.44218560923700745
             	Training MAE: 0.06837809830904007		 Val MAE: 0.0648452416062355
             	Algebraic dist: 0.42583294475779815		 Val Algebraic dist: 0.4082022127897843
             	RE1 dist: 0.1851043701171875		 Val RE1 dist: 0.2665079572926397
             	SED dist: 0.5426768134622013		 Val SED dist: 0.8491540162459664

Epoch 6202/7000: Training Loss: 0.21648580887738397		 Val Loss: 0.3890354322350543
             	Training MAE: 0.06507682800292969		 Val MAE: 0.07261994481086731
             	Algebraic dist: 0.3762771662543802		 Val Algebraic dist: 0.3978261118349822
             	RE1 dist: 0.13364940531113567		 Val RE1 dist: 0.2228002755538277
             	SED dist: 0.3974772060618681		 Val SED dist: 0.7391391422437585

Epoch 6203/7000: Training Loss: 0.17171755959005916		 Val Loss: 0.5461288535076639
             	Training MAE: 0.0639713779091835		 Val MAE: 0.06124139577150345
             	Algebraic dist: 0.3209529764512006		 Val Algebraic dist: 0.5504142097804857
             	RE1 dist: 0.09961072837605196		 Val RE1 dist: 0.29457208384638245
             	SED dist: 0.30843325222239776		 Val SED dist: 1.0575408935546875

Epoch 6204/7000: Training Loss: 0.18390961254344268		 Val Loss: 0.3431748514590056
             	Training MAE: 0.06487548351287842		 Val MAE: 0.06137675419449806
             	Algebraic dist: 0.3299010781680836		 Val Algebraic dist: 0.38939940411111584
             	RE1 dist: 0.10741591453552246		 Val RE1 dist: 0.18134227006331735
             	SED dist: 0.33242197597728057		 Val SED dist: 0.6523102884707244

Epoch 6205/7000: Training Loss: 0.16037736219518325		 Val Loss: 0.4075569484544837
             	Training MAE: 0.06433772295713425		 Val MAE: 0.06924498081207275
             	Algebraic dist: 0.30669837839463177		 Val Algebraic dist: 0.4600041430929433
             	RE1 dist: 0.09257388114929199		 Val RE1 dist: 0.2082034608592158
             	SED dist: 0.28559258404900045		 Val SED dist: 0.7781833151112432

Epoch 6206/7000: Training Loss: 0.22502225988051472		 Val Loss: 0.4156603191209876
             	Training MAE: 0.06598498672246933		 Val MAE: 0.06225980445742607
             	Algebraic dist: 0.3698428378385656		 Val Algebraic dist: 0.4459481031998344
             	RE1 dist: 0.13255594758426442		 Val RE1 dist: 0.22520042502361795
             	SED dist: 0.4140356568729176		 Val SED dist: 0.7969963239586871

Epoch 6207/7000: Training Loss: 0.15406367358039408		 Val Loss: 0.45315323705258576
             	Training MAE: 0.06463181227445602		 Val MAE: 0.06158343702554703
             	Algebraic dist: 0.29892955106847424		 Val Algebraic dist: 0.42565615280814795
             	RE1 dist: 0.0879758876912734		 Val RE1 dist: 0.27060724341351056
             	SED dist: 0.2727615132051356		 Val SED dist: 0.8718567723813264

Epoch 6208/7000: Training Loss: 0.1436043346629423		 Val Loss: 0.6339858511219854
             	Training MAE: 0.06390413641929626		 Val MAE: 0.06061028316617012
             	Algebraic dist: 0.27973155414356904		 Val Algebraic dist: 0.5733863581781802
             	RE1 dist: 0.07566594376283534		 Val RE1 dist: 0.3715579820715863
             	SED dist: 0.2520892760332893		 Val SED dist: 1.2338173907736074

Epoch 6209/7000: Training Loss: 0.22974186785080852		 Val Loss: 0.3475897001183551
             	Training MAE: 0.06466047465801239		 Val MAE: 0.06943268328905106
             	Algebraic dist: 0.37604449777042165		 Val Algebraic dist: 0.37322794872781506
             	RE1 dist: 0.1348688041462618		 Val RE1 dist: 0.18590537361476733
             	SED dist: 0.4242016006918514		 Val SED dist: 0.6582465379134469

Epoch 6210/7000: Training Loss: 0.2179135434767779		 Val Loss: 0.4516181116518767
             	Training MAE: 0.0645429939031601		 Val MAE: 0.06921789795160294
             	Algebraic dist: 0.35924457101260915		 Val Algebraic dist: 0.5039372236832328
             	RE1 dist: 0.1265409693998449		 Val RE1 dist: 0.24647070013958475
             	SED dist: 0.40059835770550895		 Val SED dist: 0.866568026335343

Epoch 6211/7000: Training Loss: 0.1911775084102855		 Val Loss: 0.37662949769393256
             	Training MAE: 0.06538698077201843		 Val MAE: 0.06250163912773132
             	Algebraic dist: 0.33745019576128793		 Val Algebraic dist: 0.38212917162024457
             	RE1 dist: 0.10938096046447754		 Val RE1 dist: 0.215805489083995
             	SED dist: 0.34659624099731445		 Val SED dist: 0.7186309151027513

Epoch 6212/7000: Training Loss: 0.18329618958865895		 Val Loss: 0.550242631331734
             	Training MAE: 0.06623785197734833		 Val MAE: 0.06306521594524384
             	Algebraic dist: 0.32518686967737537		 Val Algebraic dist: 0.4755112191905146
             	RE1 dist: 0.10276108629563276		 Val RE1 dist: 0.32248239931852923
             	SED dist: 0.33038195441750917		 Val SED dist: 1.0661606995955757

Epoch 6213/7000: Training Loss: 0.13119788730845733		 Val Loss: 0.613219344097635
             	Training MAE: 0.06404837220907211		 Val MAE: 0.06477278470993042
             	Algebraic dist: 0.26256028343649473		 Val Algebraic dist: 0.6411817799443784
             	RE1 dist: 0.06786355551551371		 Val RE1 dist: 0.30412532972252887
             	SED dist: 0.22735735949348002		 Val SED dist: 1.1913755665654722

Epoch 6214/7000: Training Loss: 0.24387222177842083		 Val Loss: 0.6092250658118207
             	Training MAE: 0.06425635516643524		 Val MAE: 0.060906194150447845
             	Algebraic dist: 0.3716663192300236		 Val Algebraic dist: 0.5216262236885403
             	RE1 dist: 0.1433555659125833		 Val RE1 dist: 0.3389328251714292
             	SED dist: 0.4526158781612621		 Val SED dist: 1.184357104094132

Epoch 6215/7000: Training Loss: 0.20651849578408635		 Val Loss: 0.40434580263884173
             	Training MAE: 0.06443286687135696		 Val MAE: 0.07003588229417801
             	Algebraic dist: 0.35145142499138327		 Val Algebraic dist: 0.4576380356498387
             	RE1 dist: 0.11877790619345273		 Val RE1 dist: 0.21376665778782056
             	SED dist: 0.3778494947096881		 Val SED dist: 0.7714469743811566

Epoch 6216/7000: Training Loss: 0.20547046380884507		 Val Loss: 0.4960138072138247
             	Training MAE: 0.06619810312986374		 Val MAE: 0.08890996873378754
             	Algebraic dist: 0.3450607972986558		 Val Algebraic dist: 0.49150479358175525
             	RE1 dist: 0.11998423408059512		 Val RE1 dist: 0.2676804169364598
             	SED dist: 0.37465959436753216		 Val SED dist: 0.9381135028341542

Epoch 6217/7000: Training Loss: 0.4469782043905819		 Val Loss: 0.5811283277428668
             	Training MAE: 0.06608019024133682		 Val MAE: 0.06403394788503647
             	Algebraic dist: 0.5199846940882066		 Val Algebraic dist: 0.5101768244867739
             	RE1 dist: 0.3124949230867274		 Val RE1 dist: 0.3858421159827191
             	SED dist: 0.8578936071956859		 Val SED dist: 1.1276799906855044

Epoch 6218/7000: Training Loss: 0.15473072669085333		 Val Loss: 0.44720318006432574
             	Training MAE: 0.06316490471363068		 Val MAE: 0.06381380558013916
             	Algebraic dist: 0.3062601930954877		 Val Algebraic dist: 0.40812513102655823
             	RE1 dist: 0.09221390415640439		 Val RE1 dist: 0.26062644046285877
             	SED dist: 0.2748269473805147		 Val SED dist: 0.8598421345586362

Epoch 6219/7000: Training Loss: 0.13315357881433823		 Val Loss: 0.34243245746778406
             	Training MAE: 0.06370615214109421		 Val MAE: 0.06890208274126053
             	Algebraic dist: 0.2721255807315602		 Val Algebraic dist: 0.35963941657024884
             	RE1 dist: 0.07358389041003059		 Val RE1 dist: 0.17624602110489554
             	SED dist: 0.2314335598665125		 Val SED dist: 0.6480765135391898

Epoch 6220/7000: Training Loss: 0.21664594201480641		 Val Loss: 0.3489893208379331
             	Training MAE: 0.06413185596466064		 Val MAE: 0.06483345478773117
             	Algebraic dist: 0.36222300809972424		 Val Algebraic dist: 0.39647243333899457
             	RE1 dist: 0.1302496545455035		 Val RE1 dist: 0.1919465686963952
             	SED dist: 0.3982543103835162		 Val SED dist: 0.6628232624219812

Epoch 6221/7000: Training Loss: 0.1951876528122846		 Val Loss: 0.422247430552607
             	Training MAE: 0.06491582095623016		 Val MAE: 0.06570421159267426
             	Algebraic dist: 0.34607424455530506		 Val Algebraic dist: 0.4529714584350586
             	RE1 dist: 0.11528980731964111		 Val RE1 dist: 0.23026341977326767
             	SED dist: 0.3549518304712632		 Val SED dist: 0.8091863549273947

Epoch 6222/7000: Training Loss: 0.22530001752516804		 Val Loss: 0.44341282222581946
             	Training MAE: 0.06478870660066605		 Val MAE: 0.06818172335624695
             	Algebraic dist: 0.37169728559606213		 Val Algebraic dist: 0.4105519419131072
             	RE1 dist: 0.14049546858843634		 Val RE1 dist: 0.2659484407176142
             	SED dist: 0.4152635967030245		 Val SED dist: 0.8504338471785836

Epoch 6223/7000: Training Loss: 0.270938003764433		 Val Loss: 0.43142057501751446
             	Training MAE: 0.06609637290239334		 Val MAE: 0.0654599517583847
             	Algebraic dist: 0.4030422042397892		 Val Algebraic dist: 0.4229736328125
             	RE1 dist: 0.16788697242736816		 Val RE1 dist: 0.25632406317669415
             	SED dist: 0.5055015788358801		 Val SED dist: 0.8275202046269956

Epoch 6224/7000: Training Loss: 0.20651578903198242		 Val Loss: 0.3812268298605214
             	Training MAE: 0.06333854794502258		 Val MAE: 0.0654754787683487
             	Algebraic dist: 0.3605649892021628		 Val Algebraic dist: 0.39340948021930194
             	RE1 dist: 0.1271393860087675		 Val RE1 dist: 0.21775461279827615
             	SED dist: 0.3783258830799776		 Val SED dist: 0.7271861200747283

Epoch 6225/7000: Training Loss: 0.16603793817407944		 Val Loss: 0.41119247934092645
             	Training MAE: 0.06339897215366364		 Val MAE: 0.0650315061211586
             	Algebraic dist: 0.30717041913200827		 Val Algebraic dist: 0.4469473880270253
             	RE1 dist: 0.0944841188542983		 Val RE1 dist: 0.22096271100251572
             	SED dist: 0.29733767228968006		 Val SED dist: 0.7871412194293478

Epoch 6226/7000: Training Loss: 0.15928930394789753		 Val Loss: 0.3732174583103346
             	Training MAE: 0.06388980895280838		 Val MAE: 0.07150031626224518
             	Algebraic dist: 0.29969218197990866		 Val Algebraic dist: 0.40311676522959833
             	RE1 dist: 0.08711671829223633		 Val RE1 dist: 0.19486931095952573
             	SED dist: 0.28348743214326744		 Val SED dist: 0.708362745202106

Epoch 6227/7000: Training Loss: 0.1600044054143569		 Val Loss: 0.3765483524488366
             	Training MAE: 0.06415987759828568		 Val MAE: 0.06350627541542053
             	Algebraic dist: 0.29916106953340416		 Val Algebraic dist: 0.3738179414168648
             	RE1 dist: 0.08770911833819221		 Val RE1 dist: 0.2020801875902259
             	SED dist: 0.2848658000721651		 Val SED dist: 0.7184240921683933

Epoch 6228/7000: Training Loss: 0.17463305417229147		 Val Loss: 0.40481608846913214
             	Training MAE: 0.06354222446680069		 Val MAE: 0.0629001259803772
             	Algebraic dist: 0.3125566594740924		 Val Algebraic dist: 0.45207881927490234
             	RE1 dist: 0.09704119317671832		 Val RE1 dist: 0.21237346400385318
             	SED dist: 0.31439068738152		 Val SED dist: 0.7752937648607336

Epoch 6229/7000: Training Loss: 0.21126641946680405		 Val Loss: 0.45508019820503565
             	Training MAE: 0.06421369314193726		 Val MAE: 0.065313421189785
             	Algebraic dist: 0.36065104428459616		 Val Algebraic dist: 0.4515434762705927
             	RE1 dist: 0.12378672992481905		 Val RE1 dist: 0.24831010984337848
             	SED dist: 0.3873339540818158		 Val SED dist: 0.8749104375424592

Epoch 6230/7000: Training Loss: 0.2277242295882281		 Val Loss: 0.5140618448672087
             	Training MAE: 0.06472697854042053		 Val MAE: 0.0622454471886158
             	Algebraic dist: 0.35082536585190716		 Val Algebraic dist: 0.4652189586473548
             	RE1 dist: 0.13529682159423828		 Val RE1 dist: 0.3264616675998854
             	SED dist: 0.4201078695409438		 Val SED dist: 0.9940312427023182

Epoch 6231/7000: Training Loss: 0.22394707623650045		 Val Loss: 0.39814526101817255
             	Training MAE: 0.06394541263580322		 Val MAE: 0.06450846046209335
             	Algebraic dist: 0.37766392090741324		 Val Algebraic dist: 0.4356231689453125
             	RE1 dist: 0.13894371425404267		 Val RE1 dist: 0.21622744850490405
             	SED dist: 0.413026024313534		 Val SED dist: 0.7615784354831862

Epoch 6232/7000: Training Loss: 0.1813638911527746		 Val Loss: 0.387011776799741
             	Training MAE: 0.06363388150930405		 Val MAE: 0.061411917209625244
             	Algebraic dist: 0.3329930866465849		 Val Algebraic dist: 0.4171814296556556
             	RE1 dist: 0.10557726551504697		 Val RE1 dist: 0.21890223544576895
             	SED dist: 0.32782355476828184		 Val SED dist: 0.7400411522906759

Epoch 6233/7000: Training Loss: 0.18577798675088322		 Val Loss: 0.7261579762334409
             	Training MAE: 0.0644524097442627		 Val MAE: 0.0631503090262413
             	Algebraic dist: 0.3346672058105469		 Val Algebraic dist: 0.7023784803307574
             	RE1 dist: 0.10839404779322007		 Val RE1 dist: 0.4029197692871094
             	SED dist: 0.3361657647525563		 Val SED dist: 1.4180496879245923

Epoch 6234/7000: Training Loss: 0.24303214690264532		 Val Loss: 0.5298195299894913
             	Training MAE: 0.06566782295703888		 Val MAE: 0.06290510296821594
             	Algebraic dist: 0.38895172231337605		 Val Algebraic dist: 0.4892918959907863
             	RE1 dist: 0.14907320807961857		 Val RE1 dist: 0.33688895598701807
             	SED dist: 0.45015133128446694		 Val SED dist: 1.0249303734820823

Epoch 6235/7000: Training Loss: 0.2108276591581457		 Val Loss: 0.7073267231816831
             	Training MAE: 0.06442692130804062		 Val MAE: 0.06453987956047058
             	Algebraic dist: 0.3571184382719152		 Val Algebraic dist: 0.6408960508263629
             	RE1 dist: 0.12692918496973374		 Val RE1 dist: 0.39650278506071673
             	SED dist: 0.3864402210011202		 Val SED dist: 1.3792787634808084

Epoch 6236/7000: Training Loss: 0.28801847906673655		 Val Loss: 1.20727655161982
             	Training MAE: 0.06418264657258987		 Val MAE: 0.06248999387025833
             	Algebraic dist: 0.42113006816190834		 Val Algebraic dist: 0.8276580312977666
             	RE1 dist: 0.1876961623921114		 Val RE1 dist: 0.7597652932871943
             	SED dist: 0.5409862854901482		 Val SED dist: 2.3800720546556557

Epoch 6237/7000: Training Loss: 0.19629768764271455		 Val Loss: 0.3117559267126996
             	Training MAE: 0.06546515226364136		 Val MAE: 0.06514833122491837
             	Algebraic dist: 0.345333828645594		 Val Algebraic dist: 0.3519510186236838
             	RE1 dist: 0.11599324030034683		 Val RE1 dist: 0.16239854563837466
             	SED dist: 0.3569911788491642		 Val SED dist: 0.5882285988849142

Epoch 6238/7000: Training Loss: 0.16951941041385427		 Val Loss: 0.395231412804645
             	Training MAE: 0.06408125907182693		 Val MAE: 0.06242825463414192
             	Algebraic dist: 0.3125579216900994		 Val Algebraic dist: 0.45866099647853686
             	RE1 dist: 0.09442380596609677		 Val RE1 dist: 0.2003337404002314
