###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
             	SED dist: 0.5434939113490256		 Val SED dist: 1.500108470087466

Epoch 1499/3002: Training Loss: 0.3582381076038544		 Val Loss: 0.7998804009479025
             	Training MAE: 0.0661446675658226		 Val MAE: 0.06976401060819626
             	Algebraic dist: 0.5191673475877825		 Val Algebraic dist: 0.8389553401781165
             	RE1 dist: 0.28810299806489276		 Val RE1 dist: 0.7593243640402089
             	SED dist: 0.6808748702721402		 Val SED dist: 1.5628992163616677

Epoch 1500/3002: Training Loss: 0.2531253209413198		 Val Loss: 0.41733111505923065
             	Training MAE: 0.06495824456214905		 Val MAE: 0.06132574379444122
             	Algebraic dist: 0.43978803008244927		 Val Algebraic dist: 0.5553443742835004
             	RE1 dist: 0.19922416940386445		 Val RE1 dist: 0.3607454299926758
             	SED dist: 0.47139024910451743		 Val SED dist: 0.8014100116232167

Epoch 1501/3002: Training Loss: 0.2199099354198498		 Val Loss: 0.39050782245138416
             	Training MAE: 0.06424713134765625		 Val MAE: 0.061752788722515106
             	Algebraic dist: 0.3974656390088071		 Val Algebraic dist: 0.5104595681895381
             	RE1 dist: 0.1605605375282879		 Val RE1 dist: 0.3393403343532396
             	SED dist: 0.4052569399900542		 Val SED dist: 0.7475527887759001

Epoch 1502/3002: Training Loss: 0.2641494582060078		 Val Loss: 0.43156101392663043
             	Training MAE: 0.06536292284727097		 Val MAE: 0.06713283807039261
             	Algebraic dist: 0.43418509845804026		 Val Algebraic dist: 0.5486980935801631
             	RE1 dist: 0.19023126693669282		 Val RE1 dist: 0.3574844443279764
             	SED dist: 0.49295742133446724		 Val SED dist: 0.8274060954218325

Epoch 1503/3002: Training Loss: 0.3363487271805091		 Val Loss: 0.5676490120265795
             	Training MAE: 0.06447646021842957		 Val MAE: 0.06467409431934357
             	Algebraic dist: 0.5006389547538054		 Val Algebraic dist: 0.661881571230681
             	RE1 dist: 0.2683280015783556		 Val RE1 dist: 0.5751748706983484
             	SED dist: 0.6380371994637916		 Val SED dist: 1.1008770154870076

Epoch 1504/3002: Training Loss: 0.28616867910012106		 Val Loss: 0.40540599822998047
             	Training MAE: 0.06519944965839386		 Val MAE: 0.06867720931768417
             	Algebraic dist: 0.46587540742655964		 Val Algebraic dist: 0.5735104187675144
             	RE1 dist: 0.22204975536388666		 Val RE1 dist: 0.3739102819691534
             	SED dist: 0.5372827959236623		 Val SED dist: 0.7745460012684697

Epoch 1505/3002: Training Loss: 0.21551598130117045		 Val Loss: 0.39025572071904724
             	Training MAE: 0.06518039852380753		 Val MAE: 0.06054150313138962
             	Algebraic dist: 0.39027444199002537		 Val Algebraic dist: 0.5257164084393046
             	RE1 dist: 0.1549025813591876		 Val RE1 dist: 0.344206022179645
             	SED dist: 0.39592236170469614		 Val SED dist: 0.7471451966658883

Epoch 1506/3002: Training Loss: 0.42345191983719155		 Val Loss: 0.49290598993716034
             	Training MAE: 0.0663749948143959		 Val MAE: 0.0652245432138443
             	Algebraic dist: 0.5893928555984779		 Val Algebraic dist: 0.6513190476790719
             	RE1 dist: 0.35372457469081525		 Val RE1 dist: 0.46039125193720276
             	SED dist: 0.8110928693820629		 Val SED dist: 0.9513942884362262

Epoch 1507/3002: Training Loss: 0.24773843350005767		 Val Loss: 0.4022119356238324
             	Training MAE: 0.06537795066833496		 Val MAE: 0.06438907235860825
             	Algebraic dist: 0.4368600880527848		 Val Algebraic dist: 0.5155844481095023
             	RE1 dist: 0.19368562311263982		 Val RE1 dist: 0.35934149700662366
             	SED dist: 0.46036653413103956		 Val SED dist: 0.7702950187351393

Epoch 1508/3002: Training Loss: 0.2712385170574118		 Val Loss: 0.4252273725426715
             	Training MAE: 0.06532252579927444		 Val MAE: 0.0629071444272995
             	Algebraic dist: 0.43244708860052467		 Val Algebraic dist: 0.5964124928350034
             	RE1 dist: 0.20162054533448168		 Val RE1 dist: 0.3760710177214249
             	SED dist: 0.5072600867915418		 Val SED dist: 0.8167517288871433

Epoch 1509/3002: Training Loss: 0.4635267081735759		 Val Loss: 0.7273820794146993
             	Training MAE: 0.06567765772342682		 Val MAE: 0.06339588016271591
             	Algebraic dist: 0.6178915439056735		 Val Algebraic dist: 0.8766733252483866
             	RE1 dist: 0.39865816123371195		 Val RE1 dist: 0.8414897089419158
             	SED dist: 0.8916564603573282		 Val SED dist: 1.4201699961786685

Epoch 1510/3002: Training Loss: 0.23591233707442055		 Val Loss: 0.48871865479842475
             	Training MAE: 0.0648195669054985		 Val MAE: 0.06537231057882309
             	Algebraic dist: 0.4265846449510638		 Val Algebraic dist: 0.6003397651340651
             	RE1 dist: 0.19513658755819735		 Val RE1 dist: 0.47966828553572943
             	SED dist: 0.43702216341926603		 Val SED dist: 0.9426937932553499

Epoch 1511/3002: Training Loss: 0.30300723142729474		 Val Loss: 0.3827874142190684
             	Training MAE: 0.06697449088096619		 Val MAE: 0.060772668570280075
             	Algebraic dist: 0.4821380953067343		 Val Algebraic dist: 0.5363759579865829
             	RE1 dist: 0.23943793377753114		 Val RE1 dist: 0.34759940271792206
             	SED dist: 0.569867686591905		 Val SED dist: 0.7323487323263417

Epoch 1512/3002: Training Loss: 0.2814146654192372		 Val Loss: 0.4207378470379373
             	Training MAE: 0.06417398154735565		 Val MAE: 0.06146106496453285
             	Algebraic dist: 0.46371840023026695		 Val Algebraic dist: 0.5739474918531335
             	RE1 dist: 0.22175603775080718		 Val RE1 dist: 0.39367783587911853
             	SED dist: 0.5281918796665994		 Val SED dist: 0.8077502043350883

Epoch 1513/3002: Training Loss: 0.27361269454674525		 Val Loss: 0.3861669457477072
             	Training MAE: 0.06452592462301254		 Val MAE: 0.06373423337936401
             	Algebraic dist: 0.4564389725012973		 Val Algebraic dist: 0.5566786890444548
             	RE1 dist: 0.21403402068078298		 Val RE1 dist: 0.33247147435727326
             	SED dist: 0.5125128263916916		 Val SED dist: 0.7379583275836447

Epoch 1514/3002: Training Loss: 0.4810560163096748		 Val Loss: 0.5280663034190303
             	Training MAE: 0.06683851778507233		 Val MAE: 0.06295659393072128
             	Algebraic dist: 0.5954327460144718		 Val Algebraic dist: 0.6885554686836575
             	RE1 dist: 0.41038059924361453		 Val RE1 dist: 0.5400680873704993
             	SED dist: 0.9259924519106031		 Val SED dist: 1.0221685326617698

Epoch 1515/3002: Training Loss: 0.20989193511625057		 Val Loss: 0.3657826962678329
             	Training MAE: 0.06501583755016327		 Val MAE: 0.06242866814136505
             	Algebraic dist: 0.3958269238911872		 Val Algebraic dist: 0.5163520730060079
             	RE1 dist: 0.16543214523484345		 Val RE1 dist: 0.3131961615189262
             	SED dist: 0.3848875545487633		 Val SED dist: 0.6976820904275646

Epoch 1516/3002: Training Loss: 0.23359052369515396		 Val Loss: 0.362620561019234
             	Training MAE: 0.06525691598653793		 Val MAE: 0.06909868866205215
             	Algebraic dist: 0.4073135544893047		 Val Algebraic dist: 0.535756194073221
             	RE1 dist: 0.17073171693020642		 Val RE1 dist: 0.28055877270905866
             	SED dist: 0.43194884127796357		 Val SED dist: 0.6884946823120117

Epoch 1517/3002: Training Loss: 0.4979233970501326		 Val Loss: 2.0734102000360903
             	Training MAE: 0.0679163709282875		 Val MAE: 0.06341619789600372
             	Algebraic dist: 0.6242202815094557		 Val Algebraic dist: 0.7963441765826681
             	RE1 dist: 0.4335774495592856		 Val RE1 dist: 1.3179165384043818
             	SED dist: 0.9591662417478667		 Val SED dist: 4.111325139584749

Epoch 1518/3002: Training Loss: 0.2678764596636445		 Val Loss: 1.5900286798891814
             	Training MAE: 0.06487938016653061		 Val MAE: 0.06719324737787247
             	Algebraic dist: 0.457956490041585		 Val Algebraic dist: 0.8252488011899202
             	RE1 dist: 0.2149305449200732		 Val RE1 dist: 1.0870629186215608
             	SED dist: 0.5009033653568957		 Val SED dist: 3.1438611901324727

Epoch 1519/3002: Training Loss: 0.21810254311649563		 Val Loss: 4.314630923063858
             	Training MAE: 0.06398075073957443		 Val MAE: 0.06467485427856445
             	Algebraic dist: 0.39668831350178735		 Val Algebraic dist: 0.7605643894361414
             	RE1 dist: 0.16222847519765482		 Val RE1 dist: 1.972547779912534
             	SED dist: 0.4016971658516634		 Val SED dist: 8.593125053074049

Epoch 1520/3002: Training Loss: 0.32454977000331525		 Val Loss: 16.260496720023777
             	Training MAE: 0.06488832831382751		 Val MAE: 0.06723645329475403
             	Algebraic dist: 0.4847692510738584		 Val Algebraic dist: 1.3379286890444548
             	RE1 dist: 0.25987882719708544		 Val RE1 dist: 3.829635288404382
             	SED dist: 0.6142440176537995		 Val SED dist: 32.48253863790761

Epoch 1521/3002: Training Loss: 0.35444976130974687		 Val Loss: 1.8524790224821672
             	Training MAE: 0.06644533574581146		 Val MAE: 0.06190008670091629
             	Algebraic dist: 0.5293568403518508		 Val Algebraic dist: 0.7027407936427904
             	RE1 dist: 0.2916539603933637		 Val RE1 dist: 0.9553594174592391
             	SED dist: 0.6732017263715118		 Val SED dist: 3.670637047809103

Epoch 1522/3002: Training Loss: 0.23641613048820917		 Val Loss: 2.9226860378099526
             	Training MAE: 0.06455808132886887		 Val MAE: 0.06305839121341705
             	Algebraic dist: 0.41863174720004037		 Val Algebraic dist: 0.743620665177055
             	RE1 dist: 0.18110151396466356		 Val RE1 dist: 1.4581866057022759
             	SED dist: 0.43808805458660055		 Val SED dist: 5.809534487516983

Epoch 1523/3002: Training Loss: 0.372946172622737		 Val Loss: 0.669915074887483
             	Training MAE: 0.0663154274225235		 Val MAE: 0.06648065894842148
             	Algebraic dist: 0.5316727416541743		 Val Algebraic dist: 0.6917256479677947
             	RE1 dist: 0.30687637610629037		 Val RE1 dist: 0.5979671063630477
             	SED dist: 0.7101471397709582		 Val SED dist: 1.3043797534445059

Epoch 1524/3002: Training Loss: 0.2661717826589887		 Val Loss: 0.6920334359873896
             	Training MAE: 0.0655432939529419		 Val MAE: 0.06665343791246414
             	Algebraic dist: 0.45731322791743545		 Val Algebraic dist: 0.7153416509213655
             	RE1 dist: 0.21517286969286928		 Val RE1 dist: 0.5538272028384001
             	SED dist: 0.4971590499596402		 Val SED dist: 1.348893870478091

Epoch 1525/3002: Training Loss: 0.319753386437673		 Val Loss: 0.5767108253810717
             	Training MAE: 0.06555712223052979		 Val MAE: 0.06542859226465225
             	Algebraic dist: 0.49178401482501155		 Val Algebraic dist: 0.7285030199133832
             	RE1 dist: 0.25377390393471805		 Val RE1 dist: 0.5233804868615192
             	SED dist: 0.6041990047891201		 Val SED dist: 1.1189032015593157

Epoch 1526/3002: Training Loss: 0.2832071789956181		 Val Loss: 0.9520470163096553
             	Training MAE: 0.06492041051387787		 Val MAE: 0.06410836428403854
             	Algebraic dist: 0.4667605861086687		 Val Algebraic dist: 1.0526370172915251
             	RE1 dist: 0.22482012646664554		 Val RE1 dist: 1.0042897929315981
             	SED dist: 0.5314932960425796		 Val SED dist: 1.8699203159498132

Epoch 1527/3002: Training Loss: 0.22143394216840118		 Val Loss: 0.37530190011729364
             	Training MAE: 0.06470713764429092		 Val MAE: 0.061509717255830765
             	Algebraic dist: 0.4057980076413313		 Val Algebraic dist: 0.5176336454308551
             	RE1 dist: 0.16642298117774879		 Val RE1 dist: 0.3308391156403915
             	SED dist: 0.4080164159795895		 Val SED dist: 0.7169444871985394

Epoch 1528/3002: Training Loss: 0.25999999662167034		 Val Loss: 0.5147646199101987
             	Training MAE: 0.06440900266170502		 Val MAE: 0.06145034357905388
             	Algebraic dist: 0.4355894138012425		 Val Algebraic dist: 0.6138154320094896
             	RE1 dist: 0.19277056028922104		 Val RE1 dist: 0.4875145373137101
             	SED dist: 0.4851731866928044		 Val SED dist: 0.9954597639000934

Epoch 1529/3002: Training Loss: 0.3717286507581873		 Val Loss: 0.44744674019191577
             	Training MAE: 0.0654573142528534		 Val MAE: 0.060676056891679764
             	Algebraic dist: 0.5451514325018738		 Val Algebraic dist: 0.5457516960475756
             	RE1 dist: 0.310531334683464		 Val RE1 dist: 0.41209652112877887
             	SED dist: 0.7082888332240256		 Val SED dist: 0.8613990286122197

Epoch 1530/3002: Training Loss: 0.3381974899460909		 Val Loss: 0.5022051023400348
             	Training MAE: 0.06630224734544754		 Val MAE: 0.06388980895280838
             	Algebraic dist: 0.4844732530882438		 Val Algebraic dist: 0.6344532759293265
             	RE1 dist: 0.26588200643053794		 Val RE1 dist: 0.5203165386034094
             	SED dist: 0.6404702161950818		 Val SED dist: 0.9703122843866763

Epoch 1531/3002: Training Loss: 0.221603759540403		 Val Loss: 0.3813124117643937
             	Training MAE: 0.0646088719367981		 Val MAE: 0.06074544042348862
             	Algebraic dist: 0.40134100544496654		 Val Algebraic dist: 0.5302205293074899
             	RE1 dist: 0.16644101301242506		 Val RE1 dist: 0.3334506698276686
             	SED dist: 0.4083405948652992		 Val SED dist: 0.7293433313784392

Epoch 1532/3002: Training Loss: 0.2993505273797855		 Val Loss: 2.40784736301588
             	Training MAE: 0.06605306267738342		 Val MAE: 0.05993589758872986
             	Algebraic dist: 0.46275774403251846		 Val Algebraic dist: 1.720179848048998
             	RE1 dist: 0.22093272473099487		 Val RE1 dist: 2.5383557858674424
             	SED dist: 0.5630017945687269		 Val SED dist: 4.782722804857337

Epoch 1533/3002: Training Loss: 0.29068167711096055		 Val Loss: 0.3558877862018088
             	Training MAE: 0.06565528362989426		 Val MAE: 0.06443934887647629
             	Algebraic dist: 0.46705830141187155		 Val Algebraic dist: 0.5349559783935547
             	RE1 dist: 0.23624290663377825		 Val RE1 dist: 0.29951852300892706
             	SED dist: 0.546117240652387		 Val SED dist: 0.6772688575412916

Epoch 1534/3002: Training Loss: 0.2696975482785834		 Val Loss: 0.677405481753142
             	Training MAE: 0.06594889611005783		 Val MAE: 0.0650937557220459
             	Algebraic dist: 0.4410429951009715		 Val Algebraic dist: 0.7925502942956012
             	RE1 dist: 0.20181976825108827		 Val RE1 dist: 0.6729223417199176
             	SED dist: 0.5037329979928217		 Val SED dist: 1.319836657980214

Epoch 1535/3002: Training Loss: 0.399993248971186		 Val Loss: 0.6746193429698115
             	Training MAE: 0.06615348160266876		 Val MAE: 0.0622352734208107
             	Algebraic dist: 0.5389830529469846		 Val Algebraic dist: 0.8039048236349354
             	RE1 dist: 0.3200228082297913		 Val RE1 dist: 0.7309568653935972
             	SED dist: 0.7642373510832277		 Val SED dist: 1.3152299963909646

Epoch 1536/3002: Training Loss: 0.20139744888812414		 Val Loss: 12.43168308423913
             	Training MAE: 0.06456885486841202		 Val MAE: 0.06588830053806305
             	Algebraic dist: 0.38191639805191996		 Val Algebraic dist: 0.6726959062659222
             	RE1 dist: 0.15369823498039667		 Val RE1 dist: 3.812966719917629
             	SED dist: 0.3680624310820745		 Val SED dist: 24.82802681300951

Epoch 1537/3002: Training Loss: 0.3272430588838359		 Val Loss: 58.447817595108695
             	Training MAE: 0.0654730573296547		 Val MAE: 0.07367563992738724
             	Algebraic dist: 0.49904714211326684		 Val Algebraic dist: 0.9447458515996519
             	RE1 dist: 0.2555910511650282		 Val RE1 dist: 7.111208044964334
             	SED dist: 0.6192196216090579		 Val SED dist: 116.85569166100544

Epoch 1538/3002: Training Loss: 0.259593527255463		 Val Loss: 70.29061756963316
             	Training MAE: 0.06503035128116608		 Val MAE: 0.06284407526254654
             	Algebraic dist: 0.440869968315772		 Val Algebraic dist: 1.0410621477210003
             	RE1 dist: 0.20278398577137627		 Val RE1 dist: 11.606499713400137
             	SED dist: 0.4842145856456123		 Val SED dist: 140.54586659307066

Epoch 1539/3002: Training Loss: 0.36640468470724746		 Val Loss: 15.846878715183424
             	Training MAE: 0.06564942747354507		 Val MAE: 0.06200432777404785
             	Algebraic dist: 0.5324885519668185		 Val Algebraic dist: 1.367951766304348
