###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
             	Training MAE: 0.06266151368618011		 Val MAE: 0.05661403760313988
             	Algebraic dist: 0.6232125338386086		 Val Algebraic dist: 0.6997107630190642
             	RE1 dist: 0.3733943770913517		 Val RE1 dist: 0.5205206249071204
             	SED dist: 0.7136173248291016		 Val SED dist: 1.4058763255243716

Epoch 5789/8000: Training Loss: 0.31930045520558076		 Val Loss: 0.6960592684538468
             	Training MAE: 0.06083391606807709		 Val MAE: 0.06781401485204697
             	Algebraic dist: 0.5831528270945829		 Val Algebraic dist: 0.6984714839769446
             	RE1 dist: 0.32214896819170785		 Val RE1 dist: 0.5021349450816279
             	SED dist: 0.6083737541647518		 Val SED dist: 1.3584971220596977

Epoch 5790/8000: Training Loss: 0.3903802703408634		 Val Loss: 0.8499342047649882
             	Training MAE: 0.06086277589201927		 Val MAE: 0.06030474230647087
             	Algebraic dist: 0.6597953123204848		 Val Algebraic dist: 0.7219654580821162
             	RE1 dist: 0.41214438045726104		 Val RE1 dist: 0.5940164897752844
             	SED dist: 0.7506222444422105		 Val SED dist: 1.670247451118801

Epoch 5791/8000: Training Loss: 0.46347792008343863		 Val Loss: 0.8842391138491423
             	Training MAE: 0.06172192841768265		 Val MAE: 0.0621749572455883
             	Algebraic dist: 0.748110434588264		 Val Algebraic dist: 0.8430524079695992
             	RE1 dist: 0.5329856872558594		 Val RE1 dist: 0.7188049813975459
             	SED dist: 0.8963538338156307		 Val SED dist: 1.7379989624023438

Epoch 5792/8000: Training Loss: 0.32288217544555664		 Val Loss: 1.6737767095151155
             	Training MAE: 0.060108087956905365		 Val MAE: 0.05758025497198105
             	Algebraic dist: 0.5824425641228171		 Val Algebraic dist: 1.1645466348399287
             	RE1 dist: 0.3548904026255888		 Val RE1 dist: 1.5056172246518342
             	SED dist: 0.6159567552454331		 Val SED dist: 3.3184197467306387

Epoch 5793/8000: Training Loss: 0.49936479680678425		 Val Loss: 0.9225078251050867
             	Training MAE: 0.06209107115864754		 Val MAE: 0.05552740767598152
             	Algebraic dist: 0.7860251034007353		 Val Algebraic dist: 0.7663003672724185
             	RE1 dist: 0.5883288102991441		 Val RE1 dist: 0.7019718833591627
             	SED dist: 0.9679179472081801		 Val SED dist: 1.8168101103409477

Epoch 5794/8000: Training Loss: 0.2511115354650161		 Val Loss: 0.9562457540760869
             	Training MAE: 0.05970926210284233		 Val MAE: 0.058139774948358536
             	Algebraic dist: 0.528115384718951		 Val Algebraic dist: 0.7778522657311481
             	RE1 dist: 0.2699711182538201		 Val RE1 dist: 0.782072813614555
             	SED dist: 0.4727945327758789		 Val SED dist: 1.8837074611497961

Epoch 5795/8000: Training Loss: 0.3110414392807904		 Val Loss: 0.8753043464992357
             	Training MAE: 0.05979147180914879		 Val MAE: 0.057378482073545456
             	Algebraic dist: 0.5773882024428424		 Val Algebraic dist: 0.7623026474662449
             	RE1 dist: 0.34277814977309284		 Val RE1 dist: 0.6352470646733823
             	SED dist: 0.5925605437334847		 Val SED dist: 1.722191520359205

Epoch 5796/8000: Training Loss: 0.22016206909628475		 Val Loss: 1.022731698077658
             	Training MAE: 0.059644997119903564		 Val MAE: 0.06208832934498787
             	Algebraic dist: 0.46968286177691293		 Val Algebraic dist: 0.834853462550951
             	RE1 dist: 0.22207202630884507		 Val RE1 dist: 0.8782471366550612
             	SED dist: 0.41089358049280506		 Val SED dist: 2.0149260811183765

Epoch 5797/8000: Training Loss: 0.303252893335679		 Val Loss: 0.9159880928371263
             	Training MAE: 0.061433617025613785		 Val MAE: 0.06660078465938568
             	Algebraic dist: 0.5626501756555894		 Val Algebraic dist: 0.7357074074123217
             	RE1 dist: 0.32339561686796303		 Val RE1 dist: 0.7455824147100034
             	SED dist: 0.5759553909301758		 Val SED dist: 1.7993990027386209

Epoch 5798/8000: Training Loss: 0.5395268271951115		 Val Loss: 1.0094980156939963
             	Training MAE: 0.06101464107632637		 Val MAE: 0.0679120123386383
             	Algebraic dist: 0.7871600880342371		 Val Algebraic dist: 0.8586827153744905
             	RE1 dist: 0.640442736008588		 Val RE1 dist: 0.7997205983037534
             	SED dist: 1.048711103551528		 Val SED dist: 1.9854061292565388

Epoch 5799/8000: Training Loss: 0.3870200549854952		 Val Loss: 0.9165641121242357
             	Training MAE: 0.058737609535455704		 Val MAE: 0.06398165971040726
             	Algebraic dist: 0.6800452961641199		 Val Algebraic dist: 0.8195574387260105
             	RE1 dist: 0.45765212002922506		 Val RE1 dist: 0.7233848571777344
             	SED dist: 0.7450431374942555		 Val SED dist: 1.8017762225607168

Epoch 5800/8000: Training Loss: 0.3048559637630687		 Val Loss: 0.8602464095405911
             	Training MAE: 0.06111132353544235		 Val MAE: 0.05679655447602272
             	Algebraic dist: 0.5758525623994715		 Val Algebraic dist: 0.8346881866455078
             	RE1 dist: 0.33097213857314167		 Val RE1 dist: 0.6814651074616805
             	SED dist: 0.57953021105598		 Val SED dist: 1.6920824465544329

Epoch 5801/8000: Training Loss: 0.3276319223291734		 Val Loss: 0.9915931535803754
             	Training MAE: 0.060451995581388474		 Val MAE: 0.0559721365571022
             	Algebraic dist: 0.5994896608240464		 Val Algebraic dist: 0.7948186293892239
             	RE1 dist: 0.35766374363618736		 Val RE1 dist: 0.7895064975904382
             	SED dist: 0.6253759720746208		 Val SED dist: 1.9546867038892664

Epoch 5802/8000: Training Loss: 0.22106427304884968		 Val Loss: 0.8609614994214929
             	Training MAE: 0.05883472412824631		 Val MAE: 0.06255583465099335
             	Algebraic dist: 0.4697431115543141		 Val Algebraic dist: 0.7318137624989385
             	RE1 dist: 0.2187235916362089		 Val RE1 dist: 0.6371974115786345
             	SED dist: 0.413029951207778		 Val SED dist: 1.6914881830630095

Epoch 5803/8000: Training Loss: 0.28259672838098865		 Val Loss: 1.0323937457540762
             	Training MAE: 0.06159466877579689		 Val MAE: 0.059259649366140366
             	Algebraic dist: 0.532534823698156		 Val Algebraic dist: 0.8167105964992357
             	RE1 dist: 0.2816448492162368		 Val RE1 dist: 0.8491346939750339
             	SED dist: 0.5345996968886432		 Val SED dist: 2.0354018833326255

Epoch 5804/8000: Training Loss: 0.295807866489186		 Val Loss: 0.9824737051258916
             	Training MAE: 0.0617411732673645		 Val MAE: 0.056291867047548294
             	Algebraic dist: 0.5509883095236385		 Val Algebraic dist: 0.7571925287661345
             	RE1 dist: 0.3056198007920209		 Val RE1 dist: 0.7524815434994905
             	SED dist: 0.5610072753008675		 Val SED dist: 1.9364071721615999

Epoch 5805/8000: Training Loss: 0.2213420587427476		 Val Loss: 0.6549248488053031
             	Training MAE: 0.060046009719371796		 Val MAE: 0.056531790643930435
             	Algebraic dist: 0.45926467110128966		 Val Algebraic dist: 0.6572227478027344
             	RE1 dist: 0.20453448856578155		 Val RE1 dist: 0.49860295005466626
             	SED dist: 0.41295618169447956		 Val SED dist: 1.2810535430908203

Epoch 5806/8000: Training Loss: 0.2457091387580423		 Val Loss: 1.2215897104014521
             	Training MAE: 0.06045097857713699		 Val MAE: 0.05584549903869629
             	Algebraic dist: 0.48569707309498505		 Val Algebraic dist: 0.9530630526335343
             	RE1 dist: 0.23184581363902373		 Val RE1 dist: 0.9474346326745074
             	SED dist: 0.46133924933040843		 Val SED dist: 2.414278445036515

Epoch 5807/8000: Training Loss: 0.25827985651352825		 Val Loss: 0.6433948433917501
             	Training MAE: 0.06197750195860863		 Val MAE: 0.05571886897087097
             	Algebraic dist: 0.4967440436868107		 Val Algebraic dist: 0.6700101520704187
             	RE1 dist: 0.24538634805118337		 Val RE1 dist: 0.4592903385991636
             	SED dist: 0.4856765971464269		 Val SED dist: 1.2582600635030996

Epoch 5808/8000: Training Loss: 0.2083896749159869		 Val Loss: 0.8846988677978516
             	Training MAE: 0.060726098716259		 Val MAE: 0.0573514848947525
             	Algebraic dist: 0.4344046256121467		 Val Algebraic dist: 0.758187833039657
             	RE1 dist: 0.186871374354643		 Val RE1 dist: 0.6731536699377972
             	SED dist: 0.3865509313695571		 Val SED dist: 1.7400851042374321

Epoch 5809/8000: Training Loss: 0.3166050349964815		 Val Loss: 1.2484189738398013
             	Training MAE: 0.05999910831451416		 Val MAE: 0.06066117435693741
             	Algebraic dist: 0.5638198852539062		 Val Algebraic dist: 0.9815768366274626
             	RE1 dist: 0.3048384329851936		 Val RE1 dist: 1.0411082558009936
             	SED dist: 0.6033096313476562		 Val SED dist: 2.466659877611243

Epoch 5810/8000: Training Loss: 0.2983495487886317		 Val Loss: 0.7336469733196757
             	Training MAE: 0.06009584292769432		 Val MAE: 0.05730733647942543
             	Algebraic dist: 0.5459545920876896		 Val Algebraic dist: 0.6880544994188391
             	RE1 dist: 0.29008088392369885		 Val RE1 dist: 0.5407557694808297
             	SED dist: 0.5667629241943359		 Val SED dist: 1.438172713569973

Epoch 5811/8000: Training Loss: 0.3363031219033634		 Val Loss: 0.9436531896176545
             	Training MAE: 0.06091473624110222		 Val MAE: 0.06022932752966881
             	Algebraic dist: 0.5885530920589671		 Val Algebraic dist: 0.7559170100999915
             	RE1 dist: 0.33900729347677794		 Val RE1 dist: 0.7546580770741338
             	SED dist: 0.6422687979305491		 Val SED dist: 1.8576364931852922

Epoch 5812/8000: Training Loss: 0.4600828956155216		 Val Loss: 0.8331280583920686
             	Training MAE: 0.061904460191726685		 Val MAE: 0.05635162442922592
             	Algebraic dist: 0.7272710800170898		 Val Algebraic dist: 0.7877978449282439
             	RE1 dist: 0.5051279067993164		 Val RE1 dist: 0.6464286057845406
             	SED dist: 0.8894040724810433		 Val SED dist: 1.6375032507854959

Epoch 5813/8000: Training Loss: 0.32375865824082317		 Val Loss: 0.8121171204940133
             	Training MAE: 0.06149410828948021		 Val MAE: 0.05618922412395477
             	Algebraic dist: 0.6025024862850413		 Val Algebraic dist: 0.7481236665145211
             	RE1 dist: 0.36365537082447724		 Val RE1 dist: 0.6165273085884426
             	SED dist: 0.6170871398028206		 Val SED dist: 1.5958256928817085

Epoch 5814/8000: Training Loss: 0.24269446204690373		 Val Loss: 0.981421595034392
             	Training MAE: 0.05979796499013901		 Val MAE: 0.05896475911140442
             	Algebraic dist: 0.49489615945255055		 Val Algebraic dist: 0.837927362193232
             	RE1 dist: 0.24017583622651942		 Val RE1 dist: 0.7932200224503226
             	SED dist: 0.45583876441506777		 Val SED dist: 1.933215099832286

Epoch 5815/8000: Training Loss: 0.3089485168457031		 Val Loss: 1.1298731928286345
             	Training MAE: 0.060383398085832596		 Val MAE: 0.057155344635248184
             	Algebraic dist: 0.5779306187349207		 Val Algebraic dist: 0.9067859649658203
             	RE1 dist: 0.322054947123808		 Val RE1 dist: 0.8888235506804093
             	SED dist: 0.5880539838005515		 Val SED dist: 2.2305669369904892

Epoch 5816/8000: Training Loss: 0.2628323050106273		 Val Loss: 0.7343734243641729
             	Training MAE: 0.059555742889642715		 Val MAE: 0.058284856379032135
             	Algebraic dist: 0.5257148181690889		 Val Algebraic dist: 0.6812697286191194
             	RE1 dist: 0.26950810937320485		 Val RE1 dist: 0.5999279851498811
             	SED dist: 0.49622535705566406		 Val SED dist: 1.4397626130477241

Epoch 5817/8000: Training Loss: 0.23871909870820887		 Val Loss: 0.75244140625
             	Training MAE: 0.05901506915688515		 Val MAE: 0.05841847509145737
             	Algebraic dist: 0.482300085179946		 Val Algebraic dist: 0.6801170266192892
             	RE1 dist: 0.23309392087599812		 Val RE1 dist: 0.5321664395539657
             	SED dist: 0.44814811033361096		 Val SED dist: 1.475900235383407

Epoch 5818/8000: Training Loss: 0.3804802894592285		 Val Loss: 0.9241664720618207
             	Training MAE: 0.061426736414432526		 Val MAE: 0.056537508964538574
             	Algebraic dist: 0.6305148741778206		 Val Algebraic dist: 0.8934909986413043
             	RE1 dist: 0.39230795467601104		 Val RE1 dist: 0.745151188062585
             	SED dist: 0.730399019577924		 Val SED dist: 1.8193160347316577

Epoch 5819/8000: Training Loss: 0.4554070304421818		 Val Loss: 1.2192524619724439
             	Training MAE: 0.06091165542602539		 Val MAE: 0.06574374437332153
             	Algebraic dist: 0.7516372344073128		 Val Algebraic dist: 0.8840075783107592
             	RE1 dist: 0.5259540221270393		 Val RE1 dist: 1.0415384043817935
             	SED dist: 0.8806215735042796		 Val SED dist: 2.4062181555706523

Epoch 5820/8000: Training Loss: 0.27841812021592083		 Val Loss: 0.8571669537088146
             	Training MAE: 0.060862161219120026		 Val MAE: 0.059771597385406494
             	Algebraic dist: 0.5457084319170784		 Val Algebraic dist: 0.7630803481392239
             	RE1 dist: 0.2996036866131951		 Val RE1 dist: 0.6739737469217052
             	SED dist: 0.5266293918385225		 Val SED dist: 1.684710627016814

Epoch 5821/8000: Training Loss: 0.22787880897521973		 Val Loss: 0.8168374766474185
             	Training MAE: 0.05944729968905449		 Val MAE: 0.06300943344831467
             	Algebraic dist: 0.4794919631060432		 Val Algebraic dist: 0.7145321058190387
             	RE1 dist: 0.23085748448091395		 Val RE1 dist: 0.6824099913887356
             	SED dist: 0.42630933312808766		 Val SED dist: 1.602755007536515

Epoch 5822/8000: Training Loss: 0.39311397776884194		 Val Loss: 0.8549124676248302
             	Training MAE: 0.062318600714206696		 Val MAE: 0.0638587474822998
             	Algebraic dist: 0.6646155750050264		 Val Algebraic dist: 0.7875044449515964
             	RE1 dist: 0.4339171577902401		 Val RE1 dist: 0.6993107173753821
             	SED dist: 0.7552847581751206		 Val SED dist: 1.6785845549210259

Epoch 5823/8000: Training Loss: 0.3757766835829791		 Val Loss: 0.7778567438540251
             	Training MAE: 0.06139913201332092		 Val MAE: 0.06526946276426315
             	Algebraic dist: 0.6400526832131779		 Val Algebraic dist: 0.7944150178328805
             	RE1 dist: 0.418086192187141		 Val RE1 dist: 0.6060846992160963
             	SED dist: 0.7210493087768555		 Val SED dist: 1.5235557556152344

Epoch 5824/8000: Training Loss: 0.2716503423802993		 Val Loss: 0.7651888805886974
             	Training MAE: 0.05896861478686333		 Val MAE: 0.06227821856737137
             	Algebraic dist: 0.5293068605310777		 Val Algebraic dist: 0.7108677573826002
             	RE1 dist: 0.2796131582821117		 Val RE1 dist: 0.5849397493445355
             	SED dist: 0.5140990088967716		 Val SED dist: 1.4999038032863452

Epoch 5825/8000: Training Loss: 0.3085579311146456		 Val Loss: 0.9278487329897673
             	Training MAE: 0.059445008635520935		 Val MAE: 0.05895407870411873
             	Algebraic dist: 0.5705523771398208		 Val Algebraic dist: 0.7945159414540166
             	RE1 dist: 0.3284445369944853		 Val RE1 dist: 0.7570267552914827
             	SED dist: 0.5877158782061409		 Val SED dist: 1.8265589838442595

Epoch 5826/8000: Training Loss: 0.22266298181870403		 Val Loss: 0.770729977151622
             	Training MAE: 0.059044480323791504		 Val MAE: 0.05640583857893944
             	Algebraic dist: 0.47213178522446575		 Val Algebraic dist: 0.6839285311491593
             	RE1 dist: 0.22365403175354004		 Val RE1 dist: 0.5852673157401707
             	SED dist: 0.4160888335284065		 Val SED dist: 1.512767625891644

Epoch 5827/8000: Training Loss: 0.25385820164399986		 Val Loss: 1.0314049928084663
             	Training MAE: 0.05925684794783592		 Val MAE: 0.06038728356361389
             	Algebraic dist: 0.5089396308450138		 Val Algebraic dist: 0.7449250428572946
             	RE1 dist: 0.2603141279781566		 Val RE1 dist: 0.8353830420452616
             	SED dist: 0.4783903570736156		 Val SED dist: 2.0332479062287705

Epoch 5828/8000: Training Loss: 0.3035734120537253		 Val Loss: 0.7897081789763077
             	Training MAE: 0.05931132659316063		 Val MAE: 0.056990258395671844
             	Algebraic dist: 0.5712421641630285		 Val Algebraic dist: 0.7144720658012058
             	RE1 dist: 0.3104196997249828		 Val RE1 dist: 0.5807137281998344
             	SED dist: 0.5776820463292739		 Val SED dist: 1.5503949704377546
