
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
Epoch 4461/18000: Training Loss: 0.3142622779397404		 Val Loss: 0.7876773161046645
             	Training MAE: 0.050657548010349274		 Val MAE: 0.04532742500305176
             	Algebraic dist: 0.5929362353156594		 Val Algebraic dist: 1.0549620460061466
             	RE1 dist: 0.3876931807574104		 Val RE1 dist: 1.187533322502585
             	SED dist: 0.6059476441028071		 Val SED dist: 1.5573950374827665

Epoch 4462/18000: Training Loss: 0.2979765499339384		 Val Loss: 1.5525399376364315
             	Training MAE: 0.050293147563934326		 Val MAE: 0.045436833053827286
             	Algebraic dist: 0.5687642564960554		 Val Algebraic dist: 1.675572114832261
             	RE1 dist: 0.3658956265917011		 Val RE1 dist: 3.0151171964757584
             	SED dist: 0.5738877689137178		 Val SED dist: 3.087038152358111

Epoch 4463/18000: Training Loss: 0.47816770216997934		 Val Loss: 0.7717163983513328
             	Training MAE: 0.05150596424937248		 Val MAE: 0.04430561140179634
             	Algebraic dist: 0.765013152477788		 Val Algebraic dist: 1.057908899643842
             	RE1 dist: 0.610020544014725		 Val RE1 dist: 1.0873097812428194
             	SED dist: 0.9321034749348959		 Val SED dist: 1.5261162028593176

Epoch 4464/18000: Training Loss: 0.2723231970095167		 Val Loss: 0.7273772744571462
             	Training MAE: 0.05071472376585007		 Val MAE: 0.045157354325056076
             	Algebraic dist: 0.537121903662588		 Val Algebraic dist: 1.024859821095186
             	RE1 dist: 0.33548276564654184		 Val RE1 dist: 1.1306331858915442
             	SED dist: 0.520352606679879		 Val SED dist: 1.4369762645048254

Epoch 4465/18000: Training Loss: 0.2881188112146714		 Val Loss: 1.0206747616038603
             	Training MAE: 0.05048634856939316		 Val MAE: 0.04627522826194763
             	Algebraic dist: 0.5626538594563802		 Val Algebraic dist: 1.215899523566751
             	RE1 dist: 0.345578623752968		 Val RE1 dist: 1.8014319924747242
             	SED dist: 0.5530882442698759		 Val SED dist: 2.022961560417624

Epoch 4466/18000: Training Loss: 0.3410483341591031		 Val Loss: 0.9091961243573357
             	Training MAE: 0.049902886152267456		 Val MAE: 0.04535163193941116
             	Algebraic dist: 0.6366461959539675		 Val Algebraic dist: 1.1435781366684858
             	RE1 dist: 0.4301577923344631		 Val RE1 dist: 1.5072392856373507
             	SED dist: 0.6603613460765165		 Val SED dist: 1.8004474639892578

Epoch 4467/18000: Training Loss: 0.46269865596995635		 Val Loss: 0.7934648289399988
             	Training MAE: 0.05013458430767059		 Val MAE: 0.045677218586206436
             	Algebraic dist: 0.7455156363692939		 Val Algebraic dist: 1.0901282815372242
             	RE1 dist: 0.608785068287569		 Val RE1 dist: 1.1788051829618567
             	SED dist: 0.9047683267032399		 Val SED dist: 1.568890178904814

Epoch 4468/18000: Training Loss: 0.32944174373851104		 Val Loss: 0.9605485130758846
             	Training MAE: 0.051537223160266876		 Val MAE: 0.04834206402301788
             	Algebraic dist: 0.5946942871692134		 Val Algebraic dist: 1.259337256936466
             	RE1 dist: 0.39463379803825827		 Val RE1 dist: 1.4381541083840763
             	SED dist: 0.632629768521178		 Val SED dist: 1.900773889878217

Epoch 4469/18000: Training Loss: 0.3960692087809245		 Val Loss: 0.7570157892563764
             	Training MAE: 0.051076680421829224		 Val MAE: 0.0467156320810318
             	Algebraic dist: 0.6811020795036765		 Val Algebraic dist: 1.0393777735093062
             	RE1 dist: 0.4945533976835363		 Val RE1 dist: 1.1622808119829964
             	SED dist: 0.7678920521455652		 Val SED dist: 1.4954649981330423

Epoch 4470/18000: Training Loss: 0.32697101667815565		 Val Loss: 0.7457995695226333
             	Training MAE: 0.0506531186401844		 Val MAE: 0.04516776278614998
             	Algebraic dist: 0.6139100018669578		 Val Algebraic dist: 1.0571793948902803
             	RE1 dist: 0.3995226317760991		 Val RE1 dist: 1.1221737581140854
             	SED dist: 0.6315480400534237		 Val SED dist: 1.4739306954776539

Epoch 4471/18000: Training Loss: 0.3326738768932866		 Val Loss: 0.8454577502082375
             	Training MAE: 0.05009026452898979		 Val MAE: 0.04561498388648033
             	Algebraic dist: 0.6122368083280676		 Val Algebraic dist: 1.1343270470114315
             	RE1 dist: 0.4101267421946806		 Val RE1 dist: 1.2126390793744255
             	SED dist: 0.6436820684694776		 Val SED dist: 1.6728691774256088

Epoch 4472/18000: Training Loss: 0.30298952962837966		 Val Loss: 0.679722785949707
             	Training MAE: 0.05058329552412033		 Val MAE: 0.045494455844163895
             	Algebraic dist: 0.5862569995954925		 Val Algebraic dist: 0.9809448017793543
             	RE1 dist: 0.37801166609221815		 Val RE1 dist: 0.9074700299431296
             	SED dist: 0.5833148208318972		 Val SED dist: 1.3414553473977482

Epoch 4473/18000: Training Loss: 0.471618839338714		 Val Loss: 1.2150074453914868
             	Training MAE: 0.049580782651901245		 Val MAE: 0.05014268308877945
             	Algebraic dist: 0.7620222054275811		 Val Algebraic dist: 1.406933728386374
             	RE1 dist: 0.6064893685135186		 Val RE1 dist: 2.0315603368422566
             	SED dist: 0.9227763157264859		 Val SED dist: 2.4099998474121094

Epoch 4474/18000: Training Loss: 0.43970321206485524		 Val Loss: 1.3050244275261373
             	Training MAE: 0.05031392723321915		 Val MAE: 0.04757910594344139
             	Algebraic dist: 0.7138368943158317		 Val Algebraic dist: 1.4913742963005514
             	RE1 dist: 0.5669901978735831		 Val RE1 dist: 1.947539161233341
             	SED dist: 0.8580127790862438		 Val SED dist: 2.5914198931525734

Epoch 4475/18000: Training Loss: 0.48472314722397747		 Val Loss: 0.7531329323263729
             	Training MAE: 0.049953967332839966		 Val MAE: 0.04474451020359993
             	Algebraic dist: 0.7723181481454887		 Val Algebraic dist: 1.054652494542739
             	RE1 dist: 0.6362885867848116		 Val RE1 dist: 1.0943660736083984
             	SED dist: 0.9478720870672488		 Val SED dist: 1.4886282752541935

Epoch 4476/18000: Training Loss: 0.33511217902688417		 Val Loss: 1.1769430497113396
             	Training MAE: 0.049940552562475204		 Val MAE: 0.04704169183969498
             	Algebraic dist: 0.6188136830049402		 Val Algebraic dist: 1.4395214529598461
             	RE1 dist: 0.41064034256280635		 Val RE1 dist: 1.760293623980354
             	SED dist: 0.6489730535768995		 Val SED dist: 2.335521697998047

Epoch 4477/18000: Training Loss: 0.3732774397906135		 Val Loss: 0.7108466765459847
             	Training MAE: 0.05110131576657295		 Val MAE: 0.04900141432881355
             	Algebraic dist: 0.6620308371151195		 Val Algebraic dist: 1.0122144362505745
             	RE1 dist: 0.47167213290345433		 Val RE1 dist: 1.1094328936408548
             	SED dist: 0.7235071518841911		 Val SED dist: 1.4025021721335018

Epoch 4478/18000: Training Loss: 0.2997145559273514		 Val Loss: 0.9545781752642464
             	Training MAE: 0.05102962628006935		 Val MAE: 0.046638477593660355
             	Algebraic dist: 0.5772363999310661		 Val Algebraic dist: 1.1781763188979204
             	RE1 dist: 0.3736666511086857		 Val RE1 dist: 1.6804664836210363
             	SED dist: 0.5749904408174402		 Val SED dist: 1.8905875262092142

Epoch 4479/18000: Training Loss: 0.37646390877518		 Val Loss: 1.051562926348518
             	Training MAE: 0.050949327647686005		 Val MAE: 0.04555089771747589
             	Algebraic dist: 0.6676093456791896		 Val Algebraic dist: 1.2471628750071806
             	RE1 dist: 0.47119686650294884		 Val RE1 dist: 1.8868524887982536
             	SED dist: 0.7295794019512102		 Val SED dist: 2.0847697538488053

Epoch 4480/18000: Training Loss: 0.4826103285247204		 Val Loss: 0.6869722815120921
             	Training MAE: 0.05055896192789078		 Val MAE: 0.05136865749955177
             	Algebraic dist: 0.768857245351754		 Val Algebraic dist: 1.0182035109576058
             	RE1 dist: 0.6286071328555837		 Val RE1 dist: 0.9968898997587317
             	SED dist: 0.9431677425608915		 Val SED dist: 1.353726443122415

Epoch 4481/18000: Training Loss: 0.34968192904603246		 Val Loss: 0.7879099565393785
             	Training MAE: 0.050643399357795715		 Val MAE: 0.045301590114831924
             	Algebraic dist: 0.6486963010301777		 Val Algebraic dist: 1.0766162872314453
             	RE1 dist: 0.4478613909553079		 Val RE1 dist: 1.2110448725083296
             	SED dist: 0.6763978845932904		 Val SED dist: 1.5576254900764017

Epoch 4482/18000: Training Loss: 0.2691660301358092		 Val Loss: 0.7957423715030446
             	Training MAE: 0.04959208145737648		 Val MAE: 0.04463532567024231
             	Algebraic dist: 0.5438626981249043		 Val Algebraic dist: 1.101120668299058
             	RE1 dist: 0.3380583968817019		 Val RE1 dist: 1.1839158675249886
             	SED dist: 0.5175546758315143		 Val SED dist: 1.5739660824046415

Epoch 4483/18000: Training Loss: 0.2931138393925686		 Val Loss: 0.9919703988467946
             	Training MAE: 0.04845649003982544		 Val MAE: 0.044831469655036926
             	Algebraic dist: 0.5772370357139438		 Val Algebraic dist: 1.3029052509981043
             	RE1 dist: 0.37127479852414597		 Val RE1 dist: 1.519414452945485
             	SED dist: 0.5668767293294271		 Val SED dist: 1.9660615360035616

Epoch 4484/18000: Training Loss: 0.2980988072414024		 Val Loss: 1.176423241110409
             	Training MAE: 0.05045372247695923		 Val MAE: 0.04982428997755051
             	Algebraic dist: 0.5675959493599686		 Val Algebraic dist: 1.424440720502068
             	RE1 dist: 0.3707429474475337		 Val RE1 dist: 1.7794659558464498
             	SED dist: 0.5738970064649395		 Val SED dist: 2.3331552393296184

Epoch 4485/18000: Training Loss: 0.27459069794299557		 Val Loss: 0.7532400243422565
             	Training MAE: 0.05031938478350639		 Val MAE: 0.0453004390001297
             	Algebraic dist: 0.5400437373741		 Val Algebraic dist: 1.027894188376034
             	RE1 dist: 0.33257001989028034		 Val RE1 dist: 1.0704613853903377
             	SED dist: 0.5273303985595703		 Val SED dist: 1.4885844062356388

Epoch 4486/18000: Training Loss: 0.3118678448246975		 Val Loss: 0.7404957378611845
             	Training MAE: 0.04983270913362503		 Val MAE: 0.04451131448149681
             	Algebraic dist: 0.5947596606086282		 Val Algebraic dist: 1.0153835521024817
             	RE1 dist: 0.38242751476811426		 Val RE1 dist: 1.0416868995217716
             	SED dist: 0.6019000259100222		 Val SED dist: 1.463543499217314

Epoch 4487/18000: Training Loss: 0.33434190937117036		 Val Loss: 0.8539948182947495
             	Training MAE: 0.05022607371211052		 Val MAE: 0.045506201684474945
             	Algebraic dist: 0.6163480422076058		 Val Algebraic dist: 1.1039471345789291
             	RE1 dist: 0.42139460993748085		 Val RE1 dist: 1.216027203728171
             	SED dist: 0.6460398505715763		 Val SED dist: 1.6899685579187729

Epoch 4488/18000: Training Loss: 0.31841162139294193		 Val Loss: 0.8011433096492991
             	Training MAE: 0.05134301632642746		 Val MAE: 0.04517028108239174
             	Algebraic dist: 0.5945891959994447		 Val Algebraic dist: 1.045394224279067
             	RE1 dist: 0.3802221335616766		 Val RE1 dist: 1.253054226146025
             	SED dist: 0.6127027623793658		 Val SED dist: 1.5843540640438305

Epoch 4489/18000: Training Loss: 0.29191002191281784		 Val Loss: 0.6946210861206055
             	Training MAE: 0.050206173211336136		 Val MAE: 0.046081848442554474
             	Algebraic dist: 0.5664042678533816		 Val Algebraic dist: 1.0004647198845358
             	RE1 dist: 0.3506355659634459		 Val RE1 dist: 0.9679583381204044
             	SED dist: 0.560720256730622		 Val SED dist: 1.370840633616728

Epoch 4490/18000: Training Loss: 0.30429808298746747		 Val Loss: 0.7248715232400333
             	Training MAE: 0.05006544664502144		 Val MAE: 0.04561106488108635
             	Algebraic dist: 0.5773796754724839		 Val Algebraic dist: 0.9661906747257009
             	RE1 dist: 0.37419693142760035		 Val RE1 dist: 1.0012713039622587
             	SED dist: 0.5872669593960631		 Val SED dist: 1.4319652108585132

Epoch 4491/18000: Training Loss: 0.2881348553825827		 Val Loss: 0.6589644375969382
             	Training MAE: 0.05067635700106621		 Val MAE: 0.04540266469120979
             	Algebraic dist: 0.557712106143727		 Val Algebraic dist: 0.9665924521053538
             	RE1 dist: 0.34440096686868105		 Val RE1 dist: 0.8999729156494141
             	SED dist: 0.5523639753753063		 Val SED dist: 1.2996122696820427

Epoch 4492/18000: Training Loss: 0.31695736155790444		 Val Loss: 0.7712983524098116
             	Training MAE: 0.050719235092401505		 Val MAE: 0.046180643141269684
             	Algebraic dist: 0.5902117934881472		 Val Algebraic dist: 0.9813843895407284
             	RE1 dist: 0.3756699281580308		 Val RE1 dist: 1.067958158605239
             	SED dist: 0.6107659807392195		 Val SED dist: 1.524514030007755

Epoch 4493/18000: Training Loss: 1.1646640254001992		 Val Loss: 1.5453528235940373
             	Training MAE: 0.052802231162786484		 Val MAE: 0.055330514907836914
             	Algebraic dist: 1.273985320446538		 Val Algebraic dist: 1.6527045754825367
             	RE1 dist: 1.540831023571538		 Val RE1 dist: 2.3459658903234146
             	SED dist: 2.3059270522173714		 Val SED dist: 3.06800999360926

Epoch 4494/18000: Training Loss: 0.37300558651194854		 Val Loss: 0.8989260056439567
             	Training MAE: 0.05188107118010521		 Val MAE: 0.04586910456418991
             	Algebraic dist: 0.657937068565219		 Val Algebraic dist: 1.111354715683881
             	RE1 dist: 0.4682907777674058		 Val RE1 dist: 1.4605549083036535
             	SED dist: 0.7223866780598959		 Val SED dist: 1.779773375567268

Epoch 4495/18000: Training Loss: 0.4950173695882161		 Val Loss: 0.7504673004150391
             	Training MAE: 0.05152968689799309		 Val MAE: 0.05029796436429024
             	Algebraic dist: 0.7779621049469593		 Val Algebraic dist: 1.0975977953742533
             	RE1 dist: 0.650183359781901		 Val RE1 dist: 1.1256768843706917
             	SED dist: 0.9657032536525353		 Val SED dist: 1.4811725616455078

Epoch 4496/18000: Training Loss: 0.4619942085415709		 Val Loss: 1.1801183363970589
             	Training MAE: 0.05042504519224167		 Val MAE: 0.05114690586924553
             	Algebraic dist: 0.7510167290182674		 Val Algebraic dist: 1.4378359177533317
             	RE1 dist: 0.5868698194915173		 Val RE1 dist: 1.8430144366096048
             	SED dist: 0.9007548163918888		 Val SED dist: 2.3401574527516082

Epoch 4497/18000: Training Loss: 0.32802002102720973		 Val Loss: 0.7918190114638385
             	Training MAE: 0.05071273818612099		 Val MAE: 0.045234862715005875
             	Algebraic dist: 0.6210110982259115		 Val Algebraic dist: 1.0971922032973345
             	RE1 dist: 0.419187957165288		 Val RE1 dist: 1.152436985689051
             	SED dist: 0.6329418257171032		 Val SED dist: 1.5656997456270105

Epoch 4498/18000: Training Loss: 0.2960600011488971		 Val Loss: 0.7144977345186121
             	Training MAE: 0.05031481757760048		 Val MAE: 0.04542582109570503
             	Algebraic dist: 0.5764893550498813		 Val Algebraic dist: 1.0336285759420956
             	RE1 dist: 0.36617574504777495		 Val RE1 dist: 1.066623799941119
             	SED dist: 0.5698269862754672		 Val SED dist: 1.4110827726476334

Epoch 4499/18000: Training Loss: 0.3615600735533471		 Val Loss: 0.772221284754136
             	Training MAE: 0.051020726561546326		 Val MAE: 0.04727528989315033
             	Algebraic dist: 0.6538531733494178		 Val Algebraic dist: 1.0426937552059399
             	RE1 dist: 0.4424564511168237		 Val RE1 dist: 1.091365141027114
             	SED dist: 0.6987973381491268		 Val SED dist: 1.5257983488195084

Epoch 4500/18000: Training Loss: 0.25684121075798483		 Val Loss: 0.7915619681863224
             	Training MAE: 0.05007781460881233		 Val MAE: 0.045516956597566605
             	Algebraic dist: 0.5234487944958257		 Val Algebraic dist: 1.0763964933507584
             	RE1 dist: 0.3087156707165288		 Val RE1 dist: 1.2163581848144531
             	SED dist: 0.4920530880198759		 Val SED dist: 1.564953411326689

Epoch 4501/18000: Training Loss: 0.2712961832682292		 Val Loss: 1.0986151975743912
             	Training MAE: 0.0500752218067646		 Val MAE: 0.04711901396512985
             	Algebraic dist: 0.5478248222201478		 Val Algebraic dist: 1.2990263770608341
             	RE1 dist: 0.3361240087770948		 Val RE1 dist: 1.8184717963723576
             	SED dist: 0.5206264795041552		 Val SED dist: 2.1785002315745636
