
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	SED dist: 0.35993923736234434		 Val SED dist: 1.418831203294837

Epoch 4016/4500: Training Loss: 0.15674122321209785		 Val Loss: 0.18635127855383832
             	Training MAE: 0.057739198207855225		 Val MAE: 0.06538952887058258
             	Algebraic dist: 0.26348578534003114		 Val Algebraic dist: 0.25895185055940045
             	RE1 dist: 0.0664371687547747		 Val RE1 dist: 0.08009542589602263
             	SED dist: 0.28426338561786496		 Val SED dist: 0.34042887065721594

Epoch 4017/4500: Training Loss: 0.3105384010230483		 Val Loss: 0.4157713599826979
             	Training MAE: 0.05887148156762123		 Val MAE: 0.0601399727165699
             	Algebraic dist: 0.37989567830553794		 Val Algebraic dist: 0.3578543455704399
             	RE1 dist: 0.1414558298033542		 Val RE1 dist: 0.21402247055717136
             	SED dist: 0.5912154644617735		 Val SED dist: 0.8016257908033289

Epoch 4018/4500: Training Loss: 0.21405818981438104		 Val Loss: 0.3204166163568911
             	Training MAE: 0.05842021480202675		 Val MAE: 0.05458611622452736
             	Algebraic dist: 0.3019114983477716		 Val Algebraic dist: 0.2748923094376274
             	RE1 dist: 0.09728371173253358		 Val RE1 dist: 0.1449637102044147
             	SED dist: 0.39855700841249136		 Val SED dist: 0.6125315790591033

Epoch 4019/4500: Training Loss: 0.15199655624333344		 Val Loss: 0.2561038473378057
             	Training MAE: 0.05780979245901108		 Val MAE: 0.05975145846605301
             	Algebraic dist: 0.257925420669612		 Val Algebraic dist: 0.34467232745626697
             	RE1 dist: 0.06560595185114448		 Val RE1 dist: 0.1205771487692128
             	SED dist: 0.27459072098960735		 Val SED dist: 0.4824171895566194

Epoch 4020/4500: Training Loss: 0.18852899699193526		 Val Loss: 0.2724714486495308
             	Training MAE: 0.05863675847649574		 Val MAE: 0.05580507963895798
             	Algebraic dist: 0.2845078640758331		 Val Algebraic dist: 0.34804286127505096
             	RE1 dist: 0.08270314346820226		 Val RE1 dist: 0.11686299158179242
             	SED dist: 0.34746664124661264		 Val SED dist: 0.5162811279296875

Epoch 4021/4500: Training Loss: 0.20037118271268162		 Val Loss: 2.039883157481318
             	Training MAE: 0.05813820660114288		 Val MAE: 0.05533314123749733
             	Algebraic dist: 0.30110525996922566		 Val Algebraic dist: 0.752210285352624
             	RE1 dist: 0.08820785719530169		 Val RE1 dist: 1.0246528957201086
             	SED dist: 0.371315143205143		 Val SED dist: 4.050953077233356

Epoch 4022/4500: Training Loss: 0.26173133427806444		 Val Loss: 0.7370017507801885
             	Training MAE: 0.058922555297613144		 Val MAE: 0.05651436746120453
             	Algebraic dist: 0.3429373991005535		 Val Algebraic dist: 0.40911633035411005
             	RE1 dist: 0.11960659519772689		 Val RE1 dist: 0.36415415224821673
             	SED dist: 0.4937743577570053		 Val SED dist: 1.4451436581818953

Epoch 4023/4500: Training Loss: 0.18753200967373443		 Val Loss: 0.14811661969060483
             	Training MAE: 0.057916007936000824		 Val MAE: 0.05410608649253845
             	Algebraic dist: 0.29002222715708603		 Val Algebraic dist: 0.23861816655034604
             	RE1 dist: 0.08300375850438192		 Val RE1 dist: 0.06740524976149849
             	SED dist: 0.3458139342135609		 Val SED dist: 0.2681430526401686

Epoch 4024/4500: Training Loss: 0.22814134830038485		 Val Loss: 0.5842314181120499
             	Training MAE: 0.059033140540122986		 Val MAE: 0.05731822922825813
             	Algebraic dist: 0.3132371233838071		 Val Algebraic dist: 0.3828386223834494
             	RE1 dist: 0.10230267091870748		 Val RE1 dist: 0.2771305208620818
             	SED dist: 0.4264942746320774		 Val SED dist: 1.1397009310515032

Epoch 4025/4500: Training Loss: 0.18581370673936232		 Val Loss: 0.2969147433405337
             	Training MAE: 0.0569901317358017		 Val MAE: 0.05759866535663605
             	Algebraic dist: 0.2889900348283268		 Val Algebraic dist: 0.32475382348765497
             	RE1 dist: 0.08219558462445586		 Val RE1 dist: 0.12631171682606573
             	SED dist: 0.34269075288103956		 Val SED dist: 0.5650508714758832

Epoch 4026/4500: Training Loss: 0.23024732864210967		 Val Loss: 0.24681060210518216
             	Training MAE: 0.0587448887526989		 Val MAE: 0.06562108546495438
             	Algebraic dist: 0.32112679006428735		 Val Algebraic dist: 0.3302636561186417
             	RE1 dist: 0.10333245618756846		 Val RE1 dist: 0.11646687466165294
             	SED dist: 0.43084207232148003		 Val SED dist: 0.46126830059549084

Epoch 4027/4500: Training Loss: 0.22582899424422712		 Val Loss: 0.16378626616104788
             	Training MAE: 0.059217192232608795		 Val MAE: 0.05592823401093483
             	Algebraic dist: 0.31604921685813536		 Val Algebraic dist: 0.2516108388486116
             	RE1 dist: 0.10152108027046457		 Val RE1 dist: 0.07631009557972783
             	SED dist: 0.4217373612182167		 Val SED dist: 0.2992361939471701

Epoch 4028/4500: Training Loss: 0.18078416212018567		 Val Loss: 0.1356452237004819
             	Training MAE: 0.05741749703884125		 Val MAE: 0.053933754563331604
             	Algebraic dist: 0.28380953517787133		 Val Algebraic dist: 0.22670779020889945
             	RE1 dist: 0.07882388491472195		 Val RE1 dist: 0.06123711233553679
             	SED dist: 0.33246871554103724		 Val SED dist: 0.2431149897368058

Epoch 4029/4500: Training Loss: 0.13637597622466704		 Val Loss: 0.21504408380259638
             	Training MAE: 0.05725177377462387		 Val MAE: 0.05382911115884781
             	Algebraic dist: 0.2371263398455518		 Val Algebraic dist: 0.33081560549528705
             	RE1 dist: 0.05676958569741337		 Val RE1 dist: 0.10173510468524435
             	SED dist: 0.24358244047833544		 Val SED dist: 0.4016758048016092

Epoch 4030/4500: Training Loss: 0.19538359976342684		 Val Loss: 0.16413775734279468
             	Training MAE: 0.05843105539679527		 Val MAE: 0.06113331392407417
             	Algebraic dist: 0.2915646598787765		 Val Algebraic dist: 0.2833603154058042
             	RE1 dist: 0.08412409004690022		 Val RE1 dist: 0.07653090228205142
             	SED dist: 0.3611647546071408		 Val SED dist: 0.29812690486078675

Epoch 4031/4500: Training Loss: 0.2160635944662059		 Val Loss: 0.1566330971925155
             	Training MAE: 0.05945528298616409		 Val MAE: 0.057283543050289154
             	Algebraic dist: 0.31804119264947533		 Val Algebraic dist: 0.2441366029822308
             	RE1 dist: 0.0954823018879908		 Val RE1 dist: 0.07359331587086552
             	SED dist: 0.40214271123118944		 Val SED dist: 0.28438151401022205

Epoch 4032/4500: Training Loss: 0.16899301733038083		 Val Loss: 0.21148617371268894
             	Training MAE: 0.05811505764722824		 Val MAE: 0.06237722560763359
             	Algebraic dist: 0.2697953790756169		 Val Algebraic dist: 0.3096843387769616
             	RE1 dist: 0.07253447669898452		 Val RE1 dist: 0.1013761914294699
             	SED dist: 0.30867539296730856		 Val SED dist: 0.3921490544858186

Epoch 4033/4500: Training Loss: 0.2014556969223867		 Val Loss: 0.8037796020507812
             	Training MAE: 0.05856899917125702		 Val MAE: 0.061750300228595734
             	Algebraic dist: 0.3017913424220912		 Val Algebraic dist: 0.7052275616189708
             	RE1 dist: 0.08856219471160776		 Val RE1 dist: 0.41330370695694635
             	SED dist: 0.3730882313858539		 Val SED dist: 1.5770484260890796

Epoch 4034/4500: Training Loss: 0.2520814452224112		 Val Loss: 0.39143238896908966
             	Training MAE: 0.05913745239377022		 Val MAE: 0.05561254546046257
             	Algebraic dist: 0.3461677297894805		 Val Algebraic dist: 0.39799669514531677
             	RE1 dist: 0.11347579252236004		 Val RE1 dist: 0.20339182148809018
             	SED dist: 0.47438747504540474		 Val SED dist: 0.7541484003481658

Epoch 4035/4500: Training Loss: 0.21072550981247118		 Val Loss: 0.16063658050868823
             	Training MAE: 0.05813524127006531		 Val MAE: 0.05674019828438759
             	Algebraic dist: 0.3011440826078183		 Val Algebraic dist: 0.2566359976063604
             	RE1 dist: 0.09370378022704177		 Val RE1 dist: 0.07056358067885689
             	SED dist: 0.3918299094337379		 Val SED dist: 0.2927618648694909

Epoch 4036/4500: Training Loss: 0.18066679331649274		 Val Loss: 0.25885951000711194
             	Training MAE: 0.05754595249891281		 Val MAE: 0.05747033655643463
             	Algebraic dist: 0.2863858493931619		 Val Algebraic dist: 0.34647346579510235
             	RE1 dist: 0.07835683083622218		 Val RE1 dist: 0.11390367798183275
             	SED dist: 0.33219912483243486		 Val SED dist: 0.48905924092168396

Epoch 4037/4500: Training Loss: 0.23918385523271737		 Val Loss: 0.19198448761649753
             	Training MAE: 0.0591692179441452		 Val MAE: 0.05581788346171379
             	Algebraic dist: 0.32045576933125286		 Val Algebraic dist: 0.2734447976817255
             	RE1 dist: 0.1088410549938019		 Val RE1 dist: 0.0881670557934305
             	SED dist: 0.4485326393943871		 Val SED dist: 0.35555259041164233

Epoch 4038/4500: Training Loss: 0.1834187806752335		 Val Loss: 0.22443056106567383
             	Training MAE: 0.05924638360738754		 Val MAE: 0.054048243910074234
             	Algebraic dist: 0.2835527258165648		 Val Algebraic dist: 0.30899524688720703
             	RE1 dist: 0.08062177566584626		 Val RE1 dist: 0.11337444056635318
             	SED dist: 0.3369807000529722		 Val SED dist: 0.4205159726350204

Epoch 4039/4500: Training Loss: 0.21487471802208258		 Val Loss: 0.18118750530740488
             	Training MAE: 0.05861836299300194		 Val MAE: 0.05678345263004303
             	Algebraic dist: 0.3080569897190671		 Val Algebraic dist: 0.2841603030329165
             	RE1 dist: 0.09527362668646218		 Val RE1 dist: 0.08660158903702446
             	SED dist: 0.39998007348542725		 Val SED dist: 0.3337963560353155

Epoch 4040/4500: Training Loss: 0.1716959907559891		 Val Loss: 0.23609768826028574
             	Training MAE: 0.05782327055931091		 Val MAE: 0.057580918073654175
             	Algebraic dist: 0.2707687603151666		 Val Algebraic dist: 0.2614859083424444
             	RE1 dist: 0.07402107548449752		 Val RE1 dist: 0.10887510880180028
             	SED dist: 0.314175876744119		 Val SED dist: 0.44294626816459326

Epoch 4041/4500: Training Loss: 0.1803014128850395		 Val Loss: 0.25297218820323114
             	Training MAE: 0.059313930571079254		 Val MAE: 0.05580943077802658
             	Algebraic dist: 0.28159526529347323		 Val Algebraic dist: 0.3520240783691406
             	RE1 dist: 0.07765684092616683		 Val RE1 dist: 0.11543946680815323
             	SED dist: 0.3306984144823138		 Val SED dist: 0.4775461113971213

Epoch 4042/4500: Training Loss: 0.17736004199489017		 Val Loss: 0.23236009348993716
             	Training MAE: 0.057059455662965775		 Val MAE: 0.05863475427031517
             	Algebraic dist: 0.27929448201647544		 Val Algebraic dist: 0.3194419404734736
             	RE1 dist: 0.07726864269298821		 Val RE1 dist: 0.1082777562348739
             	SED dist: 0.3257307214490602		 Val SED dist: 0.4356411643650221

Epoch 4043/4500: Training Loss: 0.16575884379144085		 Val Loss: 0.18760419928509256
             	Training MAE: 0.05767296999692917		 Val MAE: 0.054496344178915024
             	Algebraic dist: 0.27003276304125345		 Val Algebraic dist: 0.25658360771510913
             	RE1 dist: 0.0711798509548511		 Val RE1 dist: 0.0897436349288277
             	SED dist: 0.3022749784687788		 Val SED dist: 0.346769146297289

Epoch 4044/4500: Training Loss: 0.18471915607522774		 Val Loss: 0.14176905673483145
             	Training MAE: 0.057905182242393494		 Val MAE: 0.06272830069065094
             	Algebraic dist: 0.2803411167046241		 Val Algebraic dist: 0.23929794974949048
             	RE1 dist: 0.07939695520154665		 Val RE1 dist: 0.06030594784280528
             	SED dist: 0.340151515834006		 Val SED dist: 0.252676362576692

Epoch 4045/4500: Training Loss: 0.1643159732607458		 Val Loss: 0.19505146275395932
             	Training MAE: 0.058524180203676224		 Val MAE: 0.05458831787109375
             	Algebraic dist: 0.2671270053764991		 Val Algebraic dist: 0.305004824762759
             	RE1 dist: 0.06931616019498818		 Val RE1 dist: 0.09099380866340968
             	SED dist: 0.29888749914415647		 Val SED dist: 0.3619301008141559

Epoch 4046/4500: Training Loss: 0.1624756985484894		 Val Loss: 0.2830552847489067
             	Training MAE: 0.05853539705276489		 Val MAE: 0.06168504059314728
             	Algebraic dist: 0.2628648764972757		 Val Algebraic dist: 0.37182322792384936
             	RE1 dist: 0.06885274485908312		 Val RE1 dist: 0.14006232178729514
             	SED dist: 0.29542124843245504		 Val SED dist: 0.5357931800510572

Epoch 4047/4500: Training Loss: 0.2745712111356953		 Val Loss: 0.8265265589175017
             	Training MAE: 0.0594128780066967		 Val MAE: 0.08981958776712418
             	Algebraic dist: 0.35279998216241926		 Val Algebraic dist: 0.69580252274223
             	RE1 dist: 0.12396986282179716		 Val RE1 dist: 0.34825644285782525
             	SED dist: 0.5191855342625692		 Val SED dist: 1.5965347290039062

Epoch 4048/4500: Training Loss: 0.23417610083998788		 Val Loss: 0.17945351807967477
             	Training MAE: 0.05871105194091797		 Val MAE: 0.05669647082686424
             	Algebraic dist: 0.31335764529520294		 Val Algebraic dist: 0.27667234254919965
             	RE1 dist: 0.10562425873816234		 Val RE1 dist: 0.08052996448848558
             	SED dist: 0.4385230989913659		 Val SED dist: 0.33016600816146185

Epoch 4049/4500: Training Loss: 0.1670120211105065		 Val Loss: 0.47402746781058935
             	Training MAE: 0.05820136144757271		 Val MAE: 0.05748521909117699
             	Algebraic dist: 0.27362150635666516		 Val Algebraic dist: 0.5066679664280104
             	RE1 dist: 0.07185401071921486		 Val RE1 dist: 0.24529801244321076
             	SED dist: 0.30461190987337117		 Val SED dist: 0.9191255984099015

Epoch 4050/4500: Training Loss: 0.2186140222303102		 Val Loss: 0.15426126770351245
             	Training MAE: 0.05901355296373367		 Val MAE: 0.05398421362042427
             	Algebraic dist: 0.31165172956966386		 Val Algebraic dist: 0.24997147269870923
             	RE1 dist: 0.09728853992870373		 Val RE1 dist: 0.0694372498470804
             	SED dist: 0.4073658341411295		 Val SED dist: 0.2804220655690069

Epoch 4051/4500: Training Loss: 0.1355476520158268		 Val Loss: 0.1781140203061311
             	Training MAE: 0.05821377784013748		 Val MAE: 0.054560866206884384
             	Algebraic dist: 0.23718979613807367		 Val Algebraic dist: 0.27449402601822565
             	RE1 dist: 0.0573633693680992		 Val RE1 dist: 0.0802491229513417
             	SED dist: 0.24173815399958198		 Val SED dist: 0.328147556470788

Epoch 4052/4500: Training Loss: 0.16751170422318237		 Val Loss: 0.37068665545919666
             	Training MAE: 0.05898607522249222		 Val MAE: 0.058217853307724
             	Algebraic dist: 0.2703452866895612		 Val Algebraic dist: 0.4517902705980384
             	RE1 dist: 0.0709242803144279		 Val RE1 dist: 0.1875166063723357
             	SED dist: 0.305266686471186		 Val SED dist: 0.7122574681821077

Epoch 4053/4500: Training Loss: 0.20090957585296068		 Val Loss: 0.24207297615382983
             	Training MAE: 0.05807884410023689		 Val MAE: 0.05899268761277199
             	Algebraic dist: 0.30102381407114853		 Val Algebraic dist: 0.2896602879399839
             	RE1 dist: 0.0885652703992555		 Val RE1 dist: 0.1101085206736689
             	SED dist: 0.3725122261751182		 Val SED dist: 0.4546066367107889

Epoch 4054/4500: Training Loss: 0.20025685440570226		 Val Loss: 0.16100612930629565
             	Training MAE: 0.05865570157766342		 Val MAE: 0.06081299111247063
             	Algebraic dist: 0.28902463455481725		 Val Algebraic dist: 0.2523206420566725
             	RE1 dist: 0.08641335181204596		 Val RE1 dist: 0.06840874837792438
             	SED dist: 0.37075293284060773		 Val SED dist: 0.292300618213156

Epoch 4055/4500: Training Loss: 0.1697340117169482		 Val Loss: 0.4097578629203465
             	Training MAE: 0.05859512463212013		 Val MAE: 0.055961206555366516
             	Algebraic dist: 0.272049231722786		 Val Algebraic dist: 0.4325372447138247
             	RE1 dist: 0.07305089661995863		 Val RE1 dist: 0.1800761430159859
             	SED dist: 0.3099559206804226		 Val SED dist: 0.7909177697223165
