
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
             	Training MAE: 0.11503916233778		 Val MAE: 0.11391375213861465
             	Algebraic dist: 8.875126838684082		 Val Algebraic dist: 26.98706817626953
             	RE1 dist: 93.75315856933594		 Val RE1 dist: 637.8465169270834
             	SED dist: 1.1910890340805054		 Val SED dist: 14.023043314615885

Epoch 5130/150000: Training Loss: 0.6473602056503296		 Val Loss: 6.210414886474609
             	Training MAE: 0.11469394713640213		 Val MAE: 0.10886196047067642
             	Algebraic dist: 9.373924255371094		 Val Algebraic dist: 25.167437235514324
             	RE1 dist: 118.02264404296875		 Val RE1 dist: 626.1663411458334
             	SED dist: 1.222797155380249		 Val SED dist: 12.365464528401693

Epoch 5131/150000: Training Loss: 0.6161905527114868		 Val Loss: 6.684177398681641
             	Training MAE: 0.11370958387851715		 Val MAE: 0.11398821324110031
             	Algebraic dist: 9.02098274230957		 Val Algebraic dist: 27.01356252034505
             	RE1 dist: 101.79993438720703		 Val RE1 dist: 589.0824381510416
             	SED dist: 1.159080982208252		 Val SED dist: 13.307403564453125

Epoch 5132/150000: Training Loss: 0.6272687315940857		 Val Loss: 6.231421152750651
             	Training MAE: 0.11937989294528961		 Val MAE: 0.11188740283250809
             	Algebraic dist: 8.322144508361816		 Val Algebraic dist: 28.491953531901043
             	RE1 dist: 85.82223510742188		 Val RE1 dist: 658.3967692057291
             	SED dist: 1.173996925354004		 Val SED dist: 12.404921213785807

Epoch 5133/150000: Training Loss: 0.5820768475532532		 Val Loss: 6.267699559529622
             	Training MAE: 0.11455849558115005		 Val MAE: 0.11043605208396912
             	Algebraic dist: 8.90567398071289		 Val Algebraic dist: 26.993568420410156
             	RE1 dist: 100.31454467773438		 Val RE1 dist: 605.0568440755209
             	SED dist: 1.091248869895935		 Val SED dist: 12.47967783610026

Epoch 5134/150000: Training Loss: 0.5652334690093994		 Val Loss: 6.170132319132487
             	Training MAE: 0.11735166609287262		 Val MAE: 0.11380752176046371
             	Algebraic dist: 8.58634090423584		 Val Algebraic dist: 26.875399271647137
             	RE1 dist: 90.61695861816406		 Val RE1 dist: 626.4317220052084
             	SED dist: 1.0548285245895386		 Val SED dist: 12.27902857462565

Epoch 5135/150000: Training Loss: 0.5841878652572632		 Val Loss: 6.414358139038086
             	Training MAE: 0.11675291508436203		 Val MAE: 0.10790277272462845
             	Algebraic dist: 8.509847640991211		 Val Algebraic dist: 26.698567708333332
             	RE1 dist: 83.69954681396484		 Val RE1 dist: 686.28564453125
             	SED dist: 1.0915932655334473		 Val SED dist: 12.772902170817057

Epoch 5136/150000: Training Loss: 0.5988205671310425		 Val Loss: 6.407405853271484
             	Training MAE: 0.11334846168756485		 Val MAE: 0.10844601690769196
             	Algebraic dist: 9.01301383972168		 Val Algebraic dist: 28.955352783203125
             	RE1 dist: 103.19075775146484		 Val RE1 dist: 734.6888020833334
             	SED dist: 1.1262668371200562		 Val SED dist: 12.762349446614584

Epoch 5137/150000: Training Loss: 0.6050278544425964		 Val Loss: 6.017904917399089
             	Training MAE: 0.11336873471736908		 Val MAE: 0.1163802519440651
             	Algebraic dist: 9.18297290802002		 Val Algebraic dist: 27.13091532389323
             	RE1 dist: 97.34751892089844		 Val RE1 dist: 619.3429768880209
             	SED dist: 1.1400336027145386		 Val SED dist: 11.972891489664713

Epoch 5138/150000: Training Loss: 0.5757025480270386		 Val Loss: 6.61355717976888
             	Training MAE: 0.11463843286037445		 Val MAE: 0.11134576797485352
             	Algebraic dist: 8.67994499206543		 Val Algebraic dist: 26.28754170735677
             	RE1 dist: 91.84306335449219		 Val RE1 dist: 655.5498860677084
             	SED dist: 1.079789638519287		 Val SED dist: 13.16754404703776

Epoch 5139/150000: Training Loss: 0.6201853156089783		 Val Loss: 5.713976542154948
             	Training MAE: 0.11459435522556305		 Val MAE: 0.10892951488494873
             	Algebraic dist: 8.740022659301758		 Val Algebraic dist: 25.66851043701172
             	RE1 dist: 91.77813720703125		 Val RE1 dist: 634.7579345703125
             	SED dist: 1.1668977737426758		 Val SED dist: 11.371411641438803

Epoch 5140/150000: Training Loss: 0.589011013507843		 Val Loss: 5.738335291544597
             	Training MAE: 0.11355629563331604		 Val MAE: 0.1133868619799614
             	Algebraic dist: 8.61279296875		 Val Algebraic dist: 26.7587890625
             	RE1 dist: 94.66539764404297		 Val RE1 dist: 625.9514567057291
             	SED dist: 1.1060060262680054		 Val SED dist: 11.417640686035156

Epoch 5141/150000: Training Loss: 0.6327407360076904		 Val Loss: 5.805068333943685
             	Training MAE: 0.1193775087594986		 Val MAE: 0.11096324026584625
             	Algebraic dist: 8.73039722442627		 Val Algebraic dist: 27.57433827718099
             	RE1 dist: 92.72405242919922		 Val RE1 dist: 660.1407877604166
             	SED dist: 1.1845834255218506		 Val SED dist: 11.552581787109375

Epoch 5142/150000: Training Loss: 0.6276509165763855		 Val Loss: 5.410500844319661
             	Training MAE: 0.114350825548172		 Val MAE: 0.11013366281986237
             	Algebraic dist: 9.029163360595703		 Val Algebraic dist: 26.958384195963543
             	RE1 dist: 104.4366683959961		 Val RE1 dist: 620.2508544921875
             	SED dist: 1.184311866760254		 Val SED dist: 10.765029907226562

Epoch 5143/150000: Training Loss: 0.6016587615013123		 Val Loss: 5.328521092732747
             	Training MAE: 0.1124258041381836		 Val MAE: 0.1100369542837143
             	Algebraic dist: 9.023308753967285		 Val Algebraic dist: 25.765670776367188
             	RE1 dist: 103.89736938476562		 Val RE1 dist: 511.2903645833333
             	SED dist: 1.135244369506836		 Val SED dist: 10.600465138753256

Epoch 5144/150000: Training Loss: 0.5774970650672913		 Val Loss: 6.717809677124023
             	Training MAE: 0.11561950296163559		 Val MAE: 0.11127661168575287
             	Algebraic dist: 8.493485450744629		 Val Algebraic dist: 26.559176127115887
             	RE1 dist: 92.80506896972656		 Val RE1 dist: 604.0574951171875
             	SED dist: 1.0806125402450562		 Val SED dist: 13.376220703125

Epoch 5145/150000: Training Loss: 0.6115236282348633		 Val Loss: 6.755699793497722
             	Training MAE: 0.11525697261095047		 Val MAE: 0.11481168866157532
             	Algebraic dist: 8.839097023010254		 Val Algebraic dist: 26.161168416341145
             	RE1 dist: 96.74918365478516		 Val RE1 dist: 573.387451171875
             	SED dist: 1.1511402130126953		 Val SED dist: 13.448626200358072

Epoch 5146/150000: Training Loss: 0.644615888595581		 Val Loss: 7.183775583902995
             	Training MAE: 0.1179744154214859		 Val MAE: 0.11899276822805405
             	Algebraic dist: 9.251716613769531		 Val Algebraic dist: 25.303240458170574
             	RE1 dist: 98.18341064453125		 Val RE1 dist: 582.1194661458334
             	SED dist: 1.2146635055541992		 Val SED dist: 14.299067179361979

Epoch 5147/150000: Training Loss: 0.5928482413291931		 Val Loss: 6.249955495198567
             	Training MAE: 0.11744970828294754		 Val MAE: 0.11424154788255692
             	Algebraic dist: 8.696155548095703		 Val Algebraic dist: 26.188802083333332
             	RE1 dist: 92.23017883300781		 Val RE1 dist: 641.0592447916666
             	SED dist: 1.1056327819824219		 Val SED dist: 12.43918228149414

Epoch 5148/150000: Training Loss: 0.6313247084617615		 Val Loss: 6.228501637776692
             	Training MAE: 0.11044050753116608		 Val MAE: 0.11030158400535583
             	Algebraic dist: 9.062009811401367		 Val Algebraic dist: 26.115875244140625
             	RE1 dist: 101.73330688476562		 Val RE1 dist: 582.4235026041666
             	SED dist: 1.1978391408920288		 Val SED dist: 12.401320139567057

Epoch 5149/150000: Training Loss: 0.5960066914558411		 Val Loss: 6.843536376953125
             	Training MAE: 0.11382418125867844		 Val MAE: 0.10997343063354492
             	Algebraic dist: 9.021263122558594		 Val Algebraic dist: 27.769203186035156
             	RE1 dist: 100.52542877197266		 Val RE1 dist: 688.8628743489584
             	SED dist: 1.1242526769638062		 Val SED dist: 13.630645751953125

Epoch 5150/150000: Training Loss: 0.6179602742195129		 Val Loss: 6.760532379150391
             	Training MAE: 0.1127108484506607		 Val MAE: 0.10962124168872833
             	Algebraic dist: 9.317120552062988		 Val Algebraic dist: 27.398122151692707
             	RE1 dist: 102.1622085571289		 Val RE1 dist: 636.3651529947916
             	SED dist: 1.1674867868423462		 Val SED dist: 13.464365641276041

Epoch 5151/150000: Training Loss: 0.6326060891151428		 Val Loss: 5.926251729329427
             	Training MAE: 0.11514727026224136		 Val MAE: 0.11022797226905823
             	Algebraic dist: 8.922188758850098		 Val Algebraic dist: 27.893035888671875
             	RE1 dist: 91.80088806152344		 Val RE1 dist: 608.6499837239584
             	SED dist: 1.1928322315216064		 Val SED dist: 11.79583485921224

Epoch 5152/150000: Training Loss: 0.6590121984481812		 Val Loss: 6.066946665445964
             	Training MAE: 0.11599554121494293		 Val MAE: 0.11393783241510391
             	Algebraic dist: 9.58926773071289		 Val Algebraic dist: 27.319447835286457
             	RE1 dist: 107.89613342285156		 Val RE1 dist: 659.3828125
             	SED dist: 1.2413504123687744		 Val SED dist: 12.074885050455729

Epoch 5153/150000: Training Loss: 0.6303665041923523		 Val Loss: 5.498414357503255
             	Training MAE: 0.1158737912774086		 Val MAE: 0.11125188320875168
             	Algebraic dist: 9.087010383605957		 Val Algebraic dist: 26.254099527994793
             	RE1 dist: 95.52132415771484		 Val RE1 dist: 585.4689127604166
             	SED dist: 1.1871864795684814		 Val SED dist: 10.9404296875

Epoch 5154/150000: Training Loss: 0.5987374186515808		 Val Loss: 5.951331456502278
             	Training MAE: 0.11460108309984207		 Val MAE: 0.11025033891201019
             	Algebraic dist: 8.68906021118164		 Val Algebraic dist: 26.9066645304362
             	RE1 dist: 95.02597045898438		 Val RE1 dist: 605.3468017578125
             	SED dist: 1.1265647411346436		 Val SED dist: 11.844757080078125

Epoch 5155/150000: Training Loss: 0.6092062592506409		 Val Loss: 7.506370544433594
             	Training MAE: 0.11282511800527573		 Val MAE: 0.1114664375782013
             	Algebraic dist: 8.868365287780762		 Val Algebraic dist: 28.992886861165363
             	RE1 dist: 94.99217224121094		 Val RE1 dist: 689.291259765625
             	SED dist: 1.1447818279266357		 Val SED dist: 14.953936258951822

Epoch 5156/150000: Training Loss: 0.5885424613952637		 Val Loss: 5.591368357340495
             	Training MAE: 0.11152694374322891		 Val MAE: 0.10887570679187775
             	Algebraic dist: 8.631195068359375		 Val Algebraic dist: 25.64165751139323
             	RE1 dist: 96.36927795410156		 Val RE1 dist: 531.288330078125
             	SED dist: 1.109438419342041		 Val SED dist: 11.127939860026041

Epoch 5157/150000: Training Loss: 0.6062346696853638		 Val Loss: 5.463562647501628
             	Training MAE: 0.11458313465118408		 Val MAE: 0.10930126905441284
             	Algebraic dist: 8.68115234375		 Val Algebraic dist: 27.239423116048176
             	RE1 dist: 93.36990356445312		 Val RE1 dist: 609.1844482421875
             	SED dist: 1.141649603843689		 Val SED dist: 10.873870849609375

Epoch 5158/150000: Training Loss: 0.6002175807952881		 Val Loss: 5.990252176920573
             	Training MAE: 0.1157003790140152		 Val MAE: 0.1116633266210556
             	Algebraic dist: 9.39583969116211		 Val Algebraic dist: 26.08753712972005
             	RE1 dist: 109.43504333496094		 Val RE1 dist: 568.9867350260416
             	SED dist: 1.1268991231918335		 Val SED dist: 11.92129389444987

Epoch 5159/150000: Training Loss: 0.5854120254516602		 Val Loss: 5.757063547770183
             	Training MAE: 0.11422836780548096		 Val MAE: 0.11298378556966782
             	Algebraic dist: 8.672147750854492		 Val Algebraic dist: 25.33813985188802
             	RE1 dist: 93.33438110351562		 Val RE1 dist: 538.7076822916666
             	SED dist: 1.0992881059646606		 Val SED dist: 11.453999837239584

Epoch 5160/150000: Training Loss: 0.5803667306900024		 Val Loss: 6.855578740437825
             	Training MAE: 0.1153293028473854		 Val MAE: 0.11162029206752777
             	Algebraic dist: 8.409558296203613		 Val Algebraic dist: 26.85546366373698
             	RE1 dist: 84.24188995361328		 Val RE1 dist: 679.5358072916666
             	SED dist: 1.087719440460205		 Val SED dist: 13.652907053629557

Epoch 5161/150000: Training Loss: 0.6214438676834106		 Val Loss: 6.462693532307942
             	Training MAE: 0.11708615720272064		 Val MAE: 0.11295250058174133
             	Algebraic dist: 8.952543258666992		 Val Algebraic dist: 25.31323750813802
             	RE1 dist: 90.98619842529297		 Val RE1 dist: 551.6220703125
             	SED dist: 1.1689443588256836		 Val SED dist: 12.86663564046224

Epoch 5162/150000: Training Loss: 0.6680434346199036		 Val Loss: 6.204581578572591
             	Training MAE: 0.1166561171412468		 Val MAE: 0.10948251187801361
             	Algebraic dist: 9.16658878326416		 Val Algebraic dist: 25.231646219889324
             	RE1 dist: 103.13118743896484		 Val RE1 dist: 588.2774251302084
             	SED dist: 1.2597289085388184		 Val SED dist: 12.353089650472006

Epoch 5163/150000: Training Loss: 0.6104991436004639		 Val Loss: 5.922030766805013
             	Training MAE: 0.11732982099056244		 Val MAE: 0.1068844124674797
             	Algebraic dist: 8.901015281677246		 Val Algebraic dist: 27.7760009765625
             	RE1 dist: 96.6259765625		 Val RE1 dist: 640.5330403645834
             	SED dist: 1.145254373550415		 Val SED dist: 11.791000366210938

Epoch 5164/150000: Training Loss: 0.6212823390960693		 Val Loss: 6.546878814697266
             	Training MAE: 0.11637689173221588		 Val MAE: 0.10995457321405411
             	Algebraic dist: 8.865842819213867		 Val Algebraic dist: 27.623324076334637
             	RE1 dist: 98.0816650390625		 Val RE1 dist: 632.471435546875
             	SED dist: 1.1629180908203125		 Val SED dist: 13.038274129231771

Epoch 5165/150000: Training Loss: 0.6103902459144592		 Val Loss: 6.50438117980957
             	Training MAE: 0.11216621845960617		 Val MAE: 0.11224736273288727
             	Algebraic dist: 8.88370132446289		 Val Algebraic dist: 26.96094512939453
             	RE1 dist: 97.84442138671875		 Val RE1 dist: 653.0057373046875
             	SED dist: 1.1537641286849976		 Val SED dist: 12.951070149739584

Epoch 5166/150000: Training Loss: 0.6263517141342163		 Val Loss: 6.2450815836588545
             	Training MAE: 0.11317769438028336		 Val MAE: 0.11029192060232162
             	Algebraic dist: 9.056883811950684		 Val Algebraic dist: 27.150533040364582
             	RE1 dist: 96.48298645019531		 Val RE1 dist: 648.097900390625
             	SED dist: 1.1848783493041992		 Val SED dist: 12.43283462524414

Epoch 5167/150000: Training Loss: 0.5613607168197632		 Val Loss: 5.384066263834636
             	Training MAE: 0.11406225711107254		 Val MAE: 0.10832689702510834
             	Algebraic dist: 8.683539390563965		 Val Algebraic dist: 24.93968963623047
             	RE1 dist: 89.90169525146484		 Val RE1 dist: 567.7560628255209
             	SED dist: 1.0529093742370605		 Val SED dist: 10.714139302571615

Epoch 5168/150000: Training Loss: 0.6411266922950745		 Val Loss: 6.031455993652344
             	Training MAE: 0.11382079124450684		 Val MAE: 0.10928957909345627
             	Algebraic dist: 9.087981224060059		 Val Algebraic dist: 25.138936360677082
             	RE1 dist: 101.9244384765625		 Val RE1 dist: 570.8623860677084
             	SED dist: 1.2093913555145264		 Val SED dist: 12.007118225097656

Epoch 5169/150000: Training Loss: 0.5749459862709045		 Val Loss: 6.441589991251628
             	Training MAE: 0.11237871646881104		 Val MAE: 0.1127118170261383
