###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
Epoch 7188/40000: Training Loss: 0.5611439618197355		 Val Loss: 5.501067352294922
             	Training MAE: 0.1041373610496521		 Val MAE: 0.08599519729614258
             	Algebraic dist: 3.4637267372824927		 Val Algebraic dist: 11.17737274169922
             	RE1 dist: 15.32508572665128		 Val RE1 dist: 113.84583740234375
             	SED dist: 1.0100414969704368		 Val SED dist: 10.951008605957032

Epoch 7189/40000: Training Loss: 0.521753961389715		 Val Loss: 6.081059265136719
             	Training MAE: 0.10799140483140945		 Val MAE: 0.09222447872161865
             	Algebraic dist: 3.299386804754084		 Val Algebraic dist: 11.701719665527344
             	RE1 dist: 14.63201210715554		 Val RE1 dist: 115.6340087890625
             	SED dist: 0.9176740646362305		 Val SED dist: 12.102373504638672

Epoch 7190/40000: Training Loss: 0.5478515191511675		 Val Loss: 6.551288604736328
             	Training MAE: 0.10544823855161667		 Val MAE: 0.1021222174167633
             	Algebraic dist: 3.334040555087003		 Val Algebraic dist: 11.7330322265625
             	RE1 dist: 14.486305930397727		 Val RE1 dist: 120.41885986328126
             	SED dist: 0.9738895242864435		 Val SED dist: 13.014871215820312

Epoch 7191/40000: Training Loss: 0.5494516546075995		 Val Loss: 5.280692672729492
             	Training MAE: 0.10608258843421936		 Val MAE: 0.09255646914243698
             	Algebraic dist: 3.3638569224964487		 Val Algebraic dist: 11.344747161865234
             	RE1 dist: 15.075356223366477		 Val RE1 dist: 113.69151611328125
             	SED dist: 0.9762072996659712		 Val SED dist: 10.499877166748046

Epoch 7192/40000: Training Loss: 0.5443402637134899		 Val Loss: 5.533401870727539
             	Training MAE: 0.10638385266065598		 Val MAE: 0.09898556023836136
             	Algebraic dist: 3.243521950461648		 Val Algebraic dist: 10.981737518310547
             	RE1 dist: 14.144492409446023		 Val RE1 dist: 112.78187255859375
             	SED dist: 0.9670357270674272		 Val SED dist: 10.988160705566406

Epoch 7193/40000: Training Loss: 0.5366879809986461		 Val Loss: 5.482943725585938
             	Training MAE: 0.10355968028306961		 Val MAE: 0.09382370114326477
             	Algebraic dist: 3.3581085205078125		 Val Algebraic dist: 11.369264221191406
             	RE1 dist: 15.198569557883523		 Val RE1 dist: 113.4968017578125
             	SED dist: 0.9588653391057794		 Val SED dist: 10.897683715820312

Epoch 7194/40000: Training Loss: 0.5308461622758345		 Val Loss: 5.809892272949218
             	Training MAE: 0.10530300438404083		 Val MAE: 0.08524984121322632
             	Algebraic dist: 3.325521642511541		 Val Algebraic dist: 11.99981918334961
             	RE1 dist: 14.940399169921875		 Val RE1 dist: 116.45595703125
             	SED dist: 0.9447539936412465		 Val SED dist: 11.570575714111328

Epoch 7195/40000: Training Loss: 0.5523480068553578		 Val Loss: 5.869556427001953
             	Training MAE: 0.10178344696760178		 Val MAE: 0.09927129745483398
             	Algebraic dist: 3.5393312627618965		 Val Algebraic dist: 11.01861572265625
             	RE1 dist: 16.012705022638496		 Val RE1 dist: 111.6659912109375
             	SED dist: 0.9977822737260298		 Val SED dist: 11.663400268554687

Epoch 7196/40000: Training Loss: 0.5666627883911133		 Val Loss: 5.106375885009766
             	Training MAE: 0.10837551951408386		 Val MAE: 0.09693963825702667
             	Algebraic dist: 3.408646670254794		 Val Algebraic dist: 10.937459564208984
             	RE1 dist: 14.859874378551137		 Val RE1 dist: 104.226708984375
             	SED dist: 1.0083423961292615		 Val SED dist: 10.135797882080078

Epoch 7197/40000: Training Loss: 0.5675827806646173		 Val Loss: 6.128844833374023
             	Training MAE: 0.1026628315448761		 Val MAE: 0.10015975683927536
             	Algebraic dist: 3.676854220303622		 Val Algebraic dist: 11.529150390625
             	RE1 dist: 17.21915089000355		 Val RE1 dist: 122.647216796875
             	SED dist: 1.0223644429987127		 Val SED dist: 12.178053283691407

Epoch 7198/40000: Training Loss: 0.6464427167719061		 Val Loss: 5.909291076660156
             	Training MAE: 0.11149277538061142		 Val MAE: 0.10182790458202362
             	Algebraic dist: 3.937875574285334		 Val Algebraic dist: 11.50369873046875
             	RE1 dist: 20.016802701083098		 Val RE1 dist: 110.46417236328125
             	SED dist: 1.1562324870716443		 Val SED dist: 11.74151382446289

Epoch 7199/40000: Training Loss: 0.5929708047346636		 Val Loss: 5.247716903686523
             	Training MAE: 0.11001962423324585		 Val MAE: 0.09641513973474503
             	Algebraic dist: 3.689023104580966		 Val Algebraic dist: 11.321623992919921
             	RE1 dist: 16.121477994051848		 Val RE1 dist: 105.12144775390625
             	SED dist: 1.0617203278975054		 Val SED dist: 10.428456115722657

Epoch 7200/40000: Training Loss: 0.5627026557922363		 Val Loss: 5.8384662628173825
             	Training MAE: 0.1056610569357872		 Val MAE: 0.09723410755395889
             	Algebraic dist: 3.6424636840820312		 Val Algebraic dist: 11.210910034179687
             	RE1 dist: 16.907248757102273		 Val RE1 dist: 112.014501953125
             	SED dist: 1.0065704692493787		 Val SED dist: 11.607003021240235

Epoch 7201/40000: Training Loss: 0.552948301488703		 Val Loss: 5.912701416015625
             	Training MAE: 0.10849278420209885		 Val MAE: 0.09417938441038132
             	Algebraic dist: 3.418485468084162		 Val Algebraic dist: 11.51858901977539
             	RE1 dist: 14.596120660955256		 Val RE1 dist: 117.25921630859375
             	SED dist: 0.9802358800714667		 Val SED dist: 11.759575653076173

Epoch 7202/40000: Training Loss: 0.5836163434115323		 Val Loss: 5.749537658691406
             	Training MAE: 0.1069180965423584		 Val MAE: 0.09916679561138153
             	Algebraic dist: 3.609407598322088		 Val Algebraic dist: 11.590670776367187
             	RE1 dist: 16.96516834605824		 Val RE1 dist: 114.5998291015625
             	SED dist: 1.047442696311257		 Val SED dist: 11.4198486328125

Epoch 7203/40000: Training Loss: 0.550184509970925		 Val Loss: 6.117719268798828
             	Training MAE: 0.10542299598455429		 Val MAE: 0.08442708104848862
             	Algebraic dist: 3.3362749273126777		 Val Algebraic dist: 11.647792053222656
             	RE1 dist: 14.415119517933238		 Val RE1 dist: 113.62852783203125
             	SED dist: 0.979358586398038		 Val SED dist: 12.18692626953125

Epoch 7204/40000: Training Loss: 0.5447143641385165		 Val Loss: 5.876036071777344
             	Training MAE: 0.10559079796075821		 Val MAE: 0.0911763608455658
             	Algebraic dist: 3.3232668096368965		 Val Algebraic dist: 11.637543487548829
             	RE1 dist: 14.441105235706676		 Val RE1 dist: 118.01826171875
             	SED dist: 0.9688389518044211		 Val SED dist: 11.693708038330078

Epoch 7205/40000: Training Loss: 0.5313754948702726		 Val Loss: 6.063288879394531
             	Training MAE: 0.10286179184913635		 Val MAE: 0.08600281178951263
             	Algebraic dist: 3.5749151056463067		 Val Algebraic dist: 12.376866912841797
             	RE1 dist: 16.832525079900567		 Val RE1 dist: 126.05687255859375
             	SED dist: 0.9490331302989613		 Val SED dist: 12.07972412109375

Epoch 7206/40000: Training Loss: 0.5525202317671343		 Val Loss: 6.152058410644531
             	Training MAE: 0.1036573275923729		 Val MAE: 0.09151580929756165
             	Algebraic dist: 3.6330320184881035		 Val Algebraic dist: 12.585285949707032
             	RE1 dist: 16.88018660111861		 Val RE1 dist: 124.33212890625
             	SED dist: 0.9918448708274148		 Val SED dist: 12.23941879272461

Epoch 7207/40000: Training Loss: 0.5711760087446733		 Val Loss: 5.900136184692383
             	Training MAE: 0.11017771065235138		 Val MAE: 0.10152599960565567
             	Algebraic dist: 3.3221560391512783		 Val Algebraic dist: 11.744769287109374
             	RE1 dist: 14.578230424360795		 Val RE1 dist: 116.33089599609374
             	SED dist: 1.0118702108209783		 Val SED dist: 11.716387176513672

Epoch 7208/40000: Training Loss: 0.5573484247381036		 Val Loss: 5.816275787353516
             	Training MAE: 0.10678156465291977		 Val MAE: 0.09656781703233719
             	Algebraic dist: 3.4267810474742544		 Val Algebraic dist: 11.61166000366211
             	RE1 dist: 15.67182783647017		 Val RE1 dist: 117.40704345703125
             	SED dist: 0.9879461635242809		 Val SED dist: 11.556997680664063

Epoch 7209/40000: Training Loss: 0.5550393191250887		 Val Loss: 6.26068115234375
             	Training MAE: 0.10528813302516937		 Val MAE: 0.10068059712648392
             	Algebraic dist: 3.38480619950728		 Val Algebraic dist: 11.278467559814453
             	RE1 dist: 14.580229325727982		 Val RE1 dist: 115.8012451171875
             	SED dist: 0.992393667047674		 Val SED dist: 12.436890411376954

Epoch 7210/40000: Training Loss: 0.6067387840964578		 Val Loss: 5.837058258056641
             	Training MAE: 0.11010580509901047		 Val MAE: 0.09972961246967316
             	Algebraic dist: 3.4833207563920454		 Val Algebraic dist: 10.94528579711914
             	RE1 dist: 16.957636052911933		 Val RE1 dist: 113.23135986328126
             	SED dist: 1.0830758701671253		 Val SED dist: 11.595148468017578

Epoch 7211/40000: Training Loss: 0.5384689677845348		 Val Loss: 5.490051651000977
             	Training MAE: 0.10532289743423462		 Val MAE: 0.09115788340568542
             	Algebraic dist: 3.3572138006036933		 Val Algebraic dist: 11.292790985107422
             	RE1 dist: 15.568602128462357		 Val RE1 dist: 112.62449951171875
             	SED dist: 0.9572286605834961		 Val SED dist: 10.918218231201172

Epoch 7212/40000: Training Loss: 0.570283673026345		 Val Loss: 5.975096893310547
             	Training MAE: 0.1083371713757515		 Val MAE: 0.10701918601989746
             	Algebraic dist: 3.4598731994628906		 Val Algebraic dist: 11.013081359863282
             	RE1 dist: 15.25574424050071		 Val RE1 dist: 108.451513671875
             	SED dist: 1.0137155706232244		 Val SED dist: 11.854143524169922

Epoch 7213/40000: Training Loss: 0.535344123840332		 Val Loss: 6.3445587158203125
             	Training MAE: 0.10553660243749619		 Val MAE: 0.09043384343385696
             	Algebraic dist: 3.39811879938299		 Val Algebraic dist: 12.281891632080079
             	RE1 dist: 15.108145973899148		 Val RE1 dist: 124.865380859375
             	SED dist: 0.953116156838157		 Val SED dist: 12.628878784179687

Epoch 7214/40000: Training Loss: 0.5509588935158469		 Val Loss: 5.714375686645508
             	Training MAE: 0.10588432848453522		 Val MAE: 0.09776140749454498
             	Algebraic dist: 3.4401383833451704		 Val Algebraic dist: 11.54467315673828
             	RE1 dist: 15.59550753506747		 Val RE1 dist: 125.14573974609375
             	SED dist: 0.9817057522860441		 Val SED dist: 11.352276611328126

Epoch 7215/40000: Training Loss: 0.5626472559842196		 Val Loss: 5.3836627960205075
             	Training MAE: 0.10694022476673126		 Val MAE: 0.09299945831298828
             	Algebraic dist: 3.492346676913175		 Val Algebraic dist: 11.31107406616211
             	RE1 dist: 15.49015253240412		 Val RE1 dist: 118.316064453125
             	SED dist: 1.0023481195623225		 Val SED dist: 10.700205993652343

Epoch 7216/40000: Training Loss: 0.5614408579739657		 Val Loss: 6.235144805908203
             	Training MAE: 0.10790884494781494		 Val MAE: 0.10253114998340607
             	Algebraic dist: 3.4330520629882812		 Val Algebraic dist: 12.195359039306641
             	RE1 dist: 15.161263205788352		 Val RE1 dist: 119.18851318359376
             	SED dist: 0.999631708318537		 Val SED dist: 12.389057922363282

Epoch 7217/40000: Training Loss: 0.5496221889149059		 Val Loss: 5.671488952636719
             	Training MAE: 0.10557421296834946		 Val MAE: 0.10425234586000443
             	Algebraic dist: 3.3196223865855825		 Val Algebraic dist: 11.864451599121093
             	RE1 dist: 15.001550847833807		 Val RE1 dist: 109.98623046875
             	SED dist: 0.9792649529197		 Val SED dist: 11.253762817382812

Epoch 7218/40000: Training Loss: 0.5913771282542836		 Val Loss: 5.829678344726562
             	Training MAE: 0.10330450534820557		 Val MAE: 0.09243835508823395
             	Algebraic dist: 3.881564053622159		 Val Algebraic dist: 11.735667419433593
             	RE1 dist: 18.93229120427912		 Val RE1 dist: 111.30460205078126
             	SED dist: 1.0713957006281072		 Val SED dist: 11.596600341796876

Epoch 7219/40000: Training Loss: 0.5777650312943892		 Val Loss: 6.267639923095703
             	Training MAE: 0.10604803264141083		 Val MAE: 0.08897342532873154
             	Algebraic dist: 3.6159744262695312		 Val Algebraic dist: 11.459707641601563
             	RE1 dist: 16.32720808549361		 Val RE1 dist: 119.266064453125
             	SED dist: 1.0297682502053		 Val SED dist: 12.478952026367187

Epoch 7220/40000: Training Loss: 0.5611321275884454		 Val Loss: 6.658281707763672
             	Training MAE: 0.10661917924880981		 Val MAE: 0.09362377971410751
             	Algebraic dist: 3.4932483326305044		 Val Algebraic dist: 11.68802490234375
             	RE1 dist: 15.075082952325994		 Val RE1 dist: 117.0442138671875
             	SED dist: 1.0001732219349255		 Val SED dist: 13.250819396972656

Epoch 7221/40000: Training Loss: 0.5161576704545454		 Val Loss: 5.189894485473633
             	Training MAE: 0.10190930217504501		 Val MAE: 0.09377503395080566
             	Algebraic dist: 3.342297987504439		 Val Algebraic dist: 10.927168273925782
             	RE1 dist: 14.792275168678977		 Val RE1 dist: 108.64619140625
             	SED dist: 0.924745646390048		 Val SED dist: 10.31300048828125

Epoch 7222/40000: Training Loss: 0.5112607695839622		 Val Loss: 5.976114273071289
             	Training MAE: 0.1037278100848198		 Val MAE: 0.10207392275333405
             	Algebraic dist: 3.320349259810014		 Val Algebraic dist: 11.541564178466796
             	RE1 dist: 15.031485817649148		 Val RE1 dist: 119.19105224609375
             	SED dist: 0.9083850167014382		 Val SED dist: 11.870314788818359

Epoch 7223/40000: Training Loss: 0.540425647388805		 Val Loss: 5.533837890625
             	Training MAE: 0.10523047298192978		 Val MAE: 0.08520831167697906
             	Algebraic dist: 3.3177316839044746		 Val Algebraic dist: 11.482437133789062
             	RE1 dist: 15.235312721946023		 Val RE1 dist: 111.7079345703125
             	SED dist: 0.9606642289595171		 Val SED dist: 11.015948486328124

Epoch 7224/40000: Training Loss: 0.5539102554321289		 Val Loss: 5.4959259033203125
             	Training MAE: 0.10591822862625122		 Val MAE: 0.0945688784122467
             	Algebraic dist: 3.402343056418679		 Val Algebraic dist: 11.28875503540039
             	RE1 dist: 14.936874389648438		 Val RE1 dist: 112.8117919921875
             	SED dist: 0.9863181547685103		 Val SED dist: 10.926513671875

Epoch 7225/40000: Training Loss: 0.5331898602572355		 Val Loss: 5.628936767578125
             	Training MAE: 0.10300113260746002		 Val MAE: 0.0969843938946724
             	Algebraic dist: 3.3103010004216973		 Val Algebraic dist: 11.061869049072266
             	RE1 dist: 14.09684198552912		 Val RE1 dist: 111.90235595703125
             	SED dist: 0.9530654387040571		 Val SED dist: 11.182090759277344

Epoch 7226/40000: Training Loss: 0.5365382541309703		 Val Loss: 6.568437194824218
             	Training MAE: 0.10451780259609222		 Val MAE: 0.09253311902284622
             	Algebraic dist: 3.3549118041992188		 Val Algebraic dist: 11.627920532226563
             	RE1 dist: 15.46977372602983		 Val RE1 dist: 123.2211181640625
             	SED dist: 0.9559596668590199		 Val SED dist: 13.072227478027344

Epoch 7227/40000: Training Loss: 0.5521107153459028		 Val Loss: 5.127158355712891
             	Training MAE: 0.10797125846147537		 Val MAE: 0.0999978557229042
             	Algebraic dist: 3.2299090298739346		 Val Algebraic dist: 10.777980041503906
             	RE1 dist: 14.324812455610795		 Val RE1 dist: 106.6892333984375
             	SED dist: 0.9763619683005593		 Val SED dist: 10.177625274658203
